2025-05-31 00:04:37,201	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1
2025-05-31 00:04:37,201	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/ModelsSaved'
2025-05-31 00:04:37,201	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/DataGenerated
2025-05-31 00:04:37,212	***	All GPUs disabled. Running on CPU.
2025-05-31 00:04:37,212	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-05-31 00:04:37,212	***	Settings:
2025-05-31 00:04:37,215	***		stochastic_gradient_descent_penalty                              : l2
2025-05-31 00:04:37,215	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-05-31 00:04:37,215	***		support_vector_machine_gamma                                     : scale
2025-05-31 00:04:37,215	***		support_vector_machine_kernel                                    : rbf
2025-05-31 00:04:37,215	***		support_vector_machine_kernel_degree                             : 3
2025-05-31 00:04:37,215	***		support_vector_machine_regularization                            : 1.0
2025-05-31 00:04:37,215	***		use_early_stop                                                   : False
2025-05-31 00:04:37,215	***		use_gpu                                                          : False
2025-05-31 00:04:37,215	***		verbosity                                                        : 20
2025-05-31 00:04:37,216	***	
2025-05-31 00:04:37,216	***	Attempting to load CSV from path: Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-05-31 00:04:37,288	***	CSV loaded successfully with shape: (20340, 137)
2025-05-31 00:04:37,288	***	CSV file is not empty, proceeding with processing.
2025-05-31 00:04:37,288	***	Replacing infinite values and removing missing data.
2025-05-31 00:04:37,295	***	Data after cleaning has shape: (20340, 137)
2025-05-31 00:04:37,295	***	Original CSV header stored.
2025-05-31 00:04:37,295	***	Label column automatically set to: class
2025-05-31 00:04:37,295	***	Separating the label column: class
2025-05-31 00:04:37,303	***	Labels separated, remaining data shape: (20340, 136)
2025-05-31 00:04:37,308	***	Data loaded and header updated. Final data shape: (20340, 136)
2025-05-31 00:04:37,321	***	Data normalized between 0 and 1.
2025-05-31 00:04:37,321	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-05-31 00:04:37,332	***	Data loaded for stratification. Total samples: 20340
2025-05-31 00:04:37,334	***	Processing fold 1 of 5.
2025-05-31 00:04:37,334	***	Training   indices (size 16272): [    0     1     2 ... 20336 20338 20339]
2025-05-31 00:04:37,334	***	Evaluating indices (size 4068): [    3     5     7 ... 20331 20333 20337]
2025-05-31 00:04:37,918	***	Fold 1 processed successfully in 0.58 seconds.
2025-05-31 00:04:37,918	***	Processing fold 2 of 5.
2025-05-31 00:04:37,918	***	Training   indices (size 16272): [    1     3     4 ... 20336 20337 20338]
2025-05-31 00:04:37,918	***	Evaluating indices (size 4068): [    0     2    16 ... 20315 20321 20339]
2025-05-31 00:04:38,506	***	Fold 2 processed successfully in 0.59 seconds.
2025-05-31 00:04:38,506	***	Processing fold 3 of 5.
2025-05-31 00:04:38,506	***	Training   indices (size 16272): [    0     1     2 ... 20337 20338 20339]
2025-05-31 00:04:38,506	***	Evaluating indices (size 4068): [    4    11    12 ... 20330 20332 20334]
2025-05-31 00:04:39,102	***	Fold 3 processed successfully in 0.60 seconds.
2025-05-31 00:04:39,102	***	Processing fold 4 of 5.
2025-05-31 00:04:39,102	***	Training   indices (size 16272): [    0     1     2 ... 20336 20337 20339]
2025-05-31 00:04:39,102	***	Evaluating indices (size 4068): [    9    14    19 ... 20327 20335 20338]
2025-05-31 00:04:39,728	***	Fold 4 processed successfully in 0.63 seconds.
2025-05-31 00:04:39,729	***	Processing fold 5 of 5.
2025-05-31 00:04:39,729	***	Training   indices (size 16272): [    0     2     3 ... 20337 20338 20339]
2025-05-31 00:04:39,729	***	Evaluating indices (size 4068): [    1     6     8 ... 20323 20329 20336]
2025-05-31 00:04:40,343	***	Fold 5 processed successfully in 0.61 seconds.
2025-05-31 00:04:40,344	***	All 5 folds successfully created in 3.02 seconds.
2025-05-31 00:04:40,344	***	Starting experiment runs across 5 folds.
2025-05-31 00:04:40,344	***	
2025-05-31 00:04:40,344	***	Running experiment for fold 1.
2025-05-31 00:04:40,344	***	Fold 1 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-31 00:04:40,344	***	Retrieved Monitor path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/Monitor
2025-05-31 00:04:40,345	***	Starting model creation and prediction process.
2025-05-31 00:04:40,345	***	Number of real samples: 16272
2025-05-31 00:04:40,345	***	Training model with 16272 samples and model type: wasserstein_gp
2025-05-31 00:04:40,350	***	CPU info collected.
2025-05-31 00:04:40,556	***	Training started...
2025-05-31 00:04:40,557	***	Epoch 1/300 started...
2025-05-31 00:04:45,897	***	Epoch 1 ended. Time: 5.3394s, Avg batch time: 0.0208s, Expected finish: 2025-05-31 00:31:22
2025-05-31 00:04:45,898	***	Epoch 2/300 started...
2025-05-31 00:04:46,362	***	Epoch 2 ended. Time: 0.4643s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:19:11
2025-05-31 00:04:46,363	***	Epoch 3/300 started...
2025-05-31 00:04:46,869	***	Epoch 3 ended. Time: 0.5057s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:15:11
2025-05-31 00:04:46,870	***	Epoch 4/300 started...
2025-05-31 00:04:47,323	***	Epoch 4 ended. Time: 0.4527s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:13:07
2025-05-31 00:04:47,324	***	Epoch 5/300 started...
2025-05-31 00:04:47,880	***	Epoch 5 ended. Time: 0.5568s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:11:59
2025-05-31 00:04:47,882	***	Epoch 6/300 started...
2025-05-31 00:04:48,441	***	Epoch 6 ended. Time: 0.5584s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:11:14
2025-05-31 00:04:48,442	***	Epoch 7/300 started...
2025-05-31 00:04:48,925	***	Epoch 7 ended. Time: 0.4833s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:10:38
2025-05-31 00:04:48,926	***	Epoch 8/300 started...
2025-05-31 00:04:49,427	***	Epoch 8 ended. Time: 0.5008s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:10:12
2025-05-31 00:04:49,428	***	Epoch 9/300 started...
2025-05-31 00:04:50,032	***	Epoch 9 ended. Time: 0.6041s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:09:56
2025-05-31 00:04:50,033	***	Epoch 10/300 started...
2025-05-31 00:04:50,565	***	Epoch 10 ended. Time: 0.5319s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:09:40
2025-05-31 00:04:50,566	***	Epoch 11/300 started...
2025-05-31 00:04:51,140	***	Epoch 11 ended. Time: 0.5733s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:09:28
2025-05-31 00:04:51,141	***	Epoch 12/300 started...
2025-05-31 00:04:51,786	***	Epoch 12 ended. Time: 0.6452s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:09:20
2025-05-31 00:04:51,787	***	Epoch 13/300 started...
2025-05-31 00:04:52,290	***	Epoch 13 ended. Time: 0.5028s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:09:11
2025-05-31 00:04:52,291	***	Epoch 14/300 started...
2025-05-31 00:04:52,864	***	Epoch 14 ended. Time: 0.5729s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:09:03
2025-05-31 00:04:52,864	***	Epoch 15/300 started...
2025-05-31 00:04:53,343	***	Epoch 15 ended. Time: 0.4780s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:08:55
2025-05-31 00:04:53,343	***	Epoch 16/300 started...
2025-05-31 00:04:53,786	***	Epoch 16 ended. Time: 0.4429s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:08:48
2025-05-31 00:04:53,787	***	Epoch 17/300 started...
2025-05-31 00:04:54,260	***	Epoch 17 ended. Time: 0.4729s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:08:42
2025-05-31 00:04:54,261	***	Epoch 18/300 started...
2025-05-31 00:04:54,756	***	Epoch 18 ended. Time: 0.4943s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:08:36
2025-05-31 00:04:54,757	***	Epoch 19/300 started...
2025-05-31 00:04:55,252	***	Epoch 19 ended. Time: 0.4950s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:08:32
2025-05-31 00:04:55,253	***	Epoch 20/300 started...
2025-05-31 00:04:55,698	***	Epoch 20 ended. Time: 0.4454s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:08:27
2025-05-31 00:04:55,699	***	Epoch 21/300 started...
2025-05-31 00:04:56,168	***	Epoch 21 ended. Time: 0.4689s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:08:23
2025-05-31 00:04:56,169	***	Epoch 22/300 started...
2025-05-31 00:04:56,614	***	Epoch 22 ended. Time: 0.4448s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:08:19
2025-05-31 00:04:56,615	***	Epoch 23/300 started...
2025-05-31 00:04:57,062	***	Epoch 23 ended. Time: 0.4477s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:08:15
2025-05-31 00:04:57,063	***	Epoch 24/300 started...
2025-05-31 00:04:57,586	***	Epoch 24 ended. Time: 0.5227s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:08:13
2025-05-31 00:04:57,587	***	Epoch 25/300 started...
2025-05-31 00:04:58,041	***	Epoch 25 ended. Time: 0.4540s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:08:10
2025-05-31 00:04:58,042	***	Epoch 26/300 started...
2025-05-31 00:04:59,800	***	Epoch 26 ended. Time: 1.7570s, Avg batch time: 0.0065s, Expected finish: 2025-05-31 00:08:22
2025-05-31 00:04:59,802	***	Epoch 27/300 started...
2025-05-31 00:05:00,278	***	Epoch 27 ended. Time: 0.4758s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:08:19
2025-05-31 00:05:00,279	***	Epoch 28/300 started...
2025-05-31 00:05:00,752	***	Epoch 28 ended. Time: 0.4732s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:08:16
2025-05-31 00:05:00,753	***	Epoch 29/300 started...
2025-05-31 00:05:01,232	***	Epoch 29 ended. Time: 0.4785s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:08:14
2025-05-31 00:05:01,233	***	Epoch 30/300 started...
2025-05-31 00:05:01,709	***	Epoch 30 ended. Time: 0.4760s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:08:11
2025-05-31 00:05:01,710	***	Epoch 31/300 started...
2025-05-31 00:05:02,167	***	Epoch 31 ended. Time: 0.4565s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:08:09
2025-05-31 00:05:02,167	***	Epoch 32/300 started...
2025-05-31 00:05:02,614	***	Epoch 32 ended. Time: 0.4460s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:08:07
2025-05-31 00:05:02,615	***	Epoch 33/300 started...
2025-05-31 00:05:03,091	***	Epoch 33 ended. Time: 0.4766s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:08:05
2025-05-31 00:05:03,092	***	Epoch 34/300 started...
