2025-07-12 17:41:03,172	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1
2025-07-12 17:41:03,172	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/ModelsSaved'
2025-07-12 17:41:03,172	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/DataGenerated
2025-07-12 17:41:03,179	***	All GPUs disabled. Running on CPU.
2025-07-12 17:41:03,179	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-07-12 17:41:03,180	***	Settings:
2025-07-12 17:41:03,180	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-07-12 17:41:03,180	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-07-12 17:41:03,180	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-07-12 17:41:03,181	***		denoising_diffusion_ema                                          : 0.999
2025-07-12 17:41:03,181	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-07-12 17:41:03,181	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-07-12 17:41:03,181	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-07-12 17:41:03,181	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-07-12 17:41:03,181	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-07-12 17:41:03,181	***		denoising_diffusion_latent_dimension                             : 64
2025-07-12 17:41:03,181	***		denoising_diffusion_margin                                       : 0.5
2025-07-12 17:41:03,181	***		denoising_diffusion_time_steps                                   : 1000
2025-07-12 17:41:03,181	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-07-12 17:41:03,181	***		denoising_diffusion_unet_batch_size                              : 128
2025-07-12 17:41:03,181	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-07-12 17:41:03,181	***		denoising_diffusion_unet_epochs                                  : 1000
2025-07-12 17:41:03,181	***		denoising_diffusion_unet_group_normalization                     : 1
2025-07-12 17:41:03,181	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-07-12 17:41:03,181	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-07-12 17:41:03,181	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-07-12 17:41:03,181	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-07-12 17:41:03,181	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-07-12 17:41:03,181	***		early_stop_baseline                                              : None
2025-07-12 17:41:03,181	***		early_stop_min_delta                                             : 0.0001
2025-07-12 17:41:03,181	***		early_stop_mode                                                  : auto
2025-07-12 17:41:03,181	***		early_stop_monitor                                               : val_loss
2025-07-12 17:41:03,181	***		early_stop_patience                                              : 50
2025-07-12 17:41:03,181	***		early_stop_restore_best_weights                                  : None
2025-07-12 17:41:03,181	***		early_stop_start_from_epoch                                      : 100
2025-07-12 17:41:03,181	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-07-12 17:41:03,181	***		gaussian_process_kernel                                          : None
2025-07-12 17:41:03,181	***		gaussian_process_max_iterations                                  : 20
2025-07-12 17:41:03,181	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-07-12 17:41:03,181	***		gradient_boosting_criterion                                      : friedman_mse
2025-07-12 17:41:03,181	***		gradient_boosting_learning_rate                                  : 0.1
2025-07-12 17:41:03,181	***		gradient_boosting_loss                                           : log_loss
2025-07-12 17:41:03,181	***		gradient_boosting_number_estimators                              : 100
2025-07-12 17:41:03,181	***		gradient_boosting_subsample                                      : 1.0
2025-07-12 17:41:03,181	***		k_means_init                                                     : k-means++
2025-07-12 17:41:03,181	***		k_means_max_iterations                                           : 300
2025-07-12 17:41:03,181	***		k_means_number_clusters                                          : 2
2025-07-12 17:41:03,181	***		k_means_random_state                                             : None
2025-07-12 17:41:03,181	***		k_means_tolerance                                                : 0.0001
2025-07-12 17:41:03,181	***		knn_algorithm                                                    : auto
2025-07-12 17:41:03,181	***		knn_leaf_size                                                    : 30
2025-07-12 17:41:03,181	***		knn_metric                                                       : minkowski
2025-07-12 17:41:03,181	***		knn_number_neighbors                                             : 5
2025-07-12 17:41:03,181	***		knn_weights                                                      : uniform
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_loss                                : mse
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-07-12 17:41:03,182	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-07-12 17:41:03,182	***		latent_diffusion_ema                                             : 0.999
2025-07-12 17:41:03,182	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-07-12 17:41:03,182	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-07-12 17:41:03,182	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-07-12 17:41:03,182	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-07-12 17:41:03,182	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-07-12 17:41:03,182	***		latent_diffusion_latent_dimension                                : 64
2025-07-12 17:41:03,182	***		latent_diffusion_margin                                          : 0.5
2025-07-12 17:41:03,182	***		latent_diffusion_time_steps                                      : 1000
2025-07-12 17:41:03,182	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-07-12 17:41:03,182	***		latent_diffusion_unet_batch_size                                 : 128
2025-07-12 17:41:03,182	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-07-12 17:41:03,182	***		latent_diffusion_unet_epochs                                     : 1000
2025-07-12 17:41:03,182	***		latent_diffusion_unet_group_normalization                        : 1
2025-07-12 17:41:03,182	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-07-12 17:41:03,182	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-07-12 17:41:03,182	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-07-12 17:41:03,182	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-07-12 17:41:03,182	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-07-12 17:41:03,182	***		linear_regression_copy_X                                         : True
2025-07-12 17:41:03,182	***		linear_regression_fit_intercept                                  : True
2025-07-12 17:41:03,182	***		linear_regression_normalize                                      : False
2025-07-12 17:41:03,182	***		linear_regression_number_jobs                                    : None
2025-07-12 17:41:03,182	***		model_type                                                       : variational
2025-07-12 17:41:03,182	***		naive_bayes_priors                                               : None
2025-07-12 17:41:03,183	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-07-12 17:41:03,183	***		number_k_folds                                                   : 5
2025-07-12 17:41:03,183	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-07-12 17:41:03,183	***		output_dir                                                       : outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1
2025-07-12 17:41:03,183	***		path_confusion_matrix                                            : confusion_matrix
2025-07-12 17:41:03,183	***		path_curve_loss                                                  : training_curve
2025-07-12 17:41:03,183	***		perceptron_dropout_decay_rate                                    : 0.2
2025-07-12 17:41:03,183	***		perceptron_last_layer_activation                                 : sigmoid
2025-07-12 17:41:03,183	***		perceptron_layer_activation                                      : relu
2025-07-12 17:41:03,183	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-07-12 17:41:03,183	***		perceptron_number_epochs                                         : 1
2025-07-12 17:41:03,183	***		perceptron_training_algorithm                                    : Adam
2025-07-12 17:41:03,183	***		perceptron_training_loss                                         : binary_crossentropy
2025-07-12 17:41:03,183	***		perceptron_training_metric                                       : ['accuracy']
2025-07-12 17:41:03,183	***		quadratic_discriminant_analysis_priors                           : None
2025-07-12 17:41:03,183	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-07-12 17:41:03,183	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-07-12 17:41:03,183	***		random_forest_max_depth                                          : None
2025-07-12 17:41:03,183	***		random_forest_max_leaf_nodes                                     : None
2025-07-12 17:41:03,183	***		random_forest_number_estimators                                  : 100
2025-07-12 17:41:03,183	***		random_noise_level                                               : 0.1
2025-07-12 17:41:03,183	***		random_noise_type_noise                                          : uniform
2025-07-12 17:41:03,183	***		save_data                                                        : True
2025-07-12 17:41:03,183	***		save_models                                                      : False
2025-07-12 17:41:03,183	***		smote_k_neighbors                                                : 2
2025-07-12 17:41:03,183	***		smote_random_state                                               : None
2025-07-12 17:41:03,183	***		smote_sampling_strategy                                          : auto
2025-07-12 17:41:03,183	***		spectral_affinity                                                : rbf
2025-07-12 17:41:03,183	***		spectral_assign_labels                                           : kmeans
2025-07-12 17:41:03,183	***		spectral_eigen_solver                                            : None
2025-07-12 17:41:03,183	***		spectral_number_clusters                                         : 8
2025-07-12 17:41:03,183	***		spectral_random_state                                            : None
2025-07-12 17:41:03,183	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-07-12 17:41:03,183	***		stochastic_gradient_descent_loss                                 : hinge
2025-07-12 17:41:03,183	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-07-12 17:41:03,183	***		stochastic_gradient_descent_penalty                              : l2
2025-07-12 17:41:03,183	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-07-12 17:41:03,183	***		support_vector_machine_gamma                                     : scale
2025-07-12 17:41:03,183	***		support_vector_machine_kernel                                    : rbf
2025-07-12 17:41:03,183	***		support_vector_machine_kernel_degree                             : 3
2025-07-12 17:41:03,183	***		support_vector_machine_regularization                            : 1.0
2025-07-12 17:41:03,183	***		use_early_stop                                                   : False
2025-07-12 17:41:03,183	***		use_gpu                                                          : False
2025-07-12 17:41:03,183	***		variational_autoencoder_activation_function                      : relu
2025-07-12 17:41:03,184	***		variational_autoencoder_batch_size                               : 32
2025-07-12 17:41:03,184	***		variational_autoencoder_dense_layer_sizes_decoder                : [64, 128]
2025-07-12 17:41:03,184	***		variational_autoencoder_dense_layer_sizes_encoder                : [128, 64]
2025-07-12 17:41:03,184	***		variational_autoencoder_dropout_decay_rate_decoder               : 0.2
2025-07-12 17:41:03,184	***		variational_autoencoder_dropout_decay_rate_encoder               : 0.2
2025-07-12 17:41:03,184	***		variational_autoencoder_file_name_decoder                        : decoder_model
2025-07-12 17:41:03,184	***		variational_autoencoder_file_name_encoder                        : encoder_model
2025-07-12 17:41:03,184	***		variational_autoencoder_initializer_deviation                    : 0.125
2025-07-12 17:41:03,184	***		variational_autoencoder_initializer_mean                         : 0.0
2025-07-12 17:41:03,184	***		variational_autoencoder_last_activation_layer                    : sigmoid
2025-07-12 17:41:03,184	***		variational_autoencoder_latent_dimension                         : 68
2025-07-12 17:41:03,184	***		variational_autoencoder_loss_function                            : binary_crossentropy
2025-07-12 17:41:03,184	***		variational_autoencoder_mean_distribution                        : 0.5
2025-07-12 17:41:03,184	***		variational_autoencoder_momentum                                 : 0.8
2025-07-12 17:41:03,184	***		variational_autoencoder_number_classes                           : 2
2025-07-12 17:41:03,184	***		variational_autoencoder_number_epochs                            : 300
2025-07-12 17:41:03,184	***		variational_autoencoder_path_output_models                       : models_saved/
2025-07-12 17:41:03,184	***		variational_autoencoder_stander_deviation                        : 0.125
2025-07-12 17:41:03,184	***		variational_autoencoder_training_algorithm                       : Adam
2025-07-12 17:41:03,184	***		verbosity                                                        : 20
2025-07-12 17:41:03,184	***	
2025-07-12 17:41:03,185	***	Attempting to load CSV from path: Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-12 17:41:03,270	***	CSV loaded successfully with shape: (20000, 201)
2025-07-12 17:41:03,270	***	CSV file is not empty, proceeding with processing.
2025-07-12 17:41:03,270	***	Replacing infinite values and removing missing data.
2025-07-12 17:41:03,278	***	Data after cleaning has shape: (20000, 201)
2025-07-12 17:41:03,278	***	Original CSV header stored.
2025-07-12 17:41:03,278	***	Label column automatically set to: class
2025-07-12 17:41:03,278	***	Separating the label column: class
2025-07-12 17:41:03,282	***	Labels separated, remaining data shape: (20000, 200)
2025-07-12 17:41:03,286	***	Data loaded and header updated. Final data shape: (20000, 200)
2025-07-12 17:41:03,294	***	Data normalized between 0 and 1.
2025-07-12 17:41:03,294	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-07-12 17:41:03,300	***	Data loaded for stratification. Total samples: 20000
2025-07-12 17:41:03,302	***	Processing fold 1 of 5.
2025-07-12 17:41:03,302	***	Training   indices (size 16000): [    0     1     2 ... 19995 19997 19999]
2025-07-12 17:41:03,303	***	Evaluating indices (size 4000): [    5     7    13 ... 19992 19996 19998]
2025-07-12 17:41:04,074	***	Fold 1 processed successfully in 0.77 seconds.
2025-07-12 17:41:04,074	***	Processing fold 2 of 5.
2025-07-12 17:41:04,074	***	Training   indices (size 16000): [    0     1     2 ... 19997 19998 19999]
2025-07-12 17:41:04,075	***	Evaluating indices (size 4000): [   22    27    29 ... 19968 19970 19985]
2025-07-12 17:41:04,821	***	Fold 2 processed successfully in 0.75 seconds.
2025-07-12 17:41:04,821	***	Processing fold 3 of 5.
2025-07-12 17:41:04,821	***	Training   indices (size 16000): [    0     1     2 ... 19996 19998 19999]
2025-07-12 17:41:04,821	***	Evaluating indices (size 4000): [    3     4     6 ... 19993 19995 19997]
2025-07-12 17:41:05,571	***	Fold 3 processed successfully in 0.75 seconds.
2025-07-12 17:41:05,572	***	Processing fold 4 of 5.
2025-07-12 17:41:05,572	***	Training   indices (size 16000): [    2     3     4 ... 19996 19997 19998]
2025-07-12 17:41:05,572	***	Evaluating indices (size 4000): [    0     1    11 ... 19990 19994 19999]
2025-07-12 17:41:06,315	***	Fold 4 processed successfully in 0.74 seconds.
2025-07-12 17:41:06,315	***	Processing fold 5 of 5.
2025-07-12 17:41:06,315	***	Training   indices (size 16000): [    0     1     3 ... 19997 19998 19999]
2025-07-12 17:41:06,315	***	Evaluating indices (size 4000): [    2    20    21 ... 19977 19978 19987]
2025-07-12 17:41:07,058	***	Fold 5 processed successfully in 0.74 seconds.
2025-07-12 17:41:07,058	***	All 5 folds successfully created in 3.76 seconds.
2025-07-12 17:41:07,058	***	Starting experiment runs across 5 folds.
2025-07-12 17:41:07,058	***	
2025-07-12 17:41:07,058	***	Running experiment for fold 1.
2025-07-12 17:41:07,058	***	Fold 1 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 17:41:07,058	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/Monitor
2025-07-12 17:41:07,059	***	Starting model creation and prediction process.
2025-07-12 17:41:07,059	***	Number of real samples: 16000
2025-07-12 17:41:07,059	***	Training model with 16000 samples and model type: variational
2025-07-12 17:41:07,065	***	CPU info collected.
2025-07-12 17:41:07,386	***	Training started...
2025-07-12 17:41:07,387	***	Epoch 1/300 started...
2025-07-12 17:41:09,109	***	Epoch 1 ended. Time: 1.7216s, Avg batch time: 0.0034s, Expected finish: 2025-07-12 17:49:43
2025-07-12 17:41:09,110	***	Epoch 2/300 started...
2025-07-12 17:41:09,702	***	Epoch 2 ended. Time: 0.5915s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:46:54
2025-07-12 17:41:09,703	***	Epoch 3/300 started...
2025-07-12 17:41:10,294	***	Epoch 3 ended. Time: 0.5902s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:45:57
2025-07-12 17:41:10,295	***	Epoch 4/300 started...
2025-07-12 17:41:10,890	***	Epoch 4 ended. Time: 0.5955s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:45:29
2025-07-12 17:41:10,892	***	Epoch 5/300 started...
2025-07-12 17:41:11,484	***	Epoch 5 ended. Time: 0.5923s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:45:12
2025-07-12 17:41:11,485	***	Epoch 6/300 started...
2025-07-12 17:41:12,077	***	Epoch 6 ended. Time: 0.5916s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:45:01
2025-07-12 17:41:12,078	***	Epoch 7/300 started...
2025-07-12 17:41:12,670	***	Epoch 7 ended. Time: 0.5914s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:53
2025-07-12 17:41:12,671	***	Epoch 8/300 started...
2025-07-12 17:41:13,262	***	Epoch 8 ended. Time: 0.5907s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:47
2025-07-12 17:41:13,263	***	Epoch 9/300 started...
2025-07-12 17:41:13,857	***	Epoch 9 ended. Time: 0.5935s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:42
2025-07-12 17:41:13,858	***	Epoch 10/300 started...
2025-07-12 17:41:14,449	***	Epoch 10 ended. Time: 0.5906s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:38
2025-07-12 17:41:14,450	***	Epoch 11/300 started...
2025-07-12 17:41:15,061	***	Epoch 11 ended. Time: 0.6107s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:36
2025-07-12 17:41:15,062	***	Epoch 12/300 started...
2025-07-12 17:41:15,650	***	Epoch 12 ended. Time: 0.5877s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:33
2025-07-12 17:41:15,652	***	Epoch 13/300 started...
2025-07-12 17:41:16,242	***	Epoch 13 ended. Time: 0.5905s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:31
2025-07-12 17:41:16,244	***	Epoch 14/300 started...
2025-07-12 17:41:16,835	***	Epoch 14 ended. Time: 0.5914s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:29
2025-07-12 17:41:16,836	***	Epoch 15/300 started...
2025-07-12 17:41:17,429	***	Epoch 15 ended. Time: 0.5921s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:27
2025-07-12 17:41:17,430	***	Epoch 16/300 started...
2025-07-12 17:41:18,026	***	Epoch 16 ended. Time: 0.5962s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:26
2025-07-12 17:41:18,028	***	Epoch 17/300 started...
2025-07-12 17:41:18,624	***	Epoch 17 ended. Time: 0.5963s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:25
2025-07-12 17:41:18,625	***	Epoch 18/300 started...
2025-07-12 17:41:19,228	***	Epoch 18 ended. Time: 0.6026s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:24
2025-07-12 17:41:19,230	***	Epoch 19/300 started...
2025-07-12 17:41:19,828	***	Epoch 19 ended. Time: 0.5982s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:23
2025-07-12 17:41:19,829	***	Epoch 20/300 started...
2025-07-12 17:41:20,446	***	Epoch 20 ended. Time: 0.6168s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:22
2025-07-12 17:41:20,447	***	Epoch 21/300 started...
2025-07-12 17:41:21,041	***	Epoch 21 ended. Time: 0.5931s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:22
2025-07-12 17:41:21,042	***	Epoch 22/300 started...
2025-07-12 17:41:21,634	***	Epoch 22 ended. Time: 0.5920s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:21
2025-07-12 17:41:21,636	***	Epoch 23/300 started...
2025-07-12 17:41:22,225	***	Epoch 23 ended. Time: 0.5898s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:20
2025-07-12 17:41:22,227	***	Epoch 24/300 started...
2025-07-12 17:41:22,818	***	Epoch 24 ended. Time: 0.5908s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:19
2025-07-12 17:41:22,819	***	Epoch 25/300 started...
2025-07-12 17:41:23,410	***	Epoch 25 ended. Time: 0.5912s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:19
2025-07-12 17:41:23,412	***	Epoch 26/300 started...
2025-07-12 17:41:24,004	***	Epoch 26 ended. Time: 0.5924s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:18
2025-07-12 17:41:24,006	***	Epoch 27/300 started...
2025-07-12 17:41:24,599	***	Epoch 27 ended. Time: 0.5931s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:18
2025-07-12 17:41:24,600	***	Epoch 28/300 started...
2025-07-12 17:41:25,193	***	Epoch 28 ended. Time: 0.5932s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:17
2025-07-12 17:41:25,195	***	Epoch 29/300 started...
