2025-07-12 19:18:51,788	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1
2025-07-12 19:18:51,788	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/ModelsSaved'
2025-07-12 19:18:51,788	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/DataGenerated
2025-07-12 19:18:51,795	***	All GPUs disabled. Running on CPU.
2025-07-12 19:18:51,795	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type denoising_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --denoising_diffusion_unet_epochs 300 --denoising_diffusion_unet_last_layer_activation tanh --denoising_diffusion_unet_num_embedding_channels 1 --denoising_diffusion_unet_channels_per_level 1 2 4 --denoising_diffusion_unet_batch_size 128 --denoising_diffusion_unet_attention_mode False True True --denoising_diffusion_unet_num_residual_blocks 2 --denoising_diffusion_unet_group_normalization 1 --denoising_diffusion_unet_intermediary_activation ELU --denoising_diffusion_unet_intermediary_activation_alpha 0.05 --denoising_diffusion_gaussian_beta_start 0.0001 --denoising_diffusion_gaussian_beta_end 0.02 --denoising_diffusion_gaussian_time_steps 300 --denoising_diffusion_gaussian_clip_min -1.0 --denoising_diffusion_gaussian_clip_max 1.0 --denoising_diffusion_margin 0.5 --denoising_diffusion_ema 0.999 --denoising_diffusion_time_steps 300

2025-07-12 19:18:51,795	***	Settings:
2025-07-12 19:18:51,796	***		denoising_diffusion_ema                                          : 0.999
2025-07-12 19:18:51,796	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-07-12 19:18:51,796	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-07-12 19:18:51,796	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-07-12 19:18:51,796	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-07-12 19:18:51,796	***		denoising_diffusion_gaussian_time_steps                          : 300
2025-07-12 19:18:51,796	***		denoising_diffusion_latent_dimension                             : 64
2025-07-12 19:18:51,796	***		denoising_diffusion_margin                                       : 0.5
2025-07-12 19:18:51,796	***		denoising_diffusion_time_steps                                   : 300
2025-07-12 19:18:51,796	***		denoising_diffusion_unet_attention_mode                          : [True, True, True]
2025-07-12 19:18:51,796	***		denoising_diffusion_unet_batch_size                              : 128
2025-07-12 19:18:51,796	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-07-12 19:18:51,796	***		denoising_diffusion_unet_epochs                                  : 300
2025-07-12 19:18:51,796	***		denoising_diffusion_unet_group_normalization                     : 1
2025-07-12 19:18:51,797	***		denoising_diffusion_unet_intermediary_activation                 : ELU
2025-07-12 19:18:51,797	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-07-12 19:18:51,797	***		denoising_diffusion_unet_last_layer_activation                   : tanh
2025-07-12 19:18:51,797	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-07-12 19:18:51,797	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-07-12 19:18:51,797	***		early_stop_baseline                                              : None
2025-07-12 19:18:51,797	***		early_stop_min_delta                                             : 0.0001
2025-07-12 19:18:51,797	***		early_stop_mode                                                  : auto
2025-07-12 19:18:51,797	***		early_stop_monitor                                               : val_loss
2025-07-12 19:18:51,797	***		early_stop_patience                                              : 50
2025-07-12 19:18:51,797	***		early_stop_restore_best_weights                                  : None
2025-07-12 19:18:51,797	***		early_stop_start_from_epoch                                      : 100
2025-07-12 19:18:51,797	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-07-12 19:18:51,797	***		gaussian_process_kernel                                          : None
2025-07-12 19:18:51,797	***		gaussian_process_max_iterations                                  : 20
2025-07-12 19:18:51,797	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-07-12 19:18:51,797	***		gradient_boosting_criterion                                      : friedman_mse
2025-07-12 19:18:51,797	***		gradient_boosting_learning_rate                                  : 0.1
2025-07-12 19:18:51,797	***		gradient_boosting_loss                                           : log_loss
2025-07-12 19:18:51,797	***		gradient_boosting_number_estimators                              : 100
2025-07-12 19:18:51,797	***		gradient_boosting_subsample                                      : 1.0
2025-07-12 19:18:51,797	***		k_means_init                                                     : k-means++
2025-07-12 19:18:51,797	***		k_means_max_iterations                                           : 300
2025-07-12 19:18:51,797	***		k_means_number_clusters                                          : 2
2025-07-12 19:18:51,797	***		k_means_random_state                                             : None
2025-07-12 19:18:51,797	***		k_means_tolerance                                                : 0.0001
2025-07-12 19:18:51,797	***		knn_algorithm                                                    : auto
2025-07-12 19:18:51,797	***		knn_leaf_size                                                    : 30
2025-07-12 19:18:51,797	***		knn_metric                                                       : minkowski
2025-07-12 19:18:51,797	***		knn_number_neighbors                                             : 5
2025-07-12 19:18:51,797	***		knn_weights                                                      : uniform
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-07-12 19:18:51,797	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-07-12 19:18:51,798	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-07-12 19:18:51,798	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-07-12 19:18:51,798	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-07-12 19:18:51,798	***		latent_diffusion_autoencoder_loss                                : mse
2025-07-12 19:18:51,798	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-07-12 19:18:51,798	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-07-12 19:18:51,798	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-07-12 19:18:51,798	***		latent_diffusion_ema                                             : 0.999
2025-07-12 19:18:51,798	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-07-12 19:18:51,798	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-07-12 19:18:51,798	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-07-12 19:18:51,798	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-07-12 19:18:51,798	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-07-12 19:18:51,798	***		latent_diffusion_latent_dimension                                : 64
2025-07-12 19:18:51,798	***		latent_diffusion_margin                                          : 0.5
2025-07-12 19:18:51,798	***		latent_diffusion_time_steps                                      : 1000
2025-07-12 19:18:51,798	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-07-12 19:18:51,798	***		latent_diffusion_unet_batch_size                                 : 128
2025-07-12 19:18:51,798	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-07-12 19:18:51,798	***		latent_diffusion_unet_epochs                                     : 1000
2025-07-12 19:18:51,798	***		latent_diffusion_unet_group_normalization                        : 1
2025-07-12 19:18:51,798	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-07-12 19:18:51,798	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-07-12 19:18:51,798	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-07-12 19:18:51,798	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-07-12 19:18:51,798	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-07-12 19:18:51,798	***		linear_regression_copy_X                                         : True
2025-07-12 19:18:51,798	***		linear_regression_fit_intercept                                  : True
2025-07-12 19:18:51,798	***		linear_regression_normalize                                      : False
2025-07-12 19:18:51,798	***		linear_regression_number_jobs                                    : None
2025-07-12 19:18:51,798	***		model_type                                                       : denoising_diffusion
2025-07-12 19:18:51,798	***		naive_bayes_priors                                               : None
2025-07-12 19:18:51,798	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-07-12 19:18:51,798	***		number_k_folds                                                   : 5
2025-07-12 19:18:51,798	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-07-12 19:18:51,798	***		output_dir                                                       : outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1
2025-07-12 19:18:51,798	***		path_confusion_matrix                                            : confusion_matrix
2025-07-12 19:18:51,798	***		path_curve_loss                                                  : training_curve
2025-07-12 19:18:51,798	***		perceptron_dropout_decay_rate                                    : 0.2
2025-07-12 19:18:51,798	***		perceptron_last_layer_activation                                 : sigmoid
2025-07-12 19:18:51,798	***		perceptron_layer_activation                                      : relu
2025-07-12 19:18:51,798	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-07-12 19:18:51,798	***		perceptron_number_epochs                                         : 1
2025-07-12 19:18:51,798	***		perceptron_training_algorithm                                    : Adam
2025-07-12 19:18:51,799	***		perceptron_training_loss                                         : binary_crossentropy
2025-07-12 19:18:51,799	***		perceptron_training_metric                                       : ['accuracy']
2025-07-12 19:18:51,799	***		quadratic_discriminant_analysis_priors                           : None
2025-07-12 19:18:51,799	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-07-12 19:18:51,799	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-07-12 19:18:51,799	***		random_forest_max_depth                                          : None
2025-07-12 19:18:51,799	***		random_forest_max_leaf_nodes                                     : None
2025-07-12 19:18:51,799	***		random_forest_number_estimators                                  : 100
2025-07-12 19:18:51,799	***		random_noise_level                                               : 0.1
2025-07-12 19:18:51,799	***		random_noise_type_noise                                          : uniform
2025-07-12 19:18:51,799	***		save_data                                                        : True
2025-07-12 19:18:51,799	***		save_models                                                      : False
2025-07-12 19:18:51,799	***		smote_k_neighbors                                                : 2
2025-07-12 19:18:51,799	***		smote_random_state                                               : None
2025-07-12 19:18:51,799	***		smote_sampling_strategy                                          : auto
2025-07-12 19:18:51,799	***		spectral_affinity                                                : rbf
2025-07-12 19:18:51,799	***		spectral_assign_labels                                           : kmeans
2025-07-12 19:18:51,799	***		spectral_eigen_solver                                            : None
2025-07-12 19:18:51,799	***		spectral_number_clusters                                         : 8
2025-07-12 19:18:51,799	***		spectral_random_state                                            : None
2025-07-12 19:18:51,799	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-07-12 19:18:51,799	***		stochastic_gradient_descent_loss                                 : hinge
2025-07-12 19:18:51,799	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-07-12 19:18:51,799	***		stochastic_gradient_descent_penalty                              : l2
2025-07-12 19:18:51,799	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-07-12 19:18:51,799	***		support_vector_machine_gamma                                     : scale
2025-07-12 19:18:51,799	***		support_vector_machine_kernel                                    : rbf
2025-07-12 19:18:51,799	***		support_vector_machine_kernel_degree                             : 3
2025-07-12 19:18:51,799	***		support_vector_machine_regularization                            : 1.0
2025-07-12 19:18:51,799	***		use_early_stop                                                   : False
2025-07-12 19:18:51,799	***		use_gpu                                                          : False
2025-07-12 19:18:51,799	***		verbosity                                                        : 20
2025-07-12 19:18:51,799	***	
2025-07-12 19:18:51,800	***	Attempting to load CSV from path: Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-12 19:18:51,882	***	CSV loaded successfully with shape: (20000, 201)
2025-07-12 19:18:51,882	***	CSV file is not empty, proceeding with processing.
2025-07-12 19:18:51,882	***	Replacing infinite values and removing missing data.
2025-07-12 19:18:51,891	***	Data after cleaning has shape: (20000, 201)
2025-07-12 19:18:51,912	***	Original CSV header stored.
2025-07-12 19:18:51,912	***	Label column automatically set to: class
2025-07-12 19:18:51,912	***	Separating the label column: class
2025-07-12 19:18:51,915	***	Labels separated, remaining data shape: (20000, 200)
2025-07-12 19:18:51,919	***	Data loaded and header updated. Final data shape: (20000, 200)
2025-07-12 19:18:51,927	***	Data normalized between 0 and 1.
2025-07-12 19:18:51,927	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-07-12 19:18:51,934	***	Data loaded for stratification. Total samples: 20000
2025-07-12 19:18:51,936	***	Processing fold 1 of 5.
2025-07-12 19:18:51,936	***	Training   indices (size 16000): [    0     1     2 ... 19995 19997 19999]
2025-07-12 19:18:51,936	***	Evaluating indices (size 4000): [    5     7    13 ... 19992 19996 19998]
2025-07-12 19:18:52,688	***	Fold 1 processed successfully in 0.75 seconds.
2025-07-12 19:18:52,688	***	Processing fold 2 of 5.
2025-07-12 19:18:52,688	***	Training   indices (size 16000): [    0     1     2 ... 19997 19998 19999]
2025-07-12 19:18:52,688	***	Evaluating indices (size 4000): [   22    27    29 ... 19968 19970 19985]
2025-07-12 19:18:53,441	***	Fold 2 processed successfully in 0.75 seconds.
2025-07-12 19:18:53,441	***	Processing fold 3 of 5.
2025-07-12 19:18:53,441	***	Training   indices (size 16000): [    0     1     2 ... 19996 19998 19999]
2025-07-12 19:18:53,441	***	Evaluating indices (size 4000): [    3     4     6 ... 19993 19995 19997]
2025-07-12 19:18:54,199	***	Fold 3 processed successfully in 0.76 seconds.
2025-07-12 19:18:54,199	***	Processing fold 4 of 5.
2025-07-12 19:18:54,199	***	Training   indices (size 16000): [    2     3     4 ... 19996 19997 19998]
2025-07-12 19:18:54,200	***	Evaluating indices (size 4000): [    0     1    11 ... 19990 19994 19999]
2025-07-12 19:18:54,956	***	Fold 4 processed successfully in 0.76 seconds.
2025-07-12 19:18:54,956	***	Processing fold 5 of 5.
2025-07-12 19:18:54,956	***	Training   indices (size 16000): [    0     1     3 ... 19997 19998 19999]
2025-07-12 19:18:54,956	***	Evaluating indices (size 4000): [    2    20    21 ... 19977 19978 19987]
2025-07-12 19:18:55,708	***	Fold 5 processed successfully in 0.75 seconds.
2025-07-12 19:18:55,708	***	All 5 folds successfully created in 3.78 seconds.
2025-07-12 19:18:55,708	***	Starting experiment runs across 5 folds.
2025-07-12 19:18:55,708	***	
2025-07-12 19:18:55,708	***	Running experiment for fold 1.
2025-07-12 19:18:55,708	***	Fold 1 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 19:18:55,709	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/Monitor
2025-07-12 19:18:55,710	***	Starting model creation and prediction process.
2025-07-12 19:18:55,710	***	Number of real samples: 16000
2025-07-12 19:18:55,710	***	Training model with 16000 samples and model type: denoising_diffusion
2025-07-12 19:18:55,715	***	CPU info collected.
2025-07-12 19:18:58,550	***	Training started...
2025-07-12 19:18:58,552	***	Epoch 1/300 started...
2025-07-12 19:19:35,798	***	Epoch 1 ended. Time: 37.2464s, Avg batch time: 0.2974s, Expected finish: 2025-07-12 22:25:12
2025-07-12 19:19:35,801	***	Epoch 2/300 started...
2025-07-12 19:19:56,304	***	Epoch 2 ended. Time: 20.5036s, Avg batch time: 0.1632s, Expected finish: 2025-07-12 21:43:21
2025-07-12 19:19:56,307	***	Epoch 3/300 started...
2025-07-12 19:20:15,999	***	Epoch 3 ended. Time: 19.6923s, Avg batch time: 0.1569s, Expected finish: 2025-07-12 21:28:02
2025-07-12 19:20:16,000	***	Epoch 4/300 started...
2025-07-12 19:20:35,416	***	Epoch 4 ended. Time: 19.4151s, Avg batch time: 0.1547s, Expected finish: 2025-07-12 21:20:02
2025-07-12 19:20:35,418	***	Epoch 5/300 started...
2025-07-12 19:20:54,734	***	Epoch 5 ended. Time: 19.3166s, Avg batch time: 0.1539s, Expected finish: 2025-07-12 21:15:08
2025-07-12 19:20:54,736	***	Epoch 6/300 started...
2025-07-12 19:21:14,490	***	Epoch 6 ended. Time: 19.7542s, Avg batch time: 0.1574s, Expected finish: 2025-07-12 21:12:14
2025-07-12 19:21:14,494	***	Epoch 7/300 started...
2025-07-12 19:21:34,144	***	Epoch 7 ended. Time: 19.6507s, Avg batch time: 0.1565s, Expected finish: 2025-07-12 21:10:06
2025-07-12 19:21:34,148	***	Epoch 8/300 started...
2025-07-12 19:21:53,776	***	Epoch 8 ended. Time: 19.6275s, Avg batch time: 0.1564s, Expected finish: 2025-07-12 21:08:28
2025-07-12 19:21:53,777	***	Epoch 9/300 started...
2025-07-12 19:22:13,253	***	Epoch 9 ended. Time: 19.4750s, Avg batch time: 0.1551s, Expected finish: 2025-07-12 21:07:07
2025-07-12 19:22:13,256	***	Epoch 10/300 started...
2025-07-12 19:22:32,974	***	Epoch 10 ended. Time: 19.7180s, Avg batch time: 0.1571s, Expected finish: 2025-07-12 21:06:10
2025-07-12 19:22:32,976	***	Epoch 11/300 started...
2025-07-12 19:22:52,848	***	Epoch 11 ended. Time: 19.8717s, Avg batch time: 0.1582s, Expected finish: 2025-07-12 21:05:27
2025-07-12 19:22:52,851	***	Epoch 12/300 started...
2025-07-12 19:23:12,778	***	Epoch 12 ended. Time: 19.9273s, Avg batch time: 0.1587s, Expected finish: 2025-07-12 21:04:53
2025-07-12 19:23:12,782	***	Epoch 13/300 started...
2025-07-12 19:23:32,679	***	Epoch 13 ended. Time: 19.8975s, Avg batch time: 0.1584s, Expected finish: 2025-07-12 21:04:23
2025-07-12 19:23:32,682	***	Epoch 14/300 started...
2025-07-12 19:23:52,414	***	Epoch 14 ended. Time: 19.7322s, Avg batch time: 0.1571s, Expected finish: 2025-07-12 21:03:54
2025-07-12 19:23:52,417	***	Epoch 15/300 started...
2025-07-12 19:24:12,061	***	Epoch 15 ended. Time: 19.6432s, Avg batch time: 0.1565s, Expected finish: 2025-07-12 21:03:28
2025-07-12 19:24:12,063	***	Epoch 16/300 started...
2025-07-12 19:24:31,783	***	Epoch 16 ended. Time: 19.7204s, Avg batch time: 0.1571s, Expected finish: 2025-07-12 21:03:05
2025-07-12 19:24:31,786	***	Epoch 17/300 started...
2025-07-12 19:24:51,575	***	Epoch 17 ended. Time: 19.7886s, Avg batch time: 0.1576s, Expected finish: 2025-07-12 21:02:47
2025-07-12 19:24:51,578	***	Epoch 18/300 started...
2025-07-12 19:25:11,445	***	Epoch 18 ended. Time: 19.8663s, Avg batch time: 0.1581s, Expected finish: 2025-07-12 21:02:32
2025-07-12 19:25:11,447	***	Epoch 19/300 started...
2025-07-12 19:25:31,197	***	Epoch 19 ended. Time: 19.7498s, Avg batch time: 0.1574s, Expected finish: 2025-07-12 21:02:17
2025-07-12 19:25:31,200	***	Epoch 20/300 started...
2025-07-12 19:25:50,966	***	Epoch 20 ended. Time: 19.7659s, Avg batch time: 0.1573s, Expected finish: 2025-07-12 21:02:04
2025-07-12 19:25:50,968	***	Epoch 21/300 started...
2025-07-12 19:26:10,970	***	Epoch 21 ended. Time: 20.0014s, Avg batch time: 0.1594s, Expected finish: 2025-07-12 21:01:55
2025-07-12 19:26:10,973	***	Epoch 22/300 started...
2025-07-12 19:26:30,496	***	Epoch 22 ended. Time: 19.5227s, Avg batch time: 0.1555s, Expected finish: 2025-07-12 21:01:40
2025-07-12 19:26:30,498	***	Epoch 23/300 started...
2025-07-12 19:26:50,363	***	Epoch 23 ended. Time: 19.8647s, Avg batch time: 0.1582s, Expected finish: 2025-07-12 21:01:31
2025-07-12 19:26:50,366	***	Epoch 24/300 started...
2025-07-12 19:27:09,875	***	Epoch 24 ended. Time: 19.5085s, Avg batch time: 0.1554s, Expected finish: 2025-07-12 21:01:19
2025-07-12 19:27:09,877	***	Epoch 25/300 started...
2025-07-12 19:27:29,580	***	Epoch 25 ended. Time: 19.7023s, Avg batch time: 0.1570s, Expected finish: 2025-07-12 21:01:10
2025-07-12 19:27:29,582	***	Epoch 26/300 started...
2025-07-12 19:27:49,616	***	Epoch 26 ended. Time: 20.0339s, Avg batch time: 0.1596s, Expected finish: 2025-07-12 21:01:05
2025-07-12 19:27:49,619	***	Epoch 27/300 started...
2025-07-12 19:28:09,399	***	Epoch 27 ended. Time: 19.7797s, Avg batch time: 0.1576s, Expected finish: 2025-07-12 21:00:58
2025-07-12 19:28:09,402	***	Epoch 28/300 started...
2025-07-12 19:28:29,186	***	Epoch 28 ended. Time: 19.7832s, Avg batch time: 0.1576s, Expected finish: 2025-07-12 21:00:51
2025-07-12 19:28:29,189	***	Epoch 29/300 started...
2025-07-12 19:28:48,957	***	Epoch 29 ended. Time: 19.7677s, Avg batch time: 0.1574s, Expected finish: 2025-07-12 21:00:45
2025-07-12 19:28:48,960	***	Epoch 30/300 started...
2025-07-12 19:29:08,689	***	Epoch 30 ended. Time: 19.7289s, Avg batch time: 0.1572s, Expected finish: 2025-07-12 21:00:39
2025-07-12 19:29:08,690	***	Epoch 31/300 started...
2025-07-12 19:29:28,475	***	Epoch 31 ended. Time: 19.7844s, Avg batch time: 0.1576s, Expected finish: 2025-07-12 21:00:33
2025-07-12 19:29:28,478	***	Epoch 32/300 started...
2025-07-12 19:29:48,403	***	Epoch 32 ended. Time: 19.9250s, Avg batch time: 0.1588s, Expected finish: 2025-07-12 21:00:30
2025-07-12 19:29:48,406	***	Epoch 33/300 started...
2025-07-12 19:30:08,095	***	Epoch 33 ended. Time: 19.6888s, Avg batch time: 0.1569s, Expected finish: 2025-07-12 21:00:24
2025-07-12 19:30:08,096	***	Epoch 34/300 started...
2025-07-12 19:30:27,889	***	Epoch 34 ended. Time: 19.7923s, Avg batch time: 0.1577s, Expected finish: 2025-07-12 21:00:20
2025-07-12 19:30:27,891	***	Epoch 35/300 started...
2025-07-12 19:30:47,281	***	Epoch 35 ended. Time: 19.3896s, Avg batch time: 0.1544s, Expected finish: 2025-07-12 21:00:12
2025-07-12 19:30:47,283	***	Epoch 36/300 started...
