2025-07-12 17:13:38,355	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1
2025-07-12 17:13:38,355	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/ModelsSaved'
2025-07-12 17:13:38,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/DataGenerated
2025-07-12 17:13:38,362	***	All GPUs disabled. Running on CPU.
2025-07-12 17:13:38,362	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-07-12 17:13:38,362	***	Settings:
2025-07-12 17:13:38,364	***		gradient_boosting_number_estimators                              : 100
2025-07-12 17:13:38,364	***		gradient_boosting_subsample                                      : 1.0
2025-07-12 17:13:38,364	***		k_means_init                                                     : k-means++
2025-07-12 17:13:38,364	***		k_means_max_iterations                                           : 300
2025-07-12 17:13:38,364	***		k_means_number_clusters                                          : 2
2025-07-12 17:13:38,364	***		k_means_random_state                                             : None
2025-07-12 17:13:38,364	***		k_means_tolerance                                                : 0.0001
2025-07-12 17:13:38,364	***		knn_algorithm                                                    : auto
2025-07-12 17:13:38,364	***		knn_leaf_size                                                    : 30
2025-07-12 17:13:38,365	***		knn_metric                                                       : minkowski
2025-07-12 17:13:38,365	***		knn_number_neighbors                                             : 5
2025-07-12 17:13:38,365	***		knn_weights                                                      : uniform
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_loss                                : mse
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-07-12 17:13:38,365	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-07-12 17:13:38,365	***		latent_diffusion_ema                                             : 0.999
2025-07-12 17:13:38,365	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-07-12 17:13:38,365	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-07-12 17:13:38,365	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-07-12 17:13:38,365	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-07-12 17:13:38,365	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-07-12 17:13:38,365	***		latent_diffusion_latent_dimension                                : 64
2025-07-12 17:13:38,365	***		latent_diffusion_margin                                          : 0.5
2025-07-12 17:13:38,365	***		latent_diffusion_time_steps                                      : 1000
2025-07-12 17:13:38,365	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-07-12 17:13:38,365	***		latent_diffusion_unet_batch_size                                 : 128
2025-07-12 17:13:38,365	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-07-12 17:13:38,365	***		latent_diffusion_unet_epochs                                     : 1000
2025-07-12 17:13:38,365	***		latent_diffusion_unet_group_normalization                        : 1
2025-07-12 17:13:38,365	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-07-12 17:13:38,365	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-07-12 17:13:38,365	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-07-12 17:13:38,365	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-07-12 17:13:38,365	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-07-12 17:13:38,365	***		linear_regression_copy_X                                         : True
2025-07-12 17:13:38,366	***		linear_regression_fit_intercept                                  : True
2025-07-12 17:13:38,366	***		linear_regression_normalize                                      : False
2025-07-12 17:13:38,366	***		linear_regression_number_jobs                                    : None
2025-07-12 17:13:38,366	***		model_type                                                       : wasserstein_gp
2025-07-12 17:13:38,366	***		naive_bayes_priors                                               : None
2025-07-12 17:13:38,366	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-07-12 17:13:38,366	***		number_k_folds                                                   : 5
2025-07-12 17:13:38,366	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-07-12 17:13:38,366	***		output_dir                                                       : outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1
2025-07-12 17:13:38,366	***		path_confusion_matrix                                            : confusion_matrix
2025-07-12 17:13:38,366	***		path_curve_loss                                                  : training_curve
2025-07-12 17:13:38,366	***		perceptron_dropout_decay_rate                                    : 0.2
2025-07-12 17:13:38,366	***		perceptron_last_layer_activation                                 : sigmoid
2025-07-12 17:13:38,366	***		perceptron_layer_activation                                      : relu
2025-07-12 17:13:38,366	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-07-12 17:13:38,366	***		perceptron_number_epochs                                         : 1
2025-07-12 17:13:38,366	***		perceptron_training_algorithm                                    : Adam
2025-07-12 17:13:38,366	***		perceptron_training_loss                                         : binary_crossentropy
2025-07-12 17:13:38,366	***		perceptron_training_metric                                       : ['accuracy']
2025-07-12 17:13:38,366	***		quadratic_discriminant_analysis_priors                           : None
2025-07-12 17:13:38,366	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-07-12 17:13:38,366	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-07-12 17:13:38,366	***		random_forest_max_depth                                          : None
2025-07-12 17:13:38,366	***		random_forest_max_leaf_nodes                                     : None
2025-07-12 17:13:38,366	***		random_forest_number_estimators                                  : 100
2025-07-12 17:13:38,366	***		random_noise_level                                               : 0.1
2025-07-12 17:13:38,366	***		random_noise_type_noise                                          : uniform
2025-07-12 17:13:38,366	***		save_data                                                        : True
2025-07-12 17:13:38,366	***		save_models                                                      : False
2025-07-12 17:13:38,366	***		smote_k_neighbors                                                : 2
2025-07-12 17:13:38,366	***		smote_random_state                                               : None
2025-07-12 17:13:38,366	***		smote_sampling_strategy                                          : auto
2025-07-12 17:13:38,366	***		spectral_affinity                                                : rbf
2025-07-12 17:13:38,366	***		spectral_assign_labels                                           : kmeans
2025-07-12 17:13:38,366	***		spectral_eigen_solver                                            : None
2025-07-12 17:13:38,366	***		spectral_number_clusters                                         : 8
2025-07-12 17:13:38,366	***		spectral_random_state                                            : None
2025-07-12 17:13:38,366	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-07-12 17:13:38,366	***		stochastic_gradient_descent_loss                                 : hinge
2025-07-12 17:13:38,366	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-07-12 17:13:38,366	***		stochastic_gradient_descent_penalty                              : l2
2025-07-12 17:13:38,367	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-07-12 17:13:38,367	***		support_vector_machine_gamma                                     : scale
2025-07-12 17:13:38,367	***		support_vector_machine_kernel                                    : rbf
2025-07-12 17:13:38,367	***		support_vector_machine_kernel_degree                             : 3
2025-07-12 17:13:38,367	***		support_vector_machine_regularization                            : 1.0
2025-07-12 17:13:38,367	***		use_early_stop                                                   : False
2025-07-12 17:13:38,367	***		use_gpu                                                          : False
2025-07-12 17:13:38,367	***		verbosity                                                        : 20
2025-07-12 17:13:38,367	***	
2025-07-12 17:13:38,367	***	Attempting to load CSV from path: Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-12 17:13:38,450	***	CSV loaded successfully with shape: (20000, 201)
2025-07-12 17:13:38,450	***	CSV file is not empty, proceeding with processing.
2025-07-12 17:13:38,450	***	Replacing infinite values and removing missing data.
2025-07-12 17:13:38,456	***	Data after cleaning has shape: (20000, 201)
2025-07-12 17:13:38,456	***	Original CSV header stored.
2025-07-12 17:13:38,456	***	Label column automatically set to: class
2025-07-12 17:13:38,456	***	Separating the label column: class
2025-07-12 17:13:38,460	***	Labels separated, remaining data shape: (20000, 200)
2025-07-12 17:13:38,462	***	Data loaded and header updated. Final data shape: (20000, 200)
2025-07-12 17:13:38,474	***	Data normalized between 0 and 1.
2025-07-12 17:13:38,474	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-07-12 17:13:38,481	***	Data loaded for stratification. Total samples: 20000
2025-07-12 17:13:38,482	***	Processing fold 1 of 5.
2025-07-12 17:13:38,483	***	Training   indices (size 16000): [    0     1     2 ... 19995 19997 19999]
2025-07-12 17:13:38,483	***	Evaluating indices (size 4000): [    5     7    13 ... 19992 19996 19998]
2025-07-12 17:13:39,232	***	Fold 1 processed successfully in 0.75 seconds.
2025-07-12 17:13:39,232	***	Processing fold 2 of 5.
2025-07-12 17:13:39,233	***	Training   indices (size 16000): [    0     1     2 ... 19997 19998 19999]
2025-07-12 17:13:39,233	***	Evaluating indices (size 4000): [   22    27    29 ... 19968 19970 19985]
2025-07-12 17:13:39,985	***	Fold 2 processed successfully in 0.75 seconds.
2025-07-12 17:13:39,985	***	Processing fold 3 of 5.
2025-07-12 17:13:39,985	***	Training   indices (size 16000): [    0     1     2 ... 19996 19998 19999]
2025-07-12 17:13:39,985	***	Evaluating indices (size 4000): [    3     4     6 ... 19993 19995 19997]
2025-07-12 17:13:40,738	***	Fold 3 processed successfully in 0.75 seconds.
2025-07-12 17:13:40,738	***	Processing fold 4 of 5.
2025-07-12 17:13:40,738	***	Training   indices (size 16000): [    2     3     4 ... 19996 19997 19998]
2025-07-12 17:13:40,738	***	Evaluating indices (size 4000): [    0     1    11 ... 19990 19994 19999]
2025-07-12 17:13:41,490	***	Fold 4 processed successfully in 0.75 seconds.
2025-07-12 17:13:41,490	***	Processing fold 5 of 5.
2025-07-12 17:13:41,490	***	Training   indices (size 16000): [    0     1     3 ... 19997 19998 19999]
2025-07-12 17:13:41,490	***	Evaluating indices (size 4000): [    2    20    21 ... 19977 19978 19987]
2025-07-12 17:13:42,244	***	Fold 5 processed successfully in 0.75 seconds.
2025-07-12 17:13:42,244	***	All 5 folds successfully created in 3.77 seconds.
2025-07-12 17:13:42,244	***	Starting experiment runs across 5 folds.
2025-07-12 17:13:42,244	***	
2025-07-12 17:13:42,244	***	Running experiment for fold 1.
2025-07-12 17:13:42,244	***	Fold 1 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 17:13:42,245	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/Monitor
2025-07-12 17:13:42,246	***	Starting model creation and prediction process.
2025-07-12 17:13:42,246	***	Number of real samples: 16000
2025-07-12 17:13:42,246	***	Training model with 16000 samples and model type: wasserstein_gp
2025-07-12 17:13:42,251	***	CPU info collected.
2025-07-12 17:13:42,495	***	Training started...
2025-07-12 17:13:42,495	***	Epoch 1/300 started...
2025-07-12 17:13:45,363	***	Epoch 1 ended. Time: 2.8680s, Avg batch time: 0.0113s, Expected finish: 2025-07-12 17:28:02
2025-07-12 17:13:45,365	***	Epoch 2/300 started...
2025-07-12 17:13:46,394	***	Epoch 2 ended. Time: 1.0292s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:23:27
2025-07-12 17:13:46,395	***	Epoch 3/300 started...
2025-07-12 17:13:47,399	***	Epoch 3 ended. Time: 1.0041s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:21:52
2025-07-12 17:13:47,401	***	Epoch 4/300 started...
2025-07-12 17:13:48,390	***	Epoch 4 ended. Time: 0.9890s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:21:04
2025-07-12 17:13:48,391	***	Epoch 5/300 started...
2025-07-12 17:13:49,390	***	Epoch 5 ended. Time: 0.9990s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:20:35
2025-07-12 17:13:49,391	***	Epoch 6/300 started...
2025-07-12 17:13:50,380	***	Epoch 6 ended. Time: 0.9890s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:20:16
2025-07-12 17:13:50,382	***	Epoch 7/300 started...
2025-07-12 17:13:51,430	***	Epoch 7 ended. Time: 1.0487s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:20:05
2025-07-12 17:13:51,432	***	Epoch 8/300 started...
2025-07-12 17:13:52,422	***	Epoch 8 ended. Time: 0.9906s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:54
2025-07-12 17:13:52,424	***	Epoch 9/300 started...
2025-07-12 17:13:53,395	***	Epoch 9 ended. Time: 0.9709s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:19:45
2025-07-12 17:13:53,396	***	Epoch 10/300 started...
2025-07-12 17:13:54,380	***	Epoch 10 ended. Time: 0.9836s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:38
2025-07-12 17:13:54,381	***	Epoch 11/300 started...
2025-07-12 17:13:55,377	***	Epoch 11 ended. Time: 0.9964s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:33
2025-07-12 17:13:55,379	***	Epoch 12/300 started...
2025-07-12 17:13:56,393	***	Epoch 12 ended. Time: 1.0142s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:29
2025-07-12 17:13:56,394	***	Epoch 13/300 started...
2025-07-12 17:13:57,379	***	Epoch 13 ended. Time: 0.9843s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:25
2025-07-12 17:13:57,380	***	Epoch 14/300 started...
2025-07-12 17:13:58,386	***	Epoch 14 ended. Time: 1.0064s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:22
2025-07-12 17:13:58,388	***	Epoch 15/300 started...
2025-07-12 17:13:59,412	***	Epoch 15 ended. Time: 1.0243s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:20
2025-07-12 17:13:59,413	***	Epoch 16/300 started...
2025-07-12 17:14:00,427	***	Epoch 16 ended. Time: 1.0139s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:18
2025-07-12 17:14:00,428	***	Epoch 17/300 started...
2025-07-12 17:14:01,426	***	Epoch 17 ended. Time: 0.9976s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:16
2025-07-12 17:14:01,427	***	Epoch 18/300 started...
2025-07-12 17:14:02,450	***	Epoch 18 ended. Time: 1.0219s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:14
2025-07-12 17:14:02,451	***	Epoch 19/300 started...
2025-07-12 17:14:03,462	***	Epoch 19 ended. Time: 1.0110s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:13
2025-07-12 17:14:03,463	***	Epoch 20/300 started...
2025-07-12 17:14:04,455	***	Epoch 20 ended. Time: 0.9914s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:11
2025-07-12 17:14:04,456	***	Epoch 21/300 started...
2025-07-12 17:14:05,491	***	Epoch 21 ended. Time: 1.0342s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:19:10
2025-07-12 17:14:05,492	***	Epoch 22/300 started...
2025-07-12 17:14:06,461	***	Epoch 22 ended. Time: 0.9694s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:19:08
2025-07-12 17:14:06,462	***	Epoch 23/300 started...
2025-07-12 17:14:07,487	***	Epoch 23 ended. Time: 1.0245s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:08
2025-07-12 17:14:07,488	***	Epoch 24/300 started...
2025-07-12 17:14:08,515	***	Epoch 24 ended. Time: 1.0272s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:07
2025-07-12 17:14:08,517	***	Epoch 25/300 started...
2025-07-12 17:14:09,532	***	Epoch 25 ended. Time: 1.0151s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:06
2025-07-12 17:14:09,533	***	Epoch 26/300 started...
2025-07-12 17:14:10,564	***	Epoch 26 ended. Time: 1.0306s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:06
2025-07-12 17:14:10,565	***	Epoch 27/300 started...
2025-07-12 17:14:11,584	***	Epoch 27 ended. Time: 1.0193s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:05
2025-07-12 17:14:11,586	***	Epoch 28/300 started...
2025-07-12 17:14:12,623	***	Epoch 28 ended. Time: 1.0370s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:04
2025-07-12 17:14:12,624	***	Epoch 29/300 started...
2025-07-12 17:14:13,647	***	Epoch 29 ended. Time: 1.0226s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:04
2025-07-12 17:14:13,648	***	Epoch 30/300 started...
2025-07-12 17:14:14,650	***	Epoch 30 ended. Time: 1.0024s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:03
2025-07-12 17:14:14,651	***	Epoch 31/300 started...
2025-07-12 17:14:15,674	***	Epoch 31 ended. Time: 1.0228s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:03
2025-07-12 17:14:15,676	***	Epoch 32/300 started...
2025-07-12 17:14:16,684	***	Epoch 32 ended. Time: 1.0083s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:02
2025-07-12 17:14:16,685	***	Epoch 33/300 started...
2025-07-12 17:14:17,709	***	Epoch 33 ended. Time: 1.0234s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:02
