2025-07-12 18:19:00,356	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1
2025-07-12 18:19:00,356	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/ModelsSaved'
2025-07-12 18:19:00,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/DataGenerated
2025-07-12 18:19:00,363	***	All GPUs disabled. Running on CPU.
2025-07-12 18:19:00,363	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation elu --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 300 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function elu --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 300

2025-07-12 18:19:00,363	***	Settings:
2025-07-12 18:19:00,364	***		denoising_diffusion_autoencoder_last_layer_activation            : sigmoid
2025-07-12 18:19:00,364	***		denoising_diffusion_autoencoder_latent_dimension                 : 64
2025-07-12 18:19:00,364	***		denoising_diffusion_autoencoder_loss                             : mse
2025-07-12 18:19:00,364	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-07-12 18:19:00,364	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-07-12 18:19:00,364	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-07-12 18:19:00,364	***		denoising_diffusion_ema                                          : 0.999
2025-07-12 18:19:00,364	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-07-12 18:19:00,364	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-07-12 18:19:00,364	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-07-12 18:19:00,364	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-07-12 18:19:00,364	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-07-12 18:19:00,364	***		denoising_diffusion_latent_dimension                             : 64
2025-07-12 18:19:00,364	***		denoising_diffusion_margin                                       : 0.5
2025-07-12 18:19:00,364	***		denoising_diffusion_time_steps                                   : 1000
2025-07-12 18:19:00,364	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-07-12 18:19:00,364	***		denoising_diffusion_unet_batch_size                              : 128
2025-07-12 18:19:00,364	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-07-12 18:19:00,364	***		denoising_diffusion_unet_epochs                                  : 1000
2025-07-12 18:19:00,364	***		denoising_diffusion_unet_group_normalization                     : 1
2025-07-12 18:19:00,364	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-07-12 18:19:00,364	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-07-12 18:19:00,364	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-07-12 18:19:00,364	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-07-12 18:19:00,364	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-07-12 18:19:00,364	***		early_stop_baseline                                              : None
2025-07-12 18:19:00,364	***		early_stop_min_delta                                             : 0.0001
2025-07-12 18:19:00,364	***		early_stop_mode                                                  : auto
2025-07-12 18:19:00,364	***		early_stop_monitor                                               : val_loss
2025-07-12 18:19:00,364	***		early_stop_patience                                              : 50
2025-07-12 18:19:00,364	***		early_stop_restore_best_weights                                  : None
2025-07-12 18:19:00,364	***		early_stop_start_from_epoch                                      : 100
2025-07-12 18:19:00,364	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-07-12 18:19:00,365	***		gaussian_process_kernel                                          : None
2025-07-12 18:19:00,365	***		gaussian_process_max_iterations                                  : 20
2025-07-12 18:19:00,365	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-07-12 18:19:00,365	***		gradient_boosting_criterion                                      : friedman_mse
2025-07-12 18:19:00,365	***		gradient_boosting_learning_rate                                  : 0.1
2025-07-12 18:19:00,365	***		gradient_boosting_loss                                           : log_loss
2025-07-12 18:19:00,365	***		gradient_boosting_number_estimators                              : 100
2025-07-12 18:19:00,365	***		gradient_boosting_subsample                                      : 1.0
2025-07-12 18:19:00,365	***		k_means_init                                                     : k-means++
2025-07-12 18:19:00,365	***		k_means_max_iterations                                           : 300
2025-07-12 18:19:00,365	***		k_means_number_clusters                                          : 2
2025-07-12 18:19:00,365	***		k_means_random_state                                             : None
2025-07-12 18:19:00,365	***		k_means_tolerance                                                : 0.0001
2025-07-12 18:19:00,365	***		knn_algorithm                                                    : auto
2025-07-12 18:19:00,365	***		knn_leaf_size                                                    : 30
2025-07-12 18:19:00,365	***		knn_metric                                                       : minkowski
2025-07-12 18:19:00,365	***		knn_number_neighbors                                             : 5
2025-07-12 18:19:00,365	***		knn_weights                                                      : uniform
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_batch_size_training                 : 128
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_decoder_filters                     : [32, 64]
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_encoder_filters                     : [64, 32]
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_epochs                              : 300
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_intermediary_activation_function    : elu
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_latent_dimension                    : 32
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_loss                                : mse
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-07-12 18:19:00,365	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-07-12 18:19:00,365	***		latent_diffusion_ema                                             : 0.999
2025-07-12 18:19:00,365	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-07-12 18:19:00,365	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-07-12 18:19:00,365	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-07-12 18:19:00,365	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-07-12 18:19:00,365	***		latent_diffusion_gaussian_time_steps                             : 300
2025-07-12 18:19:00,365	***		latent_diffusion_latent_dimension                                : 32
2025-07-12 18:19:00,365	***		latent_diffusion_margin                                          : 0.5
2025-07-12 18:19:00,366	***		latent_diffusion_time_steps                                      : 300
2025-07-12 18:19:00,366	***		latent_diffusion_unet_attention_mode                             : [True, True, True]
2025-07-12 18:19:00,366	***		latent_diffusion_unet_batch_size                                 : 256
2025-07-12 18:19:00,366	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-07-12 18:19:00,366	***		latent_diffusion_unet_epochs                                     : 300
2025-07-12 18:19:00,366	***		latent_diffusion_unet_group_normalization                        : 1
2025-07-12 18:19:00,366	***		latent_diffusion_unet_intermediary_activation                    : elu
2025-07-12 18:19:00,366	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-07-12 18:19:00,366	***		latent_diffusion_unet_last_layer_activation                      : tanh
2025-07-12 18:19:00,366	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-07-12 18:19:00,366	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-07-12 18:19:00,366	***		linear_regression_copy_X                                         : True
2025-07-12 18:19:00,366	***		linear_regression_fit_intercept                                  : True
2025-07-12 18:19:00,366	***		linear_regression_normalize                                      : False
2025-07-12 18:19:00,366	***		linear_regression_number_jobs                                    : None
2025-07-12 18:19:00,366	***		model_type                                                       : latent_diffusion
2025-07-12 18:19:00,366	***		naive_bayes_priors                                               : None
2025-07-12 18:19:00,366	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-07-12 18:19:00,366	***		number_k_folds                                                   : 5
2025-07-12 18:19:00,366	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-07-12 18:19:00,366	***		output_dir                                                       : outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1
2025-07-12 18:19:00,366	***		path_confusion_matrix                                            : confusion_matrix
2025-07-12 18:19:00,366	***		path_curve_loss                                                  : training_curve
2025-07-12 18:19:00,366	***		perceptron_dropout_decay_rate                                    : 0.2
2025-07-12 18:19:00,366	***		perceptron_last_layer_activation                                 : sigmoid
2025-07-12 18:19:00,366	***		perceptron_layer_activation                                      : relu
2025-07-12 18:19:00,366	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-07-12 18:19:00,366	***		perceptron_number_epochs                                         : 1
2025-07-12 18:19:00,366	***		perceptron_training_algorithm                                    : Adam
2025-07-12 18:19:00,366	***		perceptron_training_loss                                         : binary_crossentropy
2025-07-12 18:19:00,366	***		perceptron_training_metric                                       : ['accuracy']
2025-07-12 18:19:00,366	***		quadratic_discriminant_analysis_priors                           : None
2025-07-12 18:19:00,366	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-07-12 18:19:00,366	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-07-12 18:19:00,366	***		random_forest_max_depth                                          : None
2025-07-12 18:19:00,366	***		random_forest_max_leaf_nodes                                     : None
2025-07-12 18:19:00,366	***		random_forest_number_estimators                                  : 100
2025-07-12 18:19:00,366	***		random_noise_level                                               : 0.1
2025-07-12 18:19:00,366	***		random_noise_type_noise                                          : uniform
2025-07-12 18:19:00,366	***		save_data                                                        : True
2025-07-12 18:19:00,366	***		save_models                                                      : False
2025-07-12 18:19:00,366	***		smote_k_neighbors                                                : 2
2025-07-12 18:19:00,366	***		smote_random_state                                               : None
2025-07-12 18:19:00,366	***		smote_sampling_strategy                                          : auto
2025-07-12 18:19:00,366	***		spectral_affinity                                                : rbf
2025-07-12 18:19:00,367	***		spectral_assign_labels                                           : kmeans
2025-07-12 18:19:00,367	***		spectral_eigen_solver                                            : None
2025-07-12 18:19:00,367	***		spectral_number_clusters                                         : 8
2025-07-12 18:19:00,367	***		spectral_random_state                                            : None
2025-07-12 18:19:00,367	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-07-12 18:19:00,367	***		stochastic_gradient_descent_loss                                 : hinge
2025-07-12 18:19:00,367	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-07-12 18:19:00,367	***		stochastic_gradient_descent_penalty                              : l2
2025-07-12 18:19:00,367	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-07-12 18:19:00,367	***		support_vector_machine_gamma                                     : scale
2025-07-12 18:19:00,367	***		support_vector_machine_kernel                                    : rbf
2025-07-12 18:19:00,367	***		support_vector_machine_kernel_degree                             : 3
2025-07-12 18:19:00,367	***		support_vector_machine_regularization                            : 1.0
2025-07-12 18:19:00,367	***		use_early_stop                                                   : False
2025-07-12 18:19:00,367	***		use_gpu                                                          : False
2025-07-12 18:19:00,367	***		verbosity                                                        : 20
2025-07-12 18:19:00,367	***	
2025-07-12 18:19:00,368	***	Attempting to load CSV from path: Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-12 18:19:00,453	***	CSV loaded successfully with shape: (20000, 201)
2025-07-12 18:19:00,453	***	CSV file is not empty, proceeding with processing.
2025-07-12 18:19:00,453	***	Replacing infinite values and removing missing data.
2025-07-12 18:19:00,461	***	Data after cleaning has shape: (20000, 201)
2025-07-12 18:19:00,461	***	Original CSV header stored.
2025-07-12 18:19:00,461	***	Label column automatically set to: class
2025-07-12 18:19:00,461	***	Separating the label column: class
2025-07-12 18:19:00,465	***	Labels separated, remaining data shape: (20000, 200)
2025-07-12 18:19:00,469	***	Data loaded and header updated. Final data shape: (20000, 200)
2025-07-12 18:19:00,477	***	Data normalized between 0 and 1.
2025-07-12 18:19:00,477	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-07-12 18:19:00,484	***	Data loaded for stratification. Total samples: 20000
2025-07-12 18:19:00,486	***	Processing fold 1 of 5.
2025-07-12 18:19:00,486	***	Training   indices (size 16000): [    0     1     2 ... 19995 19997 19999]
2025-07-12 18:19:00,486	***	Evaluating indices (size 4000): [    5     7    13 ... 19992 19996 19998]
2025-07-12 18:19:01,237	***	Fold 1 processed successfully in 0.75 seconds.
2025-07-12 18:19:01,238	***	Processing fold 2 of 5.
2025-07-12 18:19:01,238	***	Training   indices (size 16000): [    0     1     2 ... 19997 19998 19999]
2025-07-12 18:19:01,238	***	Evaluating indices (size 4000): [   22    27    29 ... 19968 19970 19985]
2025-07-12 18:19:01,988	***	Fold 2 processed successfully in 0.75 seconds.
2025-07-12 18:19:01,989	***	Processing fold 3 of 5.
2025-07-12 18:19:01,989	***	Training   indices (size 16000): [    0     1     2 ... 19996 19998 19999]
2025-07-12 18:19:01,989	***	Evaluating indices (size 4000): [    3     4     6 ... 19993 19995 19997]
2025-07-12 18:19:02,742	***	Fold 3 processed successfully in 0.75 seconds.
2025-07-12 18:19:02,742	***	Processing fold 4 of 5.
2025-07-12 18:19:02,742	***	Training   indices (size 16000): [    2     3     4 ... 19996 19997 19998]
2025-07-12 18:19:02,743	***	Evaluating indices (size 4000): [    0     1    11 ... 19990 19994 19999]
2025-07-12 18:19:03,495	***	Fold 4 processed successfully in 0.75 seconds.
2025-07-12 18:19:03,495	***	Processing fold 5 of 5.
2025-07-12 18:19:03,495	***	Training   indices (size 16000): [    0     1     3 ... 19997 19998 19999]
2025-07-12 18:19:03,495	***	Evaluating indices (size 4000): [    2    20    21 ... 19977 19978 19987]
2025-07-12 18:19:04,245	***	Fold 5 processed successfully in 0.75 seconds.
2025-07-12 18:19:04,245	***	All 5 folds successfully created in 3.77 seconds.
2025-07-12 18:19:04,245	***	Starting experiment runs across 5 folds.
2025-07-12 18:19:04,245	***	
2025-07-12 18:19:04,245	***	Running experiment for fold 1.
2025-07-12 18:19:04,245	***	Fold 1 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 18:19:04,245	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/Monitor
2025-07-12 18:19:04,246	***	Starting model creation and prediction process.
2025-07-12 18:19:04,246	***	Number of real samples: 16000
2025-07-12 18:19:04,246	***	Training model with 16000 samples and model type: latent_diffusion
2025-07-12 18:19:04,252	***	CPU info collected.
2025-07-12 18:19:07,258	***	Training started...
2025-07-12 18:19:07,259	***	Epoch 1/300 started...
2025-07-12 18:19:07,997	***	Epoch 1 ended. Time: 0.7377s, Avg batch time: 0.0057s, Expected finish: 2025-07-12 18:22:48
2025-07-12 18:19:07,998	***	Epoch 2/300 started...
2025-07-12 18:19:08,126	***	Epoch 2 ended. Time: 0.1278s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:21:17
2025-07-12 18:19:08,127	***	Epoch 3/300 started...
2025-07-12 18:19:08,256	***	Epoch 3 ended. Time: 0.1293s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:20:46
2025-07-12 18:19:08,258	***	Epoch 4/300 started...
2025-07-12 18:19:08,384	***	Epoch 4 ended. Time: 0.1266s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:20:31
2025-07-12 18:19:08,386	***	Epoch 5/300 started...
2025-07-12 18:19:08,513	***	Epoch 5 ended. Time: 0.1276s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:20:22
2025-07-12 18:19:08,515	***	Epoch 6/300 started...
2025-07-12 18:19:08,643	***	Epoch 6 ended. Time: 0.1282s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:20:16
2025-07-12 18:19:08,644	***	Epoch 7/300 started...
2025-07-12 18:19:08,772	***	Epoch 7 ended. Time: 0.1277s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:20:11
2025-07-12 18:19:08,773	***	Epoch 8/300 started...
2025-07-12 18:19:08,901	***	Epoch 8 ended. Time: 0.1277s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:20:08
2025-07-12 18:19:08,902	***	Epoch 9/300 started...
2025-07-12 18:19:09,030	***	Epoch 9 ended. Time: 0.1273s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:20:05
2025-07-12 18:19:09,031	***	Epoch 10/300 started...
2025-07-12 18:19:09,159	***	Epoch 10 ended. Time: 0.1277s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:20:03
2025-07-12 18:19:09,160	***	Epoch 11/300 started...
2025-07-12 18:19:09,287	***	Epoch 11 ended. Time: 0.1268s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:20:02
2025-07-12 18:19:09,288	***	Epoch 12/300 started...
2025-07-12 18:19:09,414	***	Epoch 12 ended. Time: 0.1253s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:20:00
2025-07-12 18:19:09,415	***	Epoch 13/300 started...
2025-07-12 18:19:09,543	***	Epoch 13 ended. Time: 0.1279s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:59
2025-07-12 18:19:09,544	***	Epoch 14/300 started...
2025-07-12 18:19:09,672	***	Epoch 14 ended. Time: 0.1280s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:58
2025-07-12 18:19:09,673	***	Epoch 15/300 started...
2025-07-12 18:19:09,802	***	Epoch 15 ended. Time: 0.1283s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:57
2025-07-12 18:19:09,803	***	Epoch 16/300 started...
2025-07-12 18:19:09,930	***	Epoch 16 ended. Time: 0.1264s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:56
2025-07-12 18:19:09,931	***	Epoch 17/300 started...
2025-07-12 18:19:10,058	***	Epoch 17 ended. Time: 0.1271s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:56
2025-07-12 18:19:10,059	***	Epoch 18/300 started...
2025-07-12 18:19:10,188	***	Epoch 18 ended. Time: 0.1281s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:55
2025-07-12 18:19:10,189	***	Epoch 19/300 started...
2025-07-12 18:19:10,317	***	Epoch 19 ended. Time: 0.1278s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:55
2025-07-12 18:19:10,318	***	Epoch 20/300 started...
2025-07-12 18:19:10,447	***	Epoch 20 ended. Time: 0.1291s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:54
2025-07-12 18:19:10,448	***	Epoch 21/300 started...
2025-07-12 18:19:10,575	***	Epoch 21 ended. Time: 0.1269s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:54
2025-07-12 18:19:10,577	***	Epoch 22/300 started...
2025-07-12 18:19:10,702	***	Epoch 22 ended. Time: 0.1252s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:53
2025-07-12 18:19:10,703	***	Epoch 23/300 started...
2025-07-12 18:19:10,830	***	Epoch 23 ended. Time: 0.1269s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:53
2025-07-12 18:19:10,831	***	Epoch 24/300 started...
2025-07-12 18:19:10,959	***	Epoch 24 ended. Time: 0.1281s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:53
2025-07-12 18:19:10,961	***	Epoch 25/300 started...
2025-07-12 18:19:11,089	***	Epoch 25 ended. Time: 0.1281s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:52
2025-07-12 18:19:11,090	***	Epoch 26/300 started...
2025-07-12 18:19:11,218	***	Epoch 26 ended. Time: 0.1275s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:52
2025-07-12 18:19:11,219	***	Epoch 27/300 started...
2025-07-12 18:19:11,345	***	Epoch 27 ended. Time: 0.1264s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:52
2025-07-12 18:19:11,347	***	Epoch 28/300 started...
2025-07-12 18:19:11,474	***	Epoch 28 ended. Time: 0.1271s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:52
2025-07-12 18:19:11,475	***	Epoch 29/300 started...
2025-07-12 18:19:11,603	***	Epoch 29 ended. Time: 0.1280s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:51
2025-07-12 18:19:11,604	***	Epoch 30/300 started...
2025-07-12 18:19:11,730	***	Epoch 30 ended. Time: 0.1252s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:51
