2025-07-12 17:58:29,943	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1
2025-07-12 17:58:29,943	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/ModelsSaved'
2025-07-12 17:58:29,944	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/DataGenerated
2025-07-12 17:58:29,950	***	All GPUs disabled. Running on CPU.
2025-07-12 17:58:29,950	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-07-12 17:58:29,950	***	Settings:
2025-07-12 17:58:30,073	***	Processing fold 1 of 5.
2025-07-12 17:58:30,073	***	Training   indices (size 16000): [    0     1     2 ... 19995 19997 19999]
2025-07-12 17:58:30,073	***	Evaluating indices (size 4000): [    5     7    13 ... 19992 19996 19998]
2025-07-12 17:58:30,822	***	Fold 1 processed successfully in 0.75 seconds.
2025-07-12 17:58:30,822	***	Processing fold 2 of 5.
2025-07-12 17:58:30,822	***	Training   indices (size 16000): [    0     1     2 ... 19997 19998 19999]
2025-07-12 17:58:30,822	***	Evaluating indices (size 4000): [   22    27    29 ... 19968 19970 19985]
2025-07-12 17:58:31,608	***	Fold 2 processed successfully in 0.79 seconds.
2025-07-12 17:58:31,608	***	Processing fold 3 of 5.
2025-07-12 17:58:31,608	***	Training   indices (size 16000): [    0     1     2 ... 19996 19998 19999]
2025-07-12 17:58:31,608	***	Evaluating indices (size 4000): [    3     4     6 ... 19993 19995 19997]
2025-07-12 17:58:32,363	***	Fold 3 processed successfully in 0.75 seconds.
2025-07-12 17:58:32,363	***	Processing fold 4 of 5.
2025-07-12 17:58:32,363	***	Training   indices (size 16000): [    2     3     4 ... 19996 19997 19998]
2025-07-12 17:58:32,363	***	Evaluating indices (size 4000): [    0     1    11 ... 19990 19994 19999]
2025-07-12 17:58:33,116	***	Fold 4 processed successfully in 0.75 seconds.
2025-07-12 17:58:33,116	***	Processing fold 5 of 5.
2025-07-12 17:58:33,117	***	Training   indices (size 16000): [    0     1     3 ... 19997 19998 19999]
2025-07-12 17:58:33,117	***	Evaluating indices (size 4000): [    2    20    21 ... 19977 19978 19987]
2025-07-12 17:58:33,873	***	Fold 5 processed successfully in 0.76 seconds.
2025-07-12 17:58:33,873	***	All 5 folds successfully created in 3.81 seconds.
2025-07-12 17:58:33,873	***	Starting experiment runs across 5 folds.
2025-07-12 17:58:33,873	***	
2025-07-12 17:58:33,873	***	Running experiment for fold 1.
2025-07-12 17:58:33,873	***	Fold 1 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 17:58:33,873	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/Monitor
2025-07-12 17:58:33,874	***	Starting model creation and prediction process.
2025-07-12 17:58:33,874	***	Number of real samples: 16000
2025-07-12 17:58:33,874	***	Training model with 16000 samples and model type: autoencoder
2025-07-12 17:58:33,880	***	CPU info collected.
2025-07-12 17:58:34,145	***	Training started...
2025-07-12 17:58:34,146	***	Epoch 1/300 started...
2025-07-12 17:58:34,809	***	Epoch 1 ended. Time: 0.6624s, Avg batch time: 0.0102s, Expected finish: 2025-07-12 18:01:52
2025-07-12 17:58:34,809	***	Epoch 2/300 started...
2025-07-12 17:58:34,931	***	Epoch 2 ended. Time: 0.1210s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:31
2025-07-12 17:58:34,932	***	Epoch 3/300 started...
2025-07-12 17:58:35,051	***	Epoch 3 ended. Time: 0.1197s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:00:04
2025-07-12 17:58:35,052	***	Epoch 4/300 started...
2025-07-12 17:58:35,171	***	Epoch 4 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:50
2025-07-12 17:58:35,172	***	Epoch 5/300 started...
2025-07-12 17:58:35,289	***	Epoch 5 ended. Time: 0.1170s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:42
2025-07-12 17:58:35,290	***	Epoch 6/300 started...
2025-07-12 17:58:35,408	***	Epoch 6 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:36
2025-07-12 17:58:35,409	***	Epoch 7/300 started...
2025-07-12 17:58:35,527	***	Epoch 7 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:33
2025-07-12 17:58:35,528	***	Epoch 8/300 started...
2025-07-12 17:58:35,646	***	Epoch 8 ended. Time: 0.1175s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:30
2025-07-12 17:58:35,647	***	Epoch 9/300 started...
2025-07-12 17:58:35,763	***	Epoch 9 ended. Time: 0.1160s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 17:59:27
2025-07-12 17:58:35,764	***	Epoch 10/300 started...
2025-07-12 17:58:35,881	***	Epoch 10 ended. Time: 0.1175s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:25
2025-07-12 17:58:35,882	***	Epoch 11/300 started...
2025-07-12 17:58:35,999	***	Epoch 11 ended. Time: 0.1162s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 17:59:24
2025-07-12 17:58:35,999	***	Epoch 12/300 started...
2025-07-12 17:58:36,117	***	Epoch 12 ended. Time: 0.1171s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:23
2025-07-12 17:58:36,118	***	Epoch 13/300 started...
2025-07-12 17:58:36,235	***	Epoch 13 ended. Time: 0.1172s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:22
2025-07-12 17:58:36,236	***	Epoch 14/300 started...
2025-07-12 17:58:36,353	***	Epoch 14 ended. Time: 0.1172s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:21
2025-07-12 17:58:36,354	***	Epoch 15/300 started...
2025-07-12 17:58:36,500	***	Epoch 15 ended. Time: 0.1461s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:20
2025-07-12 17:58:36,501	***	Epoch 16/300 started...
2025-07-12 17:58:36,620	***	Epoch 16 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:20
2025-07-12 17:58:36,621	***	Epoch 17/300 started...
2025-07-12 17:58:36,737	***	Epoch 17 ended. Time: 0.1164s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 17:59:19
2025-07-12 17:58:36,738	***	Epoch 18/300 started...
2025-07-12 17:58:36,856	***	Epoch 18 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:19
2025-07-12 17:58:36,857	***	Epoch 19/300 started...
2025-07-12 17:58:36,975	***	Epoch 19 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:18
2025-07-12 17:58:36,976	***	Epoch 20/300 started...
2025-07-12 17:58:37,093	***	Epoch 20 ended. Time: 0.1170s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 17:59:18
2025-07-12 17:58:37,094	***	Epoch 21/300 started...
2025-07-12 17:58:37,213	***	Epoch 21 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:17
2025-07-12 17:58:37,214	***	Epoch 22/300 started...
2025-07-12 17:58:37,331	***	Epoch 22 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:17
2025-07-12 17:58:37,332	***	Epoch 23/300 started...
2025-07-12 17:58:37,450	***	Epoch 23 ended. Time: 0.1173s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:16
2025-07-12 17:58:37,450	***	Epoch 24/300 started...
2025-07-12 17:58:37,568	***	Epoch 24 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:16
2025-07-12 17:58:37,569	***	Epoch 25/300 started...
2025-07-12 17:58:37,687	***	Epoch 25 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:16
2025-07-12 17:58:37,688	***	Epoch 26/300 started...
2025-07-12 17:58:37,806	***	Epoch 26 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:16
2025-07-12 17:58:37,807	***	Epoch 27/300 started...
2025-07-12 17:58:37,925	***	Epoch 27 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:15
2025-07-12 17:58:37,926	***	Epoch 28/300 started...
2025-07-12 17:58:38,044	***	Epoch 28 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:15
2025-07-12 17:58:38,045	***	Epoch 29/300 started...
2025-07-12 17:58:38,164	***	Epoch 29 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:15
2025-07-12 17:58:38,165	***	Epoch 30/300 started...
2025-07-12 17:58:38,284	***	Epoch 30 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:15
