2025-05-31 00:19:47,635	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1
2025-05-31 00:19:47,635	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/ModelsSaved'
2025-05-31 00:19:47,635	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/DataGenerated
2025-05-31 00:19:47,646	***	All GPUs disabled. Running on CPU.
2025-05-31 00:19:47,646	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-05-31 00:19:47,646	***	Settings:
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_decoder_filters                  : [160, 320]
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_dropout_decay_rate_decoder       : 0.4
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_dropout_decay_rate_encoder       : 0.2
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_encoder_filters                  : [320, 160]
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_epochs                           : 1000
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_file_name_decoder                : decoder_model
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_file_name_encoder                : encoder_model
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_initializer_deviation            : 0.125
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_initializer_mean                 : 0.0
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_intermediary_activation_alpha    : 0.05
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_intermediary_activation_function : swish
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_last_layer_activation            : sigmoid
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_latent_dimension                 : 64
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_loss                             : mse
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-05-31 00:19:47,647	***		denoising_diffusion_ema                                          : 0.999
2025-05-31 00:19:47,647	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-05-31 00:19:47,647	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-05-31 00:19:47,647	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-05-31 00:19:47,647	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-05-31 00:19:47,647	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-05-31 00:19:47,647	***		denoising_diffusion_latent_dimension                             : 64
2025-05-31 00:19:47,647	***		denoising_diffusion_margin                                       : 0.5
2025-05-31 00:19:47,647	***		denoising_diffusion_time_steps                                   : 1000
2025-05-31 00:19:47,647	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-05-31 00:19:47,647	***		denoising_diffusion_unet_batch_size                              : 128
2025-05-31 00:19:47,647	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-05-31 00:19:47,647	***		denoising_diffusion_unet_epochs                                  : 1000
2025-05-31 00:19:47,647	***		denoising_diffusion_unet_group_normalization                     : 1
2025-05-31 00:19:47,647	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-05-31 00:19:47,647	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-05-31 00:19:47,647	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-05-31 00:19:47,647	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-05-31 00:19:47,647	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-05-31 00:19:47,647	***		early_stop_baseline                                              : None
2025-05-31 00:19:47,647	***		early_stop_min_delta                                             : 0.0001
2025-05-31 00:19:47,647	***		early_stop_mode                                                  : auto
2025-05-31 00:19:47,647	***		early_stop_monitor                                               : val_loss
2025-05-31 00:19:47,647	***		early_stop_patience                                              : 50
2025-05-31 00:19:47,647	***		early_stop_restore_best_weights                                  : None
2025-05-31 00:19:47,647	***		early_stop_start_from_epoch                                      : 100
2025-05-31 00:19:47,647	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-05-31 00:19:47,647	***		gaussian_process_kernel                                          : None
2025-05-31 00:19:47,648	***		gaussian_process_max_iterations                                  : 20
2025-05-31 00:19:47,648	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-05-31 00:19:47,648	***		gradient_boosting_criterion                                      : friedman_mse
2025-05-31 00:19:47,648	***		gradient_boosting_learning_rate                                  : 0.1
2025-05-31 00:19:47,648	***		gradient_boosting_loss                                           : log_loss
2025-05-31 00:19:47,648	***		gradient_boosting_number_estimators                              : 100
2025-05-31 00:19:47,648	***		gradient_boosting_subsample                                      : 1.0
2025-05-31 00:19:47,648	***		k_means_init                                                     : k-means++
2025-05-31 00:19:47,648	***		k_means_max_iterations                                           : 300
2025-05-31 00:19:47,648	***		k_means_number_clusters                                          : 2
2025-05-31 00:19:47,648	***		k_means_random_state                                             : None
2025-05-31 00:19:47,648	***		k_means_tolerance                                                : 0.0001
2025-05-31 00:19:47,648	***		knn_algorithm                                                    : auto
2025-05-31 00:19:47,648	***		knn_leaf_size                                                    : 30
2025-05-31 00:19:47,648	***		knn_metric                                                       : minkowski
2025-05-31 00:19:47,648	***		knn_number_neighbors                                             : 5
2025-05-31 00:19:47,648	***		knn_weights                                                      : uniform
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_loss                                : mse
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-05-31 00:19:47,648	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-05-31 00:19:47,648	***		latent_diffusion_ema                                             : 0.999
2025-05-31 00:19:47,648	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-05-31 00:19:47,648	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-05-31 00:19:47,648	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-05-31 00:19:47,648	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-05-31 00:19:47,648	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-05-31 00:19:47,648	***		latent_diffusion_latent_dimension                                : 64
2025-05-31 00:19:47,648	***		latent_diffusion_margin                                          : 0.5
2025-05-31 00:19:47,648	***		latent_diffusion_time_steps                                      : 1000
2025-05-31 00:19:47,648	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-05-31 00:19:47,648	***		latent_diffusion_unet_batch_size                                 : 128
2025-05-31 00:19:47,648	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-05-31 00:19:47,648	***		latent_diffusion_unet_epochs                                     : 1000
2025-05-31 00:19:47,648	***		latent_diffusion_unet_group_normalization                        : 1
2025-05-31 00:19:47,648	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-05-31 00:19:47,648	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-05-31 00:19:47,648	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-05-31 00:19:47,648	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-05-31 00:19:47,649	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-05-31 00:19:47,649	***		linear_regression_copy_X                                         : True
2025-05-31 00:19:47,649	***		linear_regression_fit_intercept                                  : True
2025-05-31 00:19:47,649	***		linear_regression_normalize                                      : False
2025-05-31 00:19:47,649	***		linear_regression_number_jobs                                    : None
2025-05-31 00:19:47,649	***		model_type                                                       : variational
2025-05-31 00:19:47,649	***		naive_bayes_priors                                               : None
2025-05-31 00:19:47,649	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-05-31 00:19:47,649	***		number_k_folds                                                   : 5
2025-05-31 00:19:47,649	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-05-31 00:19:47,649	***		output_dir                                                       : outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1
2025-05-31 00:19:47,649	***		path_confusion_matrix                                            : confusion_matrix
2025-05-31 00:19:47,649	***		path_curve_loss                                                  : training_curve
2025-05-31 00:19:47,649	***		perceptron_dropout_decay_rate                                    : 0.2
2025-05-31 00:19:47,649	***		perceptron_last_layer_activation                                 : sigmoid
2025-05-31 00:19:47,649	***		perceptron_layer_activation                                      : relu
2025-05-31 00:19:47,649	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-05-31 00:19:47,649	***		perceptron_number_epochs                                         : 1
2025-05-31 00:19:47,649	***		perceptron_training_algorithm                                    : Adam
2025-05-31 00:19:47,649	***		perceptron_training_loss                                         : binary_crossentropy
2025-05-31 00:19:47,649	***		perceptron_training_metric                                       : ['accuracy']
2025-05-31 00:19:47,649	***		quadratic_discriminant_analysis_priors                           : None
2025-05-31 00:19:47,649	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-05-31 00:19:47,649	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-05-31 00:19:47,649	***		random_forest_max_depth                                          : None
2025-05-31 00:19:47,649	***		random_forest_max_leaf_nodes                                     : None
2025-05-31 00:19:47,649	***		random_forest_number_estimators                                  : 100
2025-05-31 00:19:47,649	***		random_noise_level                                               : 0.1
2025-05-31 00:19:47,649	***		random_noise_type_noise                                          : uniform
2025-05-31 00:19:47,649	***		save_data                                                        : True
2025-05-31 00:19:47,649	***		save_models                                                      : False
2025-05-31 00:19:47,649	***		smote_k_neighbors                                                : 2
2025-05-31 00:19:47,649	***		smote_random_state                                               : None
2025-05-31 00:19:47,649	***		smote_sampling_strategy                                          : auto
2025-05-31 00:19:47,649	***		spectral_affinity                                                : rbf
2025-05-31 00:19:47,649	***		spectral_assign_labels                                           : kmeans
2025-05-31 00:19:47,649	***		spectral_eigen_solver                                            : None
2025-05-31 00:19:47,649	***		spectral_number_clusters                                         : 8
2025-05-31 00:19:47,649	***		spectral_random_state                                            : None
2025-05-31 00:19:47,649	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-05-31 00:19:47,649	***		stochastic_gradient_descent_loss                                 : hinge
2025-05-31 00:19:47,649	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-05-31 00:19:47,649	***		stochastic_gradient_descent_penalty                              : l2
2025-05-31 00:19:47,649	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-05-31 00:19:47,649	***		support_vector_machine_gamma                                     : scale
2025-05-31 00:19:47,649	***		support_vector_machine_kernel                                    : rbf
2025-05-31 00:19:47,649	***		support_vector_machine_kernel_degree                             : 3
2025-05-31 00:19:47,649	***		support_vector_machine_regularization                            : 1.0
2025-05-31 00:19:47,649	***		use_early_stop                                                   : False
2025-05-31 00:19:47,649	***		use_gpu                                                          : False
2025-05-31 00:19:47,649	***		variational_autoencoder_activation_function                      : relu
2025-05-31 00:19:47,649	***		variational_autoencoder_batch_size                               : 32
2025-05-31 00:19:47,649	***		variational_autoencoder_dense_layer_sizes_decoder                : [64, 128]
2025-05-31 00:19:47,650	***		variational_autoencoder_dense_layer_sizes_encoder                : [128, 64]
2025-05-31 00:19:47,650	***		variational_autoencoder_dropout_decay_rate_decoder               : 0.2
2025-05-31 00:19:47,650	***		variational_autoencoder_dropout_decay_rate_encoder               : 0.2
2025-05-31 00:19:47,650	***		variational_autoencoder_file_name_decoder                        : decoder_model
2025-05-31 00:19:47,650	***		variational_autoencoder_file_name_encoder                        : encoder_model
2025-05-31 00:19:47,650	***		variational_autoencoder_initializer_deviation                    : 0.125
2025-05-31 00:19:47,650	***		variational_autoencoder_initializer_mean                         : 0.0
2025-05-31 00:19:47,650	***		variational_autoencoder_last_activation_layer                    : sigmoid
2025-05-31 00:19:47,650	***		variational_autoencoder_latent_dimension                         : 68
2025-05-31 00:19:47,650	***		variational_autoencoder_loss_function                            : binary_crossentropy
2025-05-31 00:19:47,650	***		variational_autoencoder_mean_distribution                        : 0.5
2025-05-31 00:19:47,650	***		variational_autoencoder_momentum                                 : 0.8
2025-05-31 00:19:47,650	***		variational_autoencoder_number_classes                           : 2
2025-05-31 00:19:47,650	***		variational_autoencoder_number_epochs                            : 300
2025-05-31 00:19:47,650	***		variational_autoencoder_path_output_models                       : models_saved/
2025-05-31 00:19:47,650	***		variational_autoencoder_stander_deviation                        : 0.125
2025-05-31 00:19:47,650	***		variational_autoencoder_training_algorithm                       : Adam
2025-05-31 00:19:47,650	***		verbosity                                                        : 20
2025-05-31 00:19:47,650	***	
2025-05-31 00:19:47,650	***	Attempting to load CSV from path: Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-05-31 00:19:47,718	***	CSV loaded successfully with shape: (20340, 137)
2025-05-31 00:19:47,718	***	CSV file is not empty, proceeding with processing.
2025-05-31 00:19:47,718	***	Replacing infinite values and removing missing data.
2025-05-31 00:19:47,726	***	Data after cleaning has shape: (20340, 137)
2025-05-31 00:19:47,726	***	Original CSV header stored.
2025-05-31 00:19:47,726	***	Label column automatically set to: class
2025-05-31 00:19:47,726	***	Separating the label column: class
2025-05-31 00:19:47,733	***	Labels separated, remaining data shape: (20340, 136)
2025-05-31 00:19:47,738	***	Data loaded and header updated. Final data shape: (20340, 136)
2025-05-31 00:19:47,748	***	Data normalized between 0 and 1.
2025-05-31 00:19:47,748	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-05-31 00:19:47,761	***	Data loaded for stratification. Total samples: 20340
2025-05-31 00:19:47,763	***	Processing fold 1 of 5.
2025-05-31 00:19:47,763	***	Training   indices (size 16272): [    0     1     2 ... 20336 20338 20339]
2025-05-31 00:19:47,763	***	Evaluating indices (size 4068): [    3     5     7 ... 20331 20333 20337]
2025-05-31 00:19:48,341	***	Fold 1 processed successfully in 0.58 seconds.
2025-05-31 00:19:48,341	***	Processing fold 2 of 5.
2025-05-31 00:19:48,341	***	Training   indices (size 16272): [    1     3     4 ... 20336 20337 20338]
2025-05-31 00:19:48,341	***	Evaluating indices (size 4068): [    0     2    16 ... 20315 20321 20339]
2025-05-31 00:19:48,935	***	Fold 2 processed successfully in 0.59 seconds.
2025-05-31 00:19:48,935	***	Processing fold 3 of 5.
2025-05-31 00:19:48,935	***	Training   indices (size 16272): [    0     1     2 ... 20337 20338 20339]
2025-05-31 00:19:48,936	***	Evaluating indices (size 4068): [    4    11    12 ... 20330 20332 20334]
2025-05-31 00:19:49,513	***	Fold 3 processed successfully in 0.58 seconds.
2025-05-31 00:19:49,514	***	Processing fold 4 of 5.
2025-05-31 00:19:49,514	***	Training   indices (size 16272): [    0     1     2 ... 20336 20337 20339]
2025-05-31 00:19:49,514	***	Evaluating indices (size 4068): [    9    14    19 ... 20327 20335 20338]
2025-05-31 00:19:50,201	***	Fold 4 processed successfully in 0.69 seconds.
2025-05-31 00:19:50,202	***	Processing fold 5 of 5.
2025-05-31 00:19:50,202	***	Training   indices (size 16272): [    0     2     3 ... 20337 20338 20339]
2025-05-31 00:19:50,202	***	Evaluating indices (size 4068): [    1     6     8 ... 20323 20329 20336]
2025-05-31 00:19:50,832	***	Fold 5 processed successfully in 0.63 seconds.
2025-05-31 00:19:50,832	***	All 5 folds successfully created in 3.08 seconds.
2025-05-31 00:19:50,832	***	Starting experiment runs across 5 folds.
2025-05-31 00:19:50,832	***	
2025-05-31 00:19:50,832	***	Running experiment for fold 1.
2025-05-31 00:19:50,832	***	Fold 1 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-31 00:19:50,832	***	Retrieved Monitor path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/Monitor
2025-05-31 00:19:50,833	***	Starting model creation and prediction process.
2025-05-31 00:19:50,833	***	Number of real samples: 16272
2025-05-31 00:19:50,834	***	Training model with 16272 samples and model type: variational
2025-05-31 00:19:50,838	***	CPU info collected.
2025-05-31 00:19:51,175	***	Training started...
2025-05-31 00:19:51,177	***	Epoch 1/300 started...
2025-05-31 00:19:54,227	***	Epoch 1 ended. Time: 3.0499s, Avg batch time: 0.0059s, Expected finish: 2025-05-31 00:35:06
2025-05-31 00:19:54,228	***	Epoch 2/300 started...
2025-05-31 00:19:54,966	***	Epoch 2 ended. Time: 0.7374s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:29:19
2025-05-31 00:19:54,968	***	Epoch 3/300 started...
2025-05-31 00:19:55,806	***	Epoch 3 ended. Time: 0.8380s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:27:33
2025-05-31 00:19:55,807	***	Epoch 4/300 started...
2025-05-31 00:19:56,508	***	Epoch 4 ended. Time: 0.7007s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:26:30
2025-05-31 00:19:56,510	***	Epoch 5/300 started...
2025-05-31 00:19:57,233	***	Epoch 5 ended. Time: 0.7237s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:25:54
2025-05-31 00:19:57,235	***	Epoch 6/300 started...
2025-05-31 00:19:57,964	***	Epoch 6 ended. Time: 0.7290s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:25:30
2025-05-31 00:19:57,965	***	Epoch 7/300 started...
2025-05-31 00:19:58,939	***	Epoch 7 ended. Time: 0.9736s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:25:23
2025-05-31 00:19:58,942	***	Epoch 8/300 started...
2025-05-31 00:20:00,822	***	Epoch 8 ended. Time: 1.8804s, Avg batch time: 0.0034s, Expected finish: 2025-05-31 00:25:52
2025-05-31 00:20:00,823	***	Epoch 9/300 started...
2025-05-31 00:20:01,559	***	Epoch 9 ended. Time: 0.7351s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:25:36
2025-05-31 00:20:01,560	***	Epoch 10/300 started...
2025-05-31 00:20:02,258	***	Epoch 10 ended. Time: 0.6984s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:25:23
2025-05-31 00:20:02,260	***	Epoch 11/300 started...
2025-05-31 00:20:02,984	***	Epoch 11 ended. Time: 0.7244s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:25:12
2025-05-31 00:20:02,986	***	Epoch 12/300 started...
2025-05-31 00:20:03,679	***	Epoch 12 ended. Time: 0.6934s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:25:03
2025-05-31 00:20:03,680	***	Epoch 13/300 started...
2025-05-31 00:20:04,411	***	Epoch 13 ended. Time: 0.7310s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:56
2025-05-31 00:20:04,413	***	Epoch 14/300 started...
2025-05-31 00:20:05,110	***	Epoch 14 ended. Time: 0.6968s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:49
2025-05-31 00:20:05,111	***	Epoch 15/300 started...
2025-05-31 00:20:05,832	***	Epoch 15 ended. Time: 0.7214s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:43
2025-05-31 00:20:05,834	***	Epoch 16/300 started...
2025-05-31 00:20:06,533	***	Epoch 16 ended. Time: 0.6995s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:38
2025-05-31 00:20:06,535	***	Epoch 17/300 started...
2025-05-31 00:20:07,352	***	Epoch 17 ended. Time: 0.8174s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:24:36
2025-05-31 00:20:07,353	***	Epoch 18/300 started...
2025-05-31 00:20:08,012	***	Epoch 18 ended. Time: 0.6587s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:24:31
2025-05-31 00:20:08,014	***	Epoch 19/300 started...
2025-05-31 00:20:08,696	***	Epoch 19 ended. Time: 0.6822s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:27
2025-05-31 00:20:08,698	***	Epoch 20/300 started...
2025-05-31 00:20:09,368	***	Epoch 20 ended. Time: 0.6701s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:23
2025-05-31 00:20:09,370	***	Epoch 21/300 started...
2025-05-31 00:20:10,037	***	Epoch 21 ended. Time: 0.6672s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:20
2025-05-31 00:20:10,039	***	Epoch 22/300 started...
2025-05-31 00:20:10,719	***	Epoch 22 ended. Time: 0.6804s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:17
2025-05-31 00:20:10,721	***	Epoch 23/300 started...
2025-05-31 00:20:11,400	***	Epoch 23 ended. Time: 0.6789s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:14
2025-05-31 00:20:11,401	***	Epoch 24/300 started...
2025-05-31 00:20:12,063	***	Epoch 24 ended. Time: 0.6621s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:24:11
2025-05-31 00:20:12,065	***	Epoch 25/300 started...
2025-05-31 00:20:12,736	***	Epoch 25 ended. Time: 0.6715s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:09
2025-05-31 00:20:12,737	***	Epoch 26/300 started...
2025-05-31 00:20:13,402	***	Epoch 26 ended. Time: 0.6643s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:24:07
2025-05-31 00:20:13,403	***	Epoch 27/300 started...
2025-05-31 00:20:15,582	***	Epoch 27 ended. Time: 2.1791s, Avg batch time: 0.0040s, Expected finish: 2025-05-31 00:24:21
2025-05-31 00:20:15,584	***	Epoch 28/300 started...
2025-05-31 00:20:16,394	***	Epoch 28 ended. Time: 0.8096s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:24:20
2025-05-31 00:20:16,395	***	Epoch 29/300 started...
