2025-07-12 18:04:02,597	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1
2025-07-12 18:04:02,597	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/ModelsSaved'
2025-07-12 18:04:02,597	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/DataGenerated
2025-07-12 18:04:02,604	***	All GPUs disabled. Running on CPU.
2025-07-12 18:04:02,604	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-07-12 18:04:02,604	***	Settings:
2025-07-12 18:04:02,606	***		early_stop_baseline                                              : None
2025-07-12 18:04:02,606	***		early_stop_min_delta                                             : 0.0001
2025-07-12 18:04:02,606	***		early_stop_mode                                                  : auto
2025-07-12 18:04:02,606	***		early_stop_monitor                                               : val_loss
2025-07-12 18:04:02,606	***		early_stop_patience                                              : 50
2025-07-12 18:04:02,606	***		early_stop_restore_best_weights                                  : None
2025-07-12 18:04:02,606	***		early_stop_start_from_epoch                                      : 100
2025-07-12 18:04:02,606	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-07-12 18:04:02,606	***		gaussian_process_kernel                                          : None
2025-07-12 18:04:02,606	***		gaussian_process_max_iterations                                  : 20
2025-07-12 18:04:02,606	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-07-12 18:04:02,606	***		gradient_boosting_criterion                                      : friedman_mse
2025-07-12 18:04:02,606	***		gradient_boosting_learning_rate                                  : 0.1
2025-07-12 18:04:02,606	***		gradient_boosting_loss                                           : log_loss
2025-07-12 18:04:02,606	***		gradient_boosting_number_estimators                              : 100
2025-07-12 18:04:02,606	***		gradient_boosting_subsample                                      : 1.0
2025-07-12 18:04:02,607	***		k_means_init                                                     : k-means++
2025-07-12 18:04:02,607	***		k_means_max_iterations                                           : 300
2025-07-12 18:04:02,607	***		k_means_number_clusters                                          : 2
2025-07-12 18:04:02,607	***		k_means_random_state                                             : None
2025-07-12 18:04:02,607	***		k_means_tolerance                                                : 0.0001
2025-07-12 18:04:02,607	***		knn_algorithm                                                    : auto
2025-07-12 18:04:02,607	***		knn_leaf_size                                                    : 30
2025-07-12 18:04:02,607	***		knn_metric                                                       : minkowski
2025-07-12 18:04:02,607	***		knn_number_neighbors                                             : 5
2025-07-12 18:04:02,607	***		knn_weights                                                      : uniform
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_loss                                : mse
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-07-12 18:04:02,607	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-07-12 18:04:02,607	***		latent_diffusion_ema                                             : 0.999
2025-07-12 18:04:02,607	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-07-12 18:04:02,607	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-07-12 18:04:02,607	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-07-12 18:04:02,607	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-07-12 18:04:02,607	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-07-12 18:04:02,607	***		latent_diffusion_latent_dimension                                : 64
2025-07-12 18:04:02,607	***		latent_diffusion_margin                                          : 0.5
2025-07-12 18:04:02,607	***		latent_diffusion_time_steps                                      : 1000
2025-07-12 18:04:02,608	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-07-12 18:04:02,608	***		latent_diffusion_unet_batch_size                                 : 128
2025-07-12 18:04:02,608	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-07-12 18:04:02,608	***		latent_diffusion_unet_epochs                                     : 1000
2025-07-12 18:04:02,608	***		latent_diffusion_unet_group_normalization                        : 1
2025-07-12 18:04:02,608	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-07-12 18:04:02,608	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-07-12 18:04:02,608	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-07-12 18:04:02,608	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-07-12 18:04:02,608	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-07-12 18:04:02,608	***		linear_regression_copy_X                                         : True
2025-07-12 18:04:02,608	***		linear_regression_fit_intercept                                  : True
2025-07-12 18:04:02,608	***		linear_regression_normalize                                      : False
2025-07-12 18:04:02,608	***		linear_regression_number_jobs                                    : None
2025-07-12 18:04:02,608	***		model_type                                                       : adversarial
2025-07-12 18:04:02,608	***		naive_bayes_priors                                               : None
2025-07-12 18:04:02,608	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-07-12 18:04:02,608	***		number_k_folds                                                   : 5
2025-07-12 18:04:02,608	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-07-12 18:04:02,608	***		output_dir                                                       : outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1
2025-07-12 18:04:02,608	***		path_confusion_matrix                                            : confusion_matrix
2025-07-12 18:04:02,608	***		path_curve_loss                                                  : training_curve
2025-07-12 18:04:02,608	***		perceptron_dropout_decay_rate                                    : 0.2
2025-07-12 18:04:02,608	***		perceptron_last_layer_activation                                 : sigmoid
2025-07-12 18:04:02,608	***		perceptron_layer_activation                                      : relu
2025-07-12 18:04:02,608	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-07-12 18:04:02,608	***		perceptron_number_epochs                                         : 1
2025-07-12 18:04:02,608	***		perceptron_training_algorithm                                    : Adam
2025-07-12 18:04:02,608	***		perceptron_training_loss                                         : binary_crossentropy
2025-07-12 18:04:02,608	***		perceptron_training_metric                                       : ['accuracy']
2025-07-12 18:04:02,608	***		quadratic_discriminant_analysis_priors                           : None
2025-07-12 18:04:02,608	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-07-12 18:04:02,608	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-07-12 18:04:02,608	***		random_forest_max_depth                                          : None
2025-07-12 18:04:02,608	***		random_forest_max_leaf_nodes                                     : None
2025-07-12 18:04:02,608	***		random_forest_number_estimators                                  : 100
2025-07-12 18:04:02,608	***		random_noise_level                                               : 0.1
2025-07-12 18:04:02,609	***		random_noise_type_noise                                          : uniform
2025-07-12 18:04:02,609	***		save_data                                                        : True
2025-07-12 18:04:02,609	***		save_models                                                      : False
2025-07-12 18:04:02,609	***		smote_k_neighbors                                                : 2
2025-07-12 18:04:02,609	***		smote_random_state                                               : None
2025-07-12 18:04:02,609	***		smote_sampling_strategy                                          : auto
2025-07-12 18:04:02,609	***		spectral_affinity                                                : rbf
2025-07-12 18:04:02,609	***		spectral_assign_labels                                           : kmeans
2025-07-12 18:04:02,609	***		spectral_eigen_solver                                            : None
2025-07-12 18:04:02,609	***		spectral_number_clusters                                         : 8
2025-07-12 18:04:02,609	***		spectral_random_state                                            : None
2025-07-12 18:04:02,609	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-07-12 18:04:02,609	***		stochastic_gradient_descent_loss                                 : hinge
2025-07-12 18:04:02,609	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-07-12 18:04:02,609	***		stochastic_gradient_descent_penalty                              : l2
2025-07-12 18:04:02,609	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-07-12 18:04:02,609	***		support_vector_machine_gamma                                     : scale
2025-07-12 18:04:02,609	***		support_vector_machine_kernel                                    : rbf
2025-07-12 18:04:02,609	***		support_vector_machine_kernel_degree                             : 3
2025-07-12 18:04:02,609	***		support_vector_machine_regularization                            : 1.0
2025-07-12 18:04:02,609	***		use_early_stop                                                   : False
2025-07-12 18:04:02,609	***		use_gpu                                                          : False
2025-07-12 18:04:02,609	***		verbosity                                                        : 20
2025-07-12 18:04:02,609	***	
2025-07-12 18:04:02,610	***	Attempting to load CSV from path: Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-12 18:04:02,694	***	CSV loaded successfully with shape: (20000, 201)
2025-07-12 18:04:02,694	***	CSV file is not empty, proceeding with processing.
2025-07-12 18:04:02,694	***	Replacing infinite values and removing missing data.
2025-07-12 18:04:02,702	***	Data after cleaning has shape: (20000, 201)
2025-07-12 18:04:02,703	***	Original CSV header stored.
2025-07-12 18:04:02,703	***	Label column automatically set to: class
2025-07-12 18:04:02,703	***	Separating the label column: class
2025-07-12 18:04:02,707	***	Labels separated, remaining data shape: (20000, 200)
2025-07-12 18:04:02,710	***	Data loaded and header updated. Final data shape: (20000, 200)
2025-07-12 18:04:02,719	***	Data normalized between 0 and 1.
2025-07-12 18:04:02,719	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-07-12 18:04:02,725	***	Data loaded for stratification. Total samples: 20000
2025-07-12 18:04:02,727	***	Processing fold 1 of 5.
2025-07-12 18:04:02,727	***	Training   indices (size 16000): [    0     1     2 ... 19995 19997 19999]
2025-07-12 18:04:02,727	***	Evaluating indices (size 4000): [    5     7    13 ... 19992 19996 19998]
2025-07-12 18:04:03,477	***	Fold 1 processed successfully in 0.75 seconds.
2025-07-12 18:04:03,478	***	Processing fold 2 of 5.
2025-07-12 18:04:03,478	***	Training   indices (size 16000): [    0     1     2 ... 19997 19998 19999]
2025-07-12 18:04:03,478	***	Evaluating indices (size 4000): [   22    27    29 ... 19968 19970 19985]
2025-07-12 18:04:04,255	***	Fold 2 processed successfully in 0.78 seconds.
2025-07-12 18:04:04,255	***	Processing fold 3 of 5.
2025-07-12 18:04:04,255	***	Training   indices (size 16000): [    0     1     2 ... 19996 19998 19999]
2025-07-12 18:04:04,255	***	Evaluating indices (size 4000): [    3     4     6 ... 19993 19995 19997]
2025-07-12 18:04:05,008	***	Fold 3 processed successfully in 0.75 seconds.
2025-07-12 18:04:05,008	***	Processing fold 4 of 5.
2025-07-12 18:04:05,008	***	Training   indices (size 16000): [    2     3     4 ... 19996 19997 19998]
2025-07-12 18:04:05,009	***	Evaluating indices (size 4000): [    0     1    11 ... 19990 19994 19999]
2025-07-12 18:04:05,763	***	Fold 4 processed successfully in 0.75 seconds.
2025-07-12 18:04:05,763	***	Processing fold 5 of 5.
2025-07-12 18:04:05,763	***	Training   indices (size 16000): [    0     1     3 ... 19997 19998 19999]
2025-07-12 18:04:05,763	***	Evaluating indices (size 4000): [    2    20    21 ... 19977 19978 19987]
2025-07-12 18:04:06,516	***	Fold 5 processed successfully in 0.75 seconds.
2025-07-12 18:04:06,517	***	All 5 folds successfully created in 3.80 seconds.
2025-07-12 18:04:06,517	***	Starting experiment runs across 5 folds.
2025-07-12 18:04:06,517	***	
2025-07-12 18:04:06,517	***	Running experiment for fold 1.
2025-07-12 18:04:06,517	***	Fold 1 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 18:04:06,517	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/Monitor
2025-07-12 18:04:06,518	***	Starting model creation and prediction process.
2025-07-12 18:04:06,518	***	Number of real samples: 16000
2025-07-12 18:04:06,518	***	Training model with 16000 samples and model type: adversarial
2025-07-12 18:04:06,523	***	CPU info collected.
2025-07-12 18:04:06,775	***	Training started...
2025-07-12 18:04:06,775	***	Epoch 1/300 started...
2025-07-12 18:04:08,280	***	Epoch 1 ended. Time: 1.5048s, Avg batch time: 0.0059s, Expected finish: 2025-07-12 18:11:38
2025-07-12 18:04:08,282	***	Epoch 2/300 started...
2025-07-12 18:04:08,792	***	Epoch 2 ended. Time: 0.5105s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:09:09
2025-07-12 18:04:08,793	***	Epoch 3/300 started...
2025-07-12 18:04:09,350	***	Epoch 3 ended. Time: 0.5563s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:08:23
2025-07-12 18:04:09,351	***	Epoch 4/300 started...
2025-07-12 18:04:09,867	***	Epoch 4 ended. Time: 0.5160s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:07:58
2025-07-12 18:04:09,868	***	Epoch 5/300 started...
2025-07-12 18:04:10,364	***	Epoch 5 ended. Time: 0.4952s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:07:41
2025-07-12 18:04:10,365	***	Epoch 6/300 started...
2025-07-12 18:04:10,920	***	Epoch 6 ended. Time: 0.5553s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:07:33
2025-07-12 18:04:10,921	***	Epoch 7/300 started...
2025-07-12 18:04:11,456	***	Epoch 7 ended. Time: 0.5348s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:07:27
2025-07-12 18:04:11,457	***	Epoch 8/300 started...
2025-07-12 18:04:11,908	***	Epoch 8 ended. Time: 0.4504s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:07:18
2025-07-12 18:04:11,909	***	Epoch 9/300 started...
2025-07-12 18:04:12,343	***	Epoch 9 ended. Time: 0.4340s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:07:12
2025-07-12 18:04:12,344	***	Epoch 10/300 started...
2025-07-12 18:04:12,862	***	Epoch 10 ended. Time: 0.5173s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:07:09
2025-07-12 18:04:12,863	***	Epoch 11/300 started...
2025-07-12 18:04:13,353	***	Epoch 11 ended. Time: 0.4898s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:07:05
2025-07-12 18:04:13,354	***	Epoch 12/300 started...
2025-07-12 18:04:13,816	***	Epoch 12 ended. Time: 0.4615s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:07:02
2025-07-12 18:04:13,817	***	Epoch 13/300 started...
2025-07-12 18:04:14,393	***	Epoch 13 ended. Time: 0.5759s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:07:02
2025-07-12 18:04:14,394	***	Epoch 14/300 started...
2025-07-12 18:04:14,913	***	Epoch 14 ended. Time: 0.5191s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:07:00
2025-07-12 18:04:14,915	***	Epoch 15/300 started...
2025-07-12 18:04:15,452	***	Epoch 15 ended. Time: 0.5371s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:59
2025-07-12 18:04:15,453	***	Epoch 16/300 started...
2025-07-12 18:04:15,920	***	Epoch 16 ended. Time: 0.4666s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:57
2025-07-12 18:04:15,921	***	Epoch 17/300 started...
2025-07-12 18:04:16,465	***	Epoch 17 ended. Time: 0.5441s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:57
2025-07-12 18:04:16,466	***	Epoch 18/300 started...
2025-07-12 18:04:16,912	***	Epoch 18 ended. Time: 0.4459s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:06:55
2025-07-12 18:04:16,913	***	Epoch 19/300 started...
2025-07-12 18:04:17,357	***	Epoch 19 ended. Time: 0.4435s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:53
2025-07-12 18:04:17,358	***	Epoch 20/300 started...
2025-07-12 18:04:17,920	***	Epoch 20 ended. Time: 0.5613s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:53
2025-07-12 18:04:17,921	***	Epoch 21/300 started...
2025-07-12 18:04:18,464	***	Epoch 21 ended. Time: 0.5430s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:53
2025-07-12 18:04:18,465	***	Epoch 22/300 started...
2025-07-12 18:04:18,983	***	Epoch 22 ended. Time: 0.5179s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:52
2025-07-12 18:04:18,984	***	Epoch 23/300 started...
2025-07-12 18:04:19,495	***	Epoch 23 ended. Time: 0.5107s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:52
2025-07-12 18:04:19,496	***	Epoch 24/300 started...
2025-07-12 18:04:19,989	***	Epoch 24 ended. Time: 0.4929s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:51
2025-07-12 18:04:19,991	***	Epoch 25/300 started...
2025-07-12 18:04:20,450	***	Epoch 25 ended. Time: 0.4595s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:50
2025-07-12 18:04:20,451	***	Epoch 26/300 started...
2025-07-12 18:04:21,014	***	Epoch 26 ended. Time: 0.5624s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:50
2025-07-12 18:04:21,015	***	Epoch 27/300 started...
2025-07-12 18:04:21,542	***	Epoch 27 ended. Time: 0.5269s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:50
2025-07-12 18:04:21,543	***	Epoch 28/300 started...
2025-07-12 18:04:22,079	***	Epoch 28 ended. Time: 0.5353s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:50
2025-07-12 18:04:22,080	***	Epoch 29/300 started...
2025-07-12 18:04:22,517	***	Epoch 29 ended. Time: 0.4376s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:06:49
2025-07-12 18:04:22,519	***	Epoch 30/300 started...
2025-07-12 18:04:23,016	***	Epoch 30 ended. Time: 0.4975s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:48
2025-07-12 18:04:23,017	***	Epoch 31/300 started...
