2025-05-31 00:40:40,845	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1
2025-05-31 00:40:40,846	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/ModelsSaved'
2025-05-31 00:40:40,846	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/DataGenerated
2025-05-31 00:40:40,856	***	All GPUs disabled. Running on CPU.
2025-05-31 00:40:40,857	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-05-31 00:40:40,857	***	Settings:
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_initializer_mean                 : 0.0
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_intermediary_activation_alpha    : 0.05
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_intermediary_activation_function : swish
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_last_layer_activation            : sigmoid
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_latent_dimension                 : 64
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_loss                             : mse
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-05-31 00:40:40,858	***		denoising_diffusion_ema                                          : 0.999
2025-05-31 00:40:40,858	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-05-31 00:40:40,858	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-05-31 00:40:40,858	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-05-31 00:40:40,858	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-05-31 00:40:40,858	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-05-31 00:40:40,858	***		denoising_diffusion_latent_dimension                             : 64
2025-05-31 00:40:40,858	***		denoising_diffusion_margin                                       : 0.5
2025-05-31 00:40:40,858	***		denoising_diffusion_time_steps                                   : 1000
2025-05-31 00:40:40,858	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-05-31 00:40:40,858	***		denoising_diffusion_unet_batch_size                              : 128
2025-05-31 00:40:40,858	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-05-31 00:40:40,858	***		denoising_diffusion_unet_epochs                                  : 1000
2025-05-31 00:40:40,858	***		denoising_diffusion_unet_group_normalization                     : 1
2025-05-31 00:40:40,858	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-05-31 00:40:40,858	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-05-31 00:40:40,858	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-05-31 00:40:40,858	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-05-31 00:40:40,858	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-05-31 00:40:40,858	***		early_stop_baseline                                              : None
2025-05-31 00:40:40,858	***		early_stop_min_delta                                             : 0.0001
2025-05-31 00:40:40,858	***		early_stop_mode                                                  : auto
2025-05-31 00:40:40,858	***		early_stop_monitor                                               : val_loss
2025-05-31 00:40:40,858	***		early_stop_patience                                              : 50
2025-05-31 00:40:40,858	***		early_stop_restore_best_weights                                  : None
2025-05-31 00:40:40,858	***		early_stop_start_from_epoch                                      : 100
2025-05-31 00:40:40,858	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-05-31 00:40:40,858	***		gaussian_process_kernel                                          : None
2025-05-31 00:40:40,858	***		gaussian_process_max_iterations                                  : 20
2025-05-31 00:40:40,858	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-05-31 00:40:40,858	***		gradient_boosting_criterion                                      : friedman_mse
2025-05-31 00:40:40,859	***		gradient_boosting_learning_rate                                  : 0.1
2025-05-31 00:40:40,859	***		gradient_boosting_loss                                           : log_loss
2025-05-31 00:40:40,859	***		gradient_boosting_number_estimators                              : 100
2025-05-31 00:40:40,859	***		gradient_boosting_subsample                                      : 1.0
2025-05-31 00:40:40,859	***		k_means_init                                                     : k-means++
2025-05-31 00:40:40,859	***		k_means_max_iterations                                           : 300
2025-05-31 00:40:40,859	***		k_means_number_clusters                                          : 2
2025-05-31 00:40:40,859	***		k_means_random_state                                             : None
2025-05-31 00:40:40,859	***		k_means_tolerance                                                : 0.0001
2025-05-31 00:40:40,859	***		knn_algorithm                                                    : auto
2025-05-31 00:40:40,859	***		knn_leaf_size                                                    : 30
2025-05-31 00:40:40,859	***		knn_metric                                                       : minkowski
2025-05-31 00:40:40,859	***		knn_number_neighbors                                             : 5
2025-05-31 00:40:40,859	***		knn_weights                                                      : uniform
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_loss                                : mse
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-05-31 00:40:40,859	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-05-31 00:40:40,859	***		latent_diffusion_ema                                             : 0.999
2025-05-31 00:40:40,859	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-05-31 00:40:40,859	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-05-31 00:40:40,859	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-05-31 00:40:40,859	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-05-31 00:40:40,859	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-05-31 00:40:40,859	***		latent_diffusion_latent_dimension                                : 64
2025-05-31 00:40:40,859	***		latent_diffusion_margin                                          : 0.5
2025-05-31 00:40:40,859	***		latent_diffusion_time_steps                                      : 1000
2025-05-31 00:40:40,859	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-05-31 00:40:40,859	***		latent_diffusion_unet_batch_size                                 : 128
2025-05-31 00:40:40,859	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-05-31 00:40:40,859	***		latent_diffusion_unet_epochs                                     : 1000
2025-05-31 00:40:40,859	***		latent_diffusion_unet_group_normalization                        : 1
2025-05-31 00:40:40,859	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-05-31 00:40:40,859	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-05-31 00:40:40,859	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-05-31 00:40:40,859	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-05-31 00:40:40,859	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-05-31 00:40:40,859	***		linear_regression_copy_X                                         : True
2025-05-31 00:40:40,859	***		linear_regression_fit_intercept                                  : True
2025-05-31 00:40:40,860	***		linear_regression_normalize                                      : False
2025-05-31 00:40:40,860	***		linear_regression_number_jobs                                    : None
2025-05-31 00:40:40,860	***		model_type                                                       : autoencoder
2025-05-31 00:40:40,860	***		naive_bayes_priors                                               : None
2025-05-31 00:40:40,860	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-05-31 00:40:40,860	***		number_k_folds                                                   : 5
2025-05-31 00:40:40,860	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-05-31 00:40:40,860	***		output_dir                                                       : outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1
2025-05-31 00:40:40,860	***		path_confusion_matrix                                            : confusion_matrix
2025-05-31 00:40:40,860	***		path_curve_loss                                                  : training_curve
2025-05-31 00:40:40,860	***		perceptron_dropout_decay_rate                                    : 0.2
2025-05-31 00:40:40,860	***		perceptron_last_layer_activation                                 : sigmoid
2025-05-31 00:40:40,860	***		perceptron_layer_activation                                      : relu
2025-05-31 00:40:40,860	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-05-31 00:40:40,860	***		perceptron_number_epochs                                         : 1
2025-05-31 00:40:40,860	***		perceptron_training_algorithm                                    : Adam
2025-05-31 00:40:40,860	***		perceptron_training_loss                                         : binary_crossentropy
2025-05-31 00:40:40,860	***		perceptron_training_metric                                       : ['accuracy']
2025-05-31 00:40:40,860	***		quadratic_discriminant_analysis_priors                           : None
2025-05-31 00:40:40,860	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-05-31 00:40:40,860	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-05-31 00:40:40,860	***		random_forest_max_depth                                          : None
2025-05-31 00:40:40,860	***		random_forest_max_leaf_nodes                                     : None
2025-05-31 00:40:40,860	***		random_forest_number_estimators                                  : 100
2025-05-31 00:40:40,860	***		random_noise_level                                               : 0.1
2025-05-31 00:40:40,860	***		random_noise_type_noise                                          : uniform
2025-05-31 00:40:40,860	***		save_data                                                        : True
2025-05-31 00:40:40,860	***		save_models                                                      : False
2025-05-31 00:40:40,860	***		smote_k_neighbors                                                : 2
2025-05-31 00:40:40,860	***		smote_random_state                                               : None
2025-05-31 00:40:40,860	***		smote_sampling_strategy                                          : auto
2025-05-31 00:40:40,860	***		spectral_affinity                                                : rbf
2025-05-31 00:40:40,860	***		spectral_assign_labels                                           : kmeans
2025-05-31 00:40:40,860	***		spectral_eigen_solver                                            : None
2025-05-31 00:40:40,860	***		spectral_number_clusters                                         : 8
2025-05-31 00:40:40,860	***		spectral_random_state                                            : None
2025-05-31 00:40:40,860	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-05-31 00:40:40,860	***		stochastic_gradient_descent_loss                                 : hinge
2025-05-31 00:40:40,860	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-05-31 00:40:40,860	***		stochastic_gradient_descent_penalty                              : l2
2025-05-31 00:40:40,860	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-05-31 00:40:40,860	***		support_vector_machine_gamma                                     : scale
2025-05-31 00:40:40,860	***		support_vector_machine_kernel                                    : rbf
2025-05-31 00:40:40,860	***		support_vector_machine_kernel_degree                             : 3
2025-05-31 00:40:40,860	***		support_vector_machine_regularization                            : 1.0
2025-05-31 00:40:40,860	***		use_early_stop                                                   : False
2025-05-31 00:40:40,860	***		use_gpu                                                          : False
2025-05-31 00:40:40,860	***		verbosity                                                        : 20
2025-05-31 00:40:40,861	***	
2025-05-31 00:40:40,861	***	Attempting to load CSV from path: Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-05-31 00:40:40,924	***	CSV loaded successfully with shape: (20340, 137)
2025-05-31 00:40:40,924	***	CSV file is not empty, proceeding with processing.
2025-05-31 00:40:40,924	***	Replacing infinite values and removing missing data.
2025-05-31 00:40:40,932	***	Data after cleaning has shape: (20340, 137)
2025-05-31 00:40:40,932	***	Original CSV header stored.
2025-05-31 00:40:40,932	***	Label column automatically set to: class
2025-05-31 00:40:40,932	***	Separating the label column: class
2025-05-31 00:40:40,936	***	Labels separated, remaining data shape: (20340, 136)
2025-05-31 00:40:40,940	***	Data loaded and header updated. Final data shape: (20340, 136)
2025-05-31 00:40:40,950	***	Data normalized between 0 and 1.
2025-05-31 00:40:40,950	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-05-31 00:40:40,959	***	Data loaded for stratification. Total samples: 20340
2025-05-31 00:40:40,960	***	Processing fold 1 of 5.
2025-05-31 00:40:40,960	***	Training   indices (size 16272): [    0     1     2 ... 20336 20338 20339]
2025-05-31 00:40:40,961	***	Evaluating indices (size 4068): [    3     5     7 ... 20331 20333 20337]
2025-05-31 00:40:41,481	***	Fold 1 processed successfully in 0.52 seconds.
2025-05-31 00:40:41,482	***	Processing fold 2 of 5.
2025-05-31 00:40:41,482	***	Training   indices (size 16272): [    1     3     4 ... 20336 20337 20338]
2025-05-31 00:40:41,482	***	Evaluating indices (size 4068): [    0     2    16 ... 20315 20321 20339]
2025-05-31 00:40:42,027	***	Fold 2 processed successfully in 0.54 seconds.
2025-05-31 00:40:42,027	***	Processing fold 3 of 5.
2025-05-31 00:40:42,027	***	Training   indices (size 16272): [    0     1     2 ... 20337 20338 20339]
2025-05-31 00:40:42,027	***	Evaluating indices (size 4068): [    4    11    12 ... 20330 20332 20334]
2025-05-31 00:40:42,550	***	Fold 3 processed successfully in 0.52 seconds.
2025-05-31 00:40:42,550	***	Processing fold 4 of 5.
2025-05-31 00:40:42,550	***	Training   indices (size 16272): [    0     1     2 ... 20336 20337 20339]
2025-05-31 00:40:42,550	***	Evaluating indices (size 4068): [    9    14    19 ... 20327 20335 20338]
2025-05-31 00:40:43,109	***	Fold 4 processed successfully in 0.56 seconds.
2025-05-31 00:40:43,109	***	Processing fold 5 of 5.
2025-05-31 00:40:43,109	***	Training   indices (size 16272): [    0     2     3 ... 20337 20338 20339]
2025-05-31 00:40:43,109	***	Evaluating indices (size 4068): [    1     6     8 ... 20323 20329 20336]
2025-05-31 00:40:43,635	***	Fold 5 processed successfully in 0.53 seconds.
2025-05-31 00:40:43,635	***	All 5 folds successfully created in 2.69 seconds.
2025-05-31 00:40:43,635	***	Starting experiment runs across 5 folds.
2025-05-31 00:40:43,635	***	
2025-05-31 00:40:43,635	***	Running experiment for fold 1.
2025-05-31 00:40:43,635	***	Fold 1 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-31 00:40:43,635	***	Retrieved Monitor path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/Monitor
2025-05-31 00:40:43,636	***	Starting model creation and prediction process.
2025-05-31 00:40:43,636	***	Number of real samples: 16272
2025-05-31 00:40:43,636	***	Training model with 16272 samples and model type: autoencoder
2025-05-31 00:40:43,641	***	CPU info collected.
2025-05-31 00:40:43,831	***	Training started...
2025-05-31 00:40:43,832	***	Epoch 1/300 started...
2025-05-31 00:40:44,923	***	Epoch 1 ended. Time: 1.0903s, Avg batch time: 0.0167s, Expected finish: 2025-05-31 00:46:10
2025-05-31 00:40:44,923	***	Epoch 2/300 started...
2025-05-31 00:40:45,085	***	Epoch 2 ended. Time: 0.1612s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:43:51
2025-05-31 00:40:45,086	***	Epoch 3/300 started...
2025-05-31 00:40:45,244	***	Epoch 3 ended. Time: 0.1580s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:43:04
2025-05-31 00:40:45,245	***	Epoch 4/300 started...
2025-05-31 00:40:45,400	***	Epoch 4 ended. Time: 0.1552s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:42:41
2025-05-31 00:40:45,401	***	Epoch 5/300 started...
2025-05-31 00:40:45,563	***	Epoch 5 ended. Time: 0.1620s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:42:27
2025-05-31 00:40:45,564	***	Epoch 6/300 started...
2025-05-31 00:40:45,727	***	Epoch 6 ended. Time: 0.1626s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:42:18
2025-05-31 00:40:45,727	***	Epoch 7/300 started...
2025-05-31 00:40:45,891	***	Epoch 7 ended. Time: 0.1633s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:42:11
2025-05-31 00:40:45,892	***	Epoch 8/300 started...
2025-05-31 00:40:46,049	***	Epoch 8 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:42:06
2025-05-31 00:40:46,049	***	Epoch 9/300 started...
2025-05-31 00:40:46,204	***	Epoch 9 ended. Time: 0.1546s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:42:02
2025-05-31 00:40:46,205	***	Epoch 10/300 started...
2025-05-31 00:40:46,361	***	Epoch 10 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:59
2025-05-31 00:40:46,362	***	Epoch 11/300 started...
2025-05-31 00:40:46,518	***	Epoch 11 ended. Time: 0.1553s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:56
2025-05-31 00:40:46,519	***	Epoch 12/300 started...
2025-05-31 00:40:46,675	***	Epoch 12 ended. Time: 0.1559s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:54
2025-05-31 00:40:46,675	***	Epoch 13/300 started...
2025-05-31 00:40:46,832	***	Epoch 13 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:52
2025-05-31 00:40:46,833	***	Epoch 14/300 started...
2025-05-31 00:40:46,989	***	Epoch 14 ended. Time: 0.1558s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:51
2025-05-31 00:40:46,989	***	Epoch 15/300 started...
2025-05-31 00:40:47,148	***	Epoch 15 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:49
2025-05-31 00:40:47,148	***	Epoch 16/300 started...
2025-05-31 00:40:47,322	***	Epoch 16 ended. Time: 0.1732s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:41:49
2025-05-31 00:40:47,323	***	Epoch 17/300 started...
2025-05-31 00:40:47,481	***	Epoch 17 ended. Time: 0.1577s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:47
2025-05-31 00:40:47,481	***	Epoch 18/300 started...
2025-05-31 00:40:47,636	***	Epoch 18 ended. Time: 0.1547s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:46
2025-05-31 00:40:47,637	***	Epoch 19/300 started...
2025-05-31 00:40:47,792	***	Epoch 19 ended. Time: 0.1551s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:46
2025-05-31 00:40:47,793	***	Epoch 20/300 started...
2025-05-31 00:40:47,949	***	Epoch 20 ended. Time: 0.1557s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:45
2025-05-31 00:40:47,950	***	Epoch 21/300 started...
2025-05-31 00:40:48,106	***	Epoch 21 ended. Time: 0.1567s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:44
2025-05-31 00:40:48,107	***	Epoch 22/300 started...
2025-05-31 00:40:48,266	***	Epoch 22 ended. Time: 0.1583s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:44
2025-05-31 00:40:48,267	***	Epoch 23/300 started...
2025-05-31 00:40:48,432	***	Epoch 23 ended. Time: 0.1649s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:43
2025-05-31 00:40:48,433	***	Epoch 24/300 started...
2025-05-31 00:40:48,595	***	Epoch 24 ended. Time: 0.1619s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:43
2025-05-31 00:40:48,595	***	Epoch 25/300 started...
2025-05-31 00:40:48,752	***	Epoch 25 ended. Time: 0.1566s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:42
2025-05-31 00:40:48,753	***	Epoch 26/300 started...
2025-05-31 00:40:48,910	***	Epoch 26 ended. Time: 0.1567s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:42
2025-05-31 00:40:48,911	***	Epoch 27/300 started...
2025-05-31 00:40:49,067	***	Epoch 27 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:41
2025-05-31 00:40:49,068	***	Epoch 28/300 started...
2025-05-31 00:40:49,225	***	Epoch 28 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:41
2025-05-31 00:40:49,226	***	Epoch 29/300 started...
2025-05-31 00:40:49,383	***	Epoch 29 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:40
2025-05-31 00:40:49,383	***	Epoch 30/300 started...
2025-05-31 00:40:49,541	***	Epoch 30 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:40
