2025-07-13 04:34:44,198	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1
2025-07-13 04:34:44,198	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/ModelsSaved'
2025-07-13 04:34:44,198	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/DataGenerated
2025-07-13 04:34:44,205	***	All GPUs disabled. Running on CPU.
2025-07-13 04:34:44,205	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type ctgan --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 04:34:44,205	***	Settings:
            "sdtype": "categorical"
        },
        "timerfd_create": {
            "sdtype": "categorical"
        },
        "timerfd_settime": {
            "sdtype": "categorical"
        },
        "sigaction": {
            "sdtype": "categorical"
        },
        "rt_sigprocmask": {
            "sdtype": "categorical"
        },
        "rt_sigsuspend": {
            "sdtype": "categorical"
        },
        "socket": {
            "sdtype": "categorical"
        },
        "bind": {
            "sdtype": "categorical"
        },
        "connect": {
            "sdtype": "categorical"
        },
        "listen": {
            "sdtype": "categorical"
        },
        "getsockname": {
            "sdtype": "categorical"
        },
        "socketpair": {
            "sdtype": "categorical"
        },
        "sendto": {
            "sdtype": "categorical"
        },
        "recvfrom": {
            "sdtype": "categorical"
        },
        "shutdown": {
            "sdtype": "categorical"
        },
        "setsockopt": {
            "sdtype": "categorical"
        },
        "getsockopt": {
            "sdtype": "categorical"
        },
        "sendmsg": {
            "sdtype": "categorical"
        },
        "sched_setscheduler": {
            "sdtype": "categorical"
        },
        "sched_getscheduler": {
            "sdtype": "categorical"
        },
        "sched_yield": {
            "sdtype": "categorical"
        },
        "sched_getparam": {
            "sdtype": "categorical"
        },
        "sched_get_priority_max": {
            "sdtype": "categorical"
        },
        "sched_get_priority_min": {
            "sdtype": "categorical"
        },
        "uname": {
            "sdtype": "categorical"
        },
        "sysinfo": {
            "sdtype": "categorical"
        },
        "epoll_create1": {
            "sdtype": "categorical"
        },
        "epoll_ctl": {
            "sdtype": "categorical"
        },
        "epoll_pwait": {
            "sdtype": "categorical"
        },
        "eventfd2": {
            "sdtype": "categorical"
        },
        "exit_group": {
            "sdtype": "categorical"
        },
        "inotify_rm_watch": {
            "sdtype": "categorical"
        },
        "wait4": {
            "sdtype": "categorical"
        },
        "set_thread_area": {
            "sdtype": "categorical"
        },
        "clock_gettime": {
            "sdtype": "categorical"
        },
        "vfork": {
            "sdtype": "categorical"
        },
        "restart_syscall": {
            "sdtype": "categorical"
        },
        "gettid": {
            "sdtype": "categorical"
        },
        "ACCESS_BACKGROUND_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_CHECKIN_PROPERTIES": {
            "sdtype": "categorical"
        },
        "ACCESS_COARSE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_FINE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_LOCATION_EXTRA_COMMANDS": {
            "sdtype": "categorical"
        },
        "ACCESS_MEDIA_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCESS_NOTIFICATION_POLICY": {
            "sdtype": "categorical"
        },
        "ACCESS_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCOUNT_MANAGER": {
            "sdtype": "categorical"
        },
        "ACTIVITY_RECOGNITION": {
            "sdtype": "categorical"
        },
        "ADD_VOICEMAIL": {
            "pii": true,
            "sdtype": "email"
        },
        "ANSWER_PHONE_CALLS": {
            "sdtype": "categorical"
        },
        "BATTERY_STATS": {
            "sdtype": "categorical"
        },
        "BIND_ACCESSIBILITY_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_APPWIDGET": {
            "sdtype": "categorical"
        },
        "BIND_AUTOFILL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_CHOOSER_TARGET_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_DEVICE_ADMIN": {
            "sdtype": "categorical"
        },
        "BIND_INCALL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_INPUT_METHOD": {
            "sdtype": "categorical"
        },
        "BIND_NOTIFICATION_LISTENER_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_QUICK_SETTINGS_TILE": {
            "sdtype": "categorical"
        },
        "BIND_REMOTEVIEWS": {
            "sdtype": "categorical"
        },
        "BIND_TELECOM_CONNECTION_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_TV_INPUT": {
            "sdtype": "categorical"
        },
        "BIND_VOICE_INTERACTION": {
            "sdtype": "categorical"
        },
        "BIND_VPN_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_WALLPAPER": {
            "sdtype": "categorical"
        },
        "BLUETOOTH": {
            "sdtype": "categorical"
        },
        "BODY_SENSORS": {
            "sdtype": "categorical"
        },
        "BROADCAST_PACKAGE_REMOVED": {
            "sdtype": "categorical"
        },
        "BROADCAST_SMS": {
            "sdtype": "categorical"
        },
        "BROADCAST_STICKY": {
            "sdtype": "categorical"
        },
        "BROADCAST_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "CALL_PHONE": {
            "sdtype": "categorical"
        },
        "CALL_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "CAMERA": {
            "sdtype": "categorical"
        },
        "CHANGE_COMPONENT_ENABLED_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_CONFIGURATION": {
            "sdtype": "categorical"
        },
        "CHANGE_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CLEAR_APP_CACHE": {
            "sdtype": "categorical"
        },
        "DELETE_CACHE_FILES": {
            "sdtype": "categorical"
        },
        "DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "DIAGNOSTIC": {
            "sdtype": "categorical"
        },
        "DISABLE_KEYGUARD": {
            "sdtype": "categorical"
        },
        "EXPAND_STATUS_BAR": {
            "sdtype": "categorical"
        },
        "FACTORY_TEST": {
            "sdtype": "categorical"
        },
        "FOREGROUND_SERVICE": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "GET_PACKAGE_SIZE": {
            "sdtype": "categorical"
        },
        "GET_TASKS": {
            "sdtype": "categorical"
        },
        "GLOBAL_SEARCH": {
            "sdtype": "categorical"
        },
        "INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "INTERNET": {
            "sdtype": "categorical"
        },
        "KILL_BACKGROUND_PROCESSES": {
            "sdtype": "categorical"
        },
        "MANAGE_DOCUMENTS": {
            "sdtype": "categorical"
        },
        "MEDIA_CONTENT_CONTROL": {
            "sdtype": "categorical"
        },
        "MODIFY_AUDIO_SETTINGS": {
            "sdtype": "categorical"
        },
        "MODIFY_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "MOUNT_FORMAT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
