2025-05-31 00:46:19,424	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1
2025-05-31 00:46:19,424	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-05-31 00:46:19,425	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-05-31 00:46:19,436	***	All GPUs disabled. Running on CPU.
2025-05-31 00:46:19,436	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-05-31 00:46:19,436	***	Settings:
2025-05-31 00:46:19,438	***		k_means_max_iterations                                           : 300
2025-05-31 00:46:19,438	***		k_means_number_clusters                                          : 2
2025-05-31 00:46:19,438	***		k_means_random_state                                             : None
2025-05-31 00:46:19,438	***		k_means_tolerance                                                : 0.0001
2025-05-31 00:46:19,438	***		knn_algorithm                                                    : auto
2025-05-31 00:46:19,438	***		knn_leaf_size                                                    : 30
2025-05-31 00:46:19,438	***		knn_metric                                                       : minkowski
2025-05-31 00:46:19,438	***		knn_number_neighbors                                             : 5
2025-05-31 00:46:19,438	***		knn_weights                                                      : uniform
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_loss                                : mse
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-05-31 00:46:19,438	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-05-31 00:46:19,438	***		latent_diffusion_ema                                             : 0.999
2025-05-31 00:46:19,438	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-05-31 00:46:19,438	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-05-31 00:46:19,438	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-05-31 00:46:19,438	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-05-31 00:46:19,438	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-05-31 00:46:19,438	***		latent_diffusion_latent_dimension                                : 64
2025-05-31 00:46:19,438	***		latent_diffusion_margin                                          : 0.5
2025-05-31 00:46:19,439	***		latent_diffusion_time_steps                                      : 1000
2025-05-31 00:46:19,439	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-05-31 00:46:19,439	***		latent_diffusion_unet_batch_size                                 : 128
2025-05-31 00:46:19,439	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-05-31 00:46:19,439	***		latent_diffusion_unet_epochs                                     : 1000
2025-05-31 00:46:19,439	***		latent_diffusion_unet_group_normalization                        : 1
2025-05-31 00:46:19,439	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-05-31 00:46:19,439	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-05-31 00:46:19,439	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-05-31 00:46:19,439	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-05-31 00:46:19,439	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-05-31 00:46:19,439	***		linear_regression_copy_X                                         : True
2025-05-31 00:46:19,439	***		linear_regression_fit_intercept                                  : True
2025-05-31 00:46:19,439	***		linear_regression_normalize                                      : False
2025-05-31 00:46:19,439	***		linear_regression_number_jobs                                    : None
2025-05-31 00:46:19,439	***		model_type                                                       : adversarial
2025-05-31 00:46:19,439	***		naive_bayes_priors                                               : None
2025-05-31 00:46:19,439	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-05-31 00:46:19,439	***		number_k_folds                                                   : 5
2025-05-31 00:46:19,439	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-05-31 00:46:19,439	***		output_dir                                                       : outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1
2025-05-31 00:46:19,439	***		path_confusion_matrix                                            : confusion_matrix
2025-05-31 00:46:19,439	***		path_curve_loss                                                  : training_curve
2025-05-31 00:46:19,439	***		perceptron_dropout_decay_rate                                    : 0.2
2025-05-31 00:46:19,439	***		perceptron_last_layer_activation                                 : sigmoid
2025-05-31 00:46:19,439	***		perceptron_layer_activation                                      : relu
2025-05-31 00:46:19,439	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-05-31 00:46:19,439	***		perceptron_number_epochs                                         : 1
2025-05-31 00:46:19,439	***		perceptron_training_algorithm                                    : Adam
2025-05-31 00:46:19,439	***		perceptron_training_loss                                         : binary_crossentropy
2025-05-31 00:46:19,439	***		perceptron_training_metric                                       : ['accuracy']
2025-05-31 00:46:19,439	***		quadratic_discriminant_analysis_priors                           : None
2025-05-31 00:46:19,439	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-05-31 00:46:19,439	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-05-31 00:46:19,439	***		random_forest_max_depth                                          : None
2025-05-31 00:46:19,439	***		random_forest_max_leaf_nodes                                     : None
2025-05-31 00:46:19,439	***		random_forest_number_estimators                                  : 100
2025-05-31 00:46:19,439	***		random_noise_level                                               : 0.1
2025-05-31 00:46:19,439	***		random_noise_type_noise                                          : uniform
2025-05-31 00:46:19,439	***		save_data                                                        : True
2025-05-31 00:46:19,439	***		save_models                                                      : False
2025-05-31 00:46:19,439	***		smote_k_neighbors                                                : 2
2025-05-31 00:46:19,439	***		smote_random_state                                               : None
2025-05-31 00:46:19,439	***		smote_sampling_strategy                                          : auto
2025-05-31 00:46:19,439	***		spectral_affinity                                                : rbf
2025-05-31 00:46:19,439	***		spectral_assign_labels                                           : kmeans
2025-05-31 00:46:19,439	***		spectral_eigen_solver                                            : None
2025-05-31 00:46:19,439	***		spectral_number_clusters                                         : 8
2025-05-31 00:46:19,439	***		spectral_random_state                                            : None
2025-05-31 00:46:19,439	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-05-31 00:46:19,439	***		stochastic_gradient_descent_loss                                 : hinge
2025-05-31 00:46:19,440	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-05-31 00:46:19,440	***		stochastic_gradient_descent_penalty                              : l2
2025-05-31 00:46:19,440	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-05-31 00:46:19,440	***		support_vector_machine_gamma                                     : scale
2025-05-31 00:46:19,440	***		support_vector_machine_kernel                                    : rbf
2025-05-31 00:46:19,440	***		support_vector_machine_kernel_degree                             : 3
2025-05-31 00:46:19,440	***		support_vector_machine_regularization                            : 1.0
2025-05-31 00:46:19,440	***		use_early_stop                                                   : False
2025-05-31 00:46:19,440	***		use_gpu                                                          : False
2025-05-31 00:46:19,440	***		verbosity                                                        : 20
2025-05-31 00:46:19,440	***	
2025-05-31 00:46:19,440	***	Attempting to load CSV from path: Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-05-31 00:46:19,508	***	CSV loaded successfully with shape: (20340, 137)
2025-05-31 00:46:19,508	***	CSV file is not empty, proceeding with processing.
2025-05-31 00:46:19,508	***	Replacing infinite values and removing missing data.
2025-05-31 00:46:19,517	***	Data after cleaning has shape: (20340, 137)
2025-05-31 00:46:19,517	***	Original CSV header stored.
2025-05-31 00:46:19,517	***	Label column automatically set to: class
2025-05-31 00:46:19,517	***	Separating the label column: class
2025-05-31 00:46:19,524	***	Labels separated, remaining data shape: (20340, 136)
2025-05-31 00:46:19,528	***	Data loaded and header updated. Final data shape: (20340, 136)
2025-05-31 00:46:19,539	***	Data normalized between 0 and 1.
2025-05-31 00:46:19,539	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-05-31 00:46:19,547	***	Data loaded for stratification. Total samples: 20340
2025-05-31 00:46:19,549	***	Processing fold 1 of 5.
2025-05-31 00:46:19,549	***	Training   indices (size 16272): [    0     1     2 ... 20336 20338 20339]
2025-05-31 00:46:19,549	***	Evaluating indices (size 4068): [    3     5     7 ... 20331 20333 20337]
2025-05-31 00:46:20,071	***	Fold 1 processed successfully in 0.52 seconds.
2025-05-31 00:46:20,071	***	Processing fold 2 of 5.
2025-05-31 00:46:20,071	***	Training   indices (size 16272): [    1     3     4 ... 20336 20337 20338]
2025-05-31 00:46:20,072	***	Evaluating indices (size 4068): [    0     2    16 ... 20315 20321 20339]
2025-05-31 00:46:20,600	***	Fold 2 processed successfully in 0.53 seconds.
2025-05-31 00:46:20,600	***	Processing fold 3 of 5.
2025-05-31 00:46:20,600	***	Training   indices (size 16272): [    0     1     2 ... 20337 20338 20339]
2025-05-31 00:46:20,600	***	Evaluating indices (size 4068): [    4    11    12 ... 20330 20332 20334]
2025-05-31 00:46:21,144	***	Fold 3 processed successfully in 0.54 seconds.
2025-05-31 00:46:21,144	***	Processing fold 4 of 5.
2025-05-31 00:46:21,144	***	Training   indices (size 16272): [    0     1     2 ... 20336 20337 20339]
2025-05-31 00:46:21,144	***	Evaluating indices (size 4068): [    9    14    19 ... 20327 20335 20338]
2025-05-31 00:46:21,667	***	Fold 4 processed successfully in 0.52 seconds.
2025-05-31 00:46:21,667	***	Processing fold 5 of 5.
2025-05-31 00:46:21,667	***	Training   indices (size 16272): [    0     2     3 ... 20337 20338 20339]
2025-05-31 00:46:21,667	***	Evaluating indices (size 4068): [    1     6     8 ... 20323 20329 20336]
2025-05-31 00:46:22,223	***	Fold 5 processed successfully in 0.56 seconds.
2025-05-31 00:46:22,223	***	All 5 folds successfully created in 2.68 seconds.
2025-05-31 00:46:22,223	***	Starting experiment runs across 5 folds.
2025-05-31 00:46:22,223	***	
2025-05-31 00:46:22,223	***	Running experiment for fold 1.
2025-05-31 00:46:22,223	***	Fold 1 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-31 00:46:22,223	***	Retrieved Monitor path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/Monitor
2025-05-31 00:46:22,224	***	Starting model creation and prediction process.
2025-05-31 00:46:22,224	***	Number of real samples: 16272
2025-05-31 00:46:22,224	***	Training model with 16272 samples and model type: adversarial
2025-05-31 00:46:22,229	***	CPU info collected.
2025-05-31 00:46:22,426	***	Training started...
2025-05-31 00:46:22,427	***	Epoch 1/300 started...
2025-05-31 00:46:24,578	***	Epoch 1 ended. Time: 2.1512s, Avg batch time: 0.0083s, Expected finish: 2025-05-31 00:57:07
2025-05-31 00:46:24,579	***	Epoch 2/300 started...
2025-05-31 00:46:24,882	***	Epoch 2 ended. Time: 0.3022s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:52:30
2025-05-31 00:46:24,882	***	Epoch 3/300 started...
2025-05-31 00:46:25,187	***	Epoch 3 ended. Time: 0.3043s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:58
2025-05-31 00:46:25,188	***	Epoch 4/300 started...
2025-05-31 00:46:25,485	***	Epoch 4 ended. Time: 0.2967s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:50:11
2025-05-31 00:46:25,486	***	Epoch 5/300 started...
2025-05-31 00:46:25,782	***	Epoch 5 ended. Time: 0.2962s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:43
2025-05-31 00:46:25,783	***	Epoch 6/300 started...
2025-05-31 00:46:26,073	***	Epoch 6 ended. Time: 0.2894s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:24
2025-05-31 00:46:26,073	***	Epoch 7/300 started...
2025-05-31 00:46:26,365	***	Epoch 7 ended. Time: 0.2913s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:10
2025-05-31 00:46:26,366	***	Epoch 8/300 started...
2025-05-31 00:46:26,674	***	Epoch 8 ended. Time: 0.3081s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:49:01
2025-05-31 00:46:26,675	***	Epoch 9/300 started...
2025-05-31 00:46:26,963	***	Epoch 9 ended. Time: 0.2878s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:53
2025-05-31 00:46:26,964	***	Epoch 10/300 started...
2025-05-31 00:46:27,252	***	Epoch 10 ended. Time: 0.2883s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:46
2025-05-31 00:46:27,253	***	Epoch 11/300 started...
2025-05-31 00:46:27,548	***	Epoch 11 ended. Time: 0.2953s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:41
2025-05-31 00:46:27,549	***	Epoch 12/300 started...
2025-05-31 00:46:27,855	***	Epoch 12 ended. Time: 0.3057s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:37
2025-05-31 00:46:27,856	***	Epoch 13/300 started...
2025-05-31 00:46:28,149	***	Epoch 13 ended. Time: 0.2928s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:34
2025-05-31 00:46:28,150	***	Epoch 14/300 started...
2025-05-31 00:46:28,438	***	Epoch 14 ended. Time: 0.2882s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:30
2025-05-31 00:46:28,439	***	Epoch 15/300 started...
2025-05-31 00:46:28,728	***	Epoch 15 ended. Time: 0.2895s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:28
2025-05-31 00:46:28,729	***	Epoch 16/300 started...
2025-05-31 00:46:29,025	***	Epoch 16 ended. Time: 0.2954s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:25
2025-05-31 00:46:29,026	***	Epoch 17/300 started...
2025-05-31 00:46:29,332	***	Epoch 17 ended. Time: 0.3060s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:24
2025-05-31 00:46:29,333	***	Epoch 18/300 started...
2025-05-31 00:46:29,621	***	Epoch 18 ended. Time: 0.2879s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:22
2025-05-31 00:46:29,621	***	Epoch 19/300 started...
2025-05-31 00:46:29,909	***	Epoch 19 ended. Time: 0.2870s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:20
2025-05-31 00:46:29,910	***	Epoch 20/300 started...
2025-05-31 00:46:30,204	***	Epoch 20 ended. Time: 0.2939s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:18
2025-05-31 00:46:30,204	***	Epoch 21/300 started...
2025-05-31 00:46:30,513	***	Epoch 21 ended. Time: 0.3080s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:17
2025-05-31 00:46:30,514	***	Epoch 22/300 started...
2025-05-31 00:46:30,808	***	Epoch 22 ended. Time: 0.2941s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:16
2025-05-31 00:46:30,809	***	Epoch 23/300 started...
2025-05-31 00:46:31,096	***	Epoch 23 ended. Time: 0.2873s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:15
2025-05-31 00:46:31,097	***	Epoch 24/300 started...
2025-05-31 00:46:31,389	***	Epoch 24 ended. Time: 0.2917s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:14
2025-05-31 00:46:31,389	***	Epoch 25/300 started...
2025-05-31 00:46:31,683	***	Epoch 25 ended. Time: 0.2932s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:13
2025-05-31 00:46:31,684	***	Epoch 26/300 started...
2025-05-31 00:46:31,989	***	Epoch 26 ended. Time: 0.3056s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:12
2025-05-31 00:46:31,990	***	Epoch 27/300 started...
2025-05-31 00:46:32,286	***	Epoch 27 ended. Time: 0.2956s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:11
2025-05-31 00:46:32,287	***	Epoch 28/300 started...
2025-05-31 00:46:32,576	***	Epoch 28 ended. Time: 0.2894s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:10
2025-05-31 00:46:32,577	***	Epoch 29/300 started...
2025-05-31 00:46:32,869	***	Epoch 29 ended. Time: 0.2914s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:10
2025-05-31 00:46:32,870	***	Epoch 30/300 started...
2025-05-31 00:46:33,173	***	Epoch 30 ended. Time: 0.3036s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:09
2025-05-31 00:46:33,174	***	Epoch 31/300 started...
