2025-07-12 16:54:40,579	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1
2025-07-12 16:54:40,579	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/ModelsSaved'
2025-07-12 16:54:40,579	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/DataGenerated
2025-07-12 16:54:40,586	***	All GPUs disabled. Running on CPU.
2025-07-12 16:54:40,586	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-07-12 16:54:40,586	***	Settings:
2025-07-12 16:54:40,586	***		denoising_diffusion_autoencoder_dropout_decay_rate_encoder       : 0.2
2025-07-12 16:54:40,586	***		denoising_diffusion_autoencoder_encoder_filters                  : [320, 160]
2025-07-12 16:54:40,586	***		denoising_diffusion_autoencoder_epochs                           : 1000
2025-07-12 16:54:40,587	***		denoising_diffusion_autoencoder_file_name_decoder                : decoder_model
2025-07-12 16:54:40,587	***		denoising_diffusion_autoencoder_file_name_encoder                : encoder_model
2025-07-12 16:54:40,587	***		denoising_diffusion_autoencoder_initializer_deviation            : 0.125
2025-07-12 16:54:40,587	***		denoising_diffusion_autoencoder_initializer_mean                 : 0.0
2025-07-12 16:54:40,587	***		denoising_diffusion_autoencoder_intermediary_activation_alpha    : 0.05
2025-07-12 16:54:40,587	***		denoising_diffusion_autoencoder_intermediary_activation_function : swish
2025-07-12 16:54:40,587	***		denoising_diffusion_autoencoder_last_layer_activation            : sigmoid
2025-07-12 16:54:40,587	***		denoising_diffusion_autoencoder_latent_dimension                 : 64
2025-07-12 16:54:40,587	***		denoising_diffusion_autoencoder_loss                             : mse
2025-07-12 16:54:40,587	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-07-12 16:54:40,587	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-07-12 16:54:40,587	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-07-12 16:54:40,587	***		denoising_diffusion_ema                                          : 0.999
2025-07-12 16:54:40,587	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-07-12 16:54:40,587	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-07-12 16:54:40,587	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-07-12 16:54:40,587	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-07-12 16:54:40,587	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-07-12 16:54:40,587	***		denoising_diffusion_latent_dimension                             : 64
2025-07-12 16:54:40,587	***		denoising_diffusion_margin                                       : 0.5
2025-07-12 16:54:40,587	***		denoising_diffusion_time_steps                                   : 1000
2025-07-12 16:54:40,587	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-07-12 16:54:40,587	***		denoising_diffusion_unet_batch_size                              : 128
2025-07-12 16:54:40,587	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-07-12 16:54:40,587	***		denoising_diffusion_unet_epochs                                  : 1000
2025-07-12 16:54:40,587	***		denoising_diffusion_unet_group_normalization                     : 1
2025-07-12 16:54:40,587	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-07-12 16:54:40,587	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-07-12 16:54:40,587	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-07-12 16:54:40,587	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-07-12 16:54:40,587	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-07-12 16:54:40,587	***		early_stop_baseline                                              : None
2025-07-12 16:54:40,587	***		early_stop_min_delta                                             : 0.0001
2025-07-12 16:54:40,587	***		early_stop_mode                                                  : auto
2025-07-12 16:54:40,587	***		early_stop_monitor                                               : val_loss
2025-07-12 16:54:40,587	***		early_stop_patience                                              : 50
2025-07-12 16:54:40,587	***		early_stop_restore_best_weights                                  : None
2025-07-12 16:54:40,587	***		early_stop_start_from_epoch                                      : 100
2025-07-12 16:54:40,587	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-07-12 16:54:40,587	***		gaussian_process_kernel                                          : None
2025-07-12 16:54:40,587	***		gaussian_process_max_iterations                                  : 20
2025-07-12 16:54:40,587	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-07-12 16:54:40,587	***		gradient_boosting_criterion                                      : friedman_mse
2025-07-12 16:54:40,587	***		gradient_boosting_learning_rate                                  : 0.1
2025-07-12 16:54:40,588	***		gradient_boosting_loss                                           : log_loss
2025-07-12 16:54:40,588	***		gradient_boosting_number_estimators                              : 100
2025-07-12 16:54:40,588	***		gradient_boosting_subsample                                      : 1.0
2025-07-12 16:54:40,588	***		k_means_init                                                     : k-means++
2025-07-12 16:54:40,588	***		k_means_max_iterations                                           : 300
2025-07-12 16:54:40,588	***		k_means_number_clusters                                          : 2
2025-07-12 16:54:40,588	***		k_means_random_state                                             : None
2025-07-12 16:54:40,588	***		k_means_tolerance                                                : 0.0001
2025-07-12 16:54:40,588	***		knn_algorithm                                                    : auto
2025-07-12 16:54:40,588	***		knn_leaf_size                                                    : 30
2025-07-12 16:54:40,588	***		knn_metric                                                       : minkowski
2025-07-12 16:54:40,588	***		knn_number_neighbors                                             : 5
2025-07-12 16:54:40,588	***		knn_weights                                                      : uniform
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_loss                                : mse
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-07-12 16:54:40,588	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-07-12 16:54:40,588	***		latent_diffusion_ema                                             : 0.999
2025-07-12 16:54:40,588	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-07-12 16:54:40,588	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-07-12 16:54:40,588	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-07-12 16:54:40,588	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-07-12 16:54:40,588	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-07-12 16:54:40,588	***		latent_diffusion_latent_dimension                                : 64
2025-07-12 16:54:40,588	***		latent_diffusion_margin                                          : 0.5
2025-07-12 16:54:40,588	***		latent_diffusion_time_steps                                      : 1000
2025-07-12 16:54:40,588	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-07-12 16:54:40,588	***		latent_diffusion_unet_batch_size                                 : 128
2025-07-12 16:54:40,588	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-07-12 16:54:40,589	***		latent_diffusion_unet_epochs                                     : 1000
2025-07-12 16:54:40,589	***		latent_diffusion_unet_group_normalization                        : 1
2025-07-12 16:54:40,589	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-07-12 16:54:40,589	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-07-12 16:54:40,589	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-07-12 16:54:40,589	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-07-12 16:54:40,589	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-07-12 16:54:40,589	***		linear_regression_copy_X                                         : True
2025-07-12 16:54:40,589	***		linear_regression_fit_intercept                                  : True
2025-07-12 16:54:40,589	***		linear_regression_normalize                                      : False
2025-07-12 16:54:40,589	***		linear_regression_number_jobs                                    : None
2025-07-12 16:54:40,589	***		model_type                                                       : wasserstein
2025-07-12 16:54:40,589	***		naive_bayes_priors                                               : None
2025-07-12 16:54:40,589	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-07-12 16:54:40,589	***		number_k_folds                                                   : 5
2025-07-12 16:54:40,589	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-07-12 16:54:40,589	***		output_dir                                                       : outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1
2025-07-12 16:54:40,589	***		path_confusion_matrix                                            : confusion_matrix
2025-07-12 16:54:40,589	***		path_curve_loss                                                  : training_curve
2025-07-12 16:54:40,589	***		perceptron_dropout_decay_rate                                    : 0.2
2025-07-12 16:54:40,589	***		perceptron_last_layer_activation                                 : sigmoid
2025-07-12 16:54:40,589	***		perceptron_layer_activation                                      : relu
2025-07-12 16:54:40,589	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-07-12 16:54:40,589	***		perceptron_number_epochs                                         : 1
2025-07-12 16:54:40,589	***		perceptron_training_algorithm                                    : Adam
2025-07-12 16:54:40,589	***		perceptron_training_loss                                         : binary_crossentropy
2025-07-12 16:54:40,589	***		perceptron_training_metric                                       : ['accuracy']
2025-07-12 16:54:40,589	***		quadratic_discriminant_analysis_priors                           : None
2025-07-12 16:54:40,589	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-07-12 16:54:40,589	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-07-12 16:54:40,589	***		random_forest_max_depth                                          : None
2025-07-12 16:54:40,589	***		random_forest_max_leaf_nodes                                     : None
2025-07-12 16:54:40,589	***		random_forest_number_estimators                                  : 100
2025-07-12 16:54:40,589	***		random_noise_level                                               : 0.1
2025-07-12 16:54:40,589	***		random_noise_type_noise                                          : uniform
2025-07-12 16:54:40,589	***		save_data                                                        : True
2025-07-12 16:54:40,589	***		save_models                                                      : False
2025-07-12 16:54:40,589	***		smote_k_neighbors                                                : 2
2025-07-12 16:54:40,589	***		smote_random_state                                               : None
2025-07-12 16:54:40,589	***		smote_sampling_strategy                                          : auto
2025-07-12 16:54:40,589	***		spectral_affinity                                                : rbf
2025-07-12 16:54:40,589	***		spectral_assign_labels                                           : kmeans
2025-07-12 16:54:40,589	***		spectral_eigen_solver                                            : None
2025-07-12 16:54:40,589	***		spectral_number_clusters                                         : 8
2025-07-12 16:54:40,590	***		spectral_random_state                                            : None
2025-07-12 16:54:40,590	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-07-12 16:54:40,590	***		stochastic_gradient_descent_loss                                 : hinge
2025-07-12 16:54:40,590	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-07-12 16:54:40,590	***		stochastic_gradient_descent_penalty                              : l2
2025-07-12 16:54:40,590	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-07-12 16:54:40,590	***		support_vector_machine_gamma                                     : scale
2025-07-12 16:54:40,590	***		support_vector_machine_kernel                                    : rbf
2025-07-12 16:54:40,590	***		support_vector_machine_kernel_degree                             : 3
2025-07-12 16:54:40,590	***		support_vector_machine_regularization                            : 1.0
2025-07-12 16:54:40,590	***		use_early_stop                                                   : False
2025-07-12 16:54:40,590	***		use_gpu                                                          : False
2025-07-12 16:54:40,590	***		verbosity                                                        : 20
2025-07-12 16:54:40,590	***		wasserstein_activation_function                                  : elu
2025-07-12 16:54:40,590	***		wasserstein_batch_size                                           : 64
2025-07-12 16:54:40,590	***		wasserstein_dense_layer_sizes_discriminator                      : [64]
2025-07-12 16:54:40,590	***		wasserstein_dense_layer_sizes_generator                          : [256]
2025-07-12 16:54:40,590	***		wasserstein_discriminator_steps                                  : 3
2025-07-12 16:54:40,590	***		wasserstein_dropout_decay_rate_d                                 : 0.0
2025-07-12 16:54:40,590	***		wasserstein_dropout_decay_rate_g                                 : 0.0
2025-07-12 16:54:40,590	***		wasserstein_file_name_discriminator                              : discriminator_model
2025-07-12 16:54:40,590	***		wasserstein_file_name_generator                                  : generator_model
2025-07-12 16:54:40,590	***		wasserstein_initializer_deviation                                : 0.125
2025-07-12 16:54:40,590	***		wasserstein_initializer_mean                                     : 0.0
2025-07-12 16:54:40,590	***		wasserstein_last_activation_layer                                : linear
2025-07-12 16:54:40,590	***		wasserstein_latent_dimension                                     : 32
2025-07-12 16:54:40,590	***		wasserstein_latent_mean_distribution                             : 0.5
2025-07-12 16:54:40,590	***		wasserstein_latent_stander_deviation                             : 0.125
2025-07-12 16:54:40,590	***		wasserstein_loss_function                                        : binary_crossentropy
2025-07-12 16:54:40,590	***		wasserstein_momentum                                             : 0.8
2025-07-12 16:54:40,590	***		wasserstein_number_classes                                       : 2
2025-07-12 16:54:40,590	***		wasserstein_number_epochs                                        : 300
2025-07-12 16:54:40,590	***		wasserstein_optimizer_discriminator_beta                         : 0.5
2025-07-12 16:54:40,590	***		wasserstein_optimizer_discriminator_learning_rate                : 0.001
2025-07-12 16:54:40,590	***		wasserstein_optimizer_generator_beta                             : 0.5
2025-07-12 16:54:40,590	***		wasserstein_optimizer_generator_learning_rate                    : 0.001
2025-07-12 16:54:40,590	***		wasserstein_path_output_models                                   : models_saved/
2025-07-12 16:54:40,590	***		wasserstein_smoothing_rate                                       : 0.1
2025-07-12 16:54:40,590	***		wasserstein_training_algorithm                                   : Adam
2025-07-12 16:54:40,590	***	
2025-07-12 16:54:40,591	***	Attempting to load CSV from path: Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-12 16:54:40,674	***	CSV loaded successfully with shape: (20000, 201)
2025-07-12 16:54:40,674	***	CSV file is not empty, proceeding with processing.
2025-07-12 16:54:40,674	***	Replacing infinite values and removing missing data.
2025-07-12 16:54:40,679	***	Data after cleaning has shape: (20000, 201)
2025-07-12 16:54:40,679	***	Original CSV header stored.
2025-07-12 16:54:40,679	***	Label column automatically set to: class
2025-07-12 16:54:40,679	***	Separating the label column: class
2025-07-12 16:54:40,683	***	Labels separated, remaining data shape: (20000, 200)
2025-07-12 16:54:40,685	***	Data loaded and header updated. Final data shape: (20000, 200)
2025-07-12 16:54:40,694	***	Data normalized between 0 and 1.
2025-07-12 16:54:40,694	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-07-12 16:54:40,701	***	Data loaded for stratification. Total samples: 20000
2025-07-12 16:54:40,703	***	Processing fold 1 of 5.
2025-07-12 16:54:40,703	***	Training   indices (size 16000): [    0     1     2 ... 19995 19997 19999]
2025-07-12 16:54:40,703	***	Evaluating indices (size 4000): [    5     7    13 ... 19992 19996 19998]
2025-07-12 16:54:41,454	***	Fold 1 processed successfully in 0.75 seconds.
2025-07-12 16:54:41,454	***	Processing fold 2 of 5.
2025-07-12 16:54:41,454	***	Training   indices (size 16000): [    0     1     2 ... 19997 19998 19999]
2025-07-12 16:54:41,454	***	Evaluating indices (size 4000): [   22    27    29 ... 19968 19970 19985]
2025-07-12 16:54:42,207	***	Fold 2 processed successfully in 0.75 seconds.
2025-07-12 16:54:42,207	***	Processing fold 3 of 5.
2025-07-12 16:54:42,207	***	Training   indices (size 16000): [    0     1     2 ... 19996 19998 19999]
2025-07-12 16:54:42,207	***	Evaluating indices (size 4000): [    3     4     6 ... 19993 19995 19997]
2025-07-12 16:54:42,954	***	Fold 3 processed successfully in 0.75 seconds.
2025-07-12 16:54:42,954	***	Processing fold 4 of 5.
2025-07-12 16:54:42,954	***	Training   indices (size 16000): [    2     3     4 ... 19996 19997 19998]
2025-07-12 16:54:42,954	***	Evaluating indices (size 4000): [    0     1    11 ... 19990 19994 19999]
2025-07-12 16:54:43,706	***	Fold 4 processed successfully in 0.75 seconds.
2025-07-12 16:54:43,730	***	Processing fold 5 of 5.
2025-07-12 16:54:43,730	***	Training   indices (size 16000): [    0     1     3 ... 19997 19998 19999]
2025-07-12 16:54:43,730	***	Evaluating indices (size 4000): [    2    20    21 ... 19977 19978 19987]
2025-07-12 16:54:44,481	***	Fold 5 processed successfully in 0.75 seconds.
2025-07-12 16:54:44,481	***	All 5 folds successfully created in 3.79 seconds.
2025-07-12 16:54:44,481	***	Starting experiment runs across 5 folds.
2025-07-12 16:54:44,481	***	
2025-07-12 16:54:44,481	***	Running experiment for fold 1.
2025-07-12 16:54:44,481	***	Fold 1 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-12 16:54:44,481	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/Monitor
2025-07-12 16:54:44,512	***	Starting model creation and prediction process.
2025-07-12 16:54:44,513	***	Number of real samples: 16000
2025-07-12 16:54:44,513	***	Training model with 16000 samples and model type: wasserstein
2025-07-12 16:54:44,519	***	CPU info collected.
2025-07-12 16:54:44,769	***	Training started...
2025-07-12 16:54:44,770	***	Epoch 1/300 started...
2025-07-12 16:54:46,744	***	Epoch 1 ended. Time: 1.9740s, Avg batch time: 0.0076s, Expected finish: 2025-07-12 17:04:36
2025-07-12 16:54:46,745	***	Epoch 2/300 started...
2025-07-12 16:54:47,409	***	Epoch 2 ended. Time: 0.6639s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 17:01:20
2025-07-12 16:54:47,410	***	Epoch 3/300 started...
2025-07-12 16:54:48,029	***	Epoch 3 ended. Time: 0.6181s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 17:00:10
2025-07-12 16:54:48,030	***	Epoch 4/300 started...
2025-07-12 16:54:48,645	***	Epoch 4 ended. Time: 0.6152s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 16:59:35
2025-07-12 16:54:48,646	***	Epoch 5/300 started...
2025-07-12 16:54:49,274	***	Epoch 5 ended. Time: 0.6273s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:59:14
2025-07-12 16:54:49,303	***	Epoch 6/300 started...
2025-07-12 16:54:49,995	***	Epoch 6 ended. Time: 0.6918s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:59:04
2025-07-12 16:54:49,996	***	Epoch 7/300 started...
2025-07-12 16:54:50,650	***	Epoch 7 ended. Time: 0.6543s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:55
2025-07-12 16:54:50,652	***	Epoch 8/300 started...
2025-07-12 16:54:51,344	***	Epoch 8 ended. Time: 0.6920s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:49
2025-07-12 16:54:51,345	***	Epoch 9/300 started...
2025-07-12 16:54:51,995	***	Epoch 9 ended. Time: 0.6504s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:44
2025-07-12 16:54:51,997	***	Epoch 10/300 started...
2025-07-12 16:54:52,689	***	Epoch 10 ended. Time: 0.6922s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:41
2025-07-12 16:54:52,690	***	Epoch 11/300 started...
2025-07-12 16:54:53,362	***	Epoch 11 ended. Time: 0.6722s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:38
2025-07-12 16:54:53,364	***	Epoch 12/300 started...
2025-07-12 16:54:54,024	***	Epoch 12 ended. Time: 0.6600s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:35
2025-07-12 16:54:54,025	***	Epoch 13/300 started...
2025-07-12 16:54:54,615	***	Epoch 13 ended. Time: 0.5900s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 16:58:30
2025-07-12 16:54:54,616	***	Epoch 14/300 started...
2025-07-12 16:54:55,313	***	Epoch 14 ended. Time: 0.6971s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:29
2025-07-12 16:54:55,314	***	Epoch 15/300 started...
2025-07-12 16:54:55,983	***	Epoch 15 ended. Time: 0.6685s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:28
2025-07-12 16:54:55,984	***	Epoch 16/300 started...
2025-07-12 16:54:56,641	***	Epoch 16 ended. Time: 0.6569s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:26
2025-07-12 16:54:56,642	***	Epoch 17/300 started...
2025-07-12 16:54:57,287	***	Epoch 17 ended. Time: 0.6444s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:24
2025-07-12 16:54:57,288	***	Epoch 18/300 started...
2025-07-12 16:54:57,956	***	Epoch 18 ended. Time: 0.6680s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:23
2025-07-12 16:54:57,957	***	Epoch 19/300 started...
2025-07-12 16:54:58,674	***	Epoch 19 ended. Time: 0.7167s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 16:58:23
2025-07-12 16:54:58,676	***	Epoch 20/300 started...
2025-07-12 16:54:59,239	***	Epoch 20 ended. Time: 0.5629s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 16:58:21
2025-07-12 16:54:59,240	***	Epoch 21/300 started...
2025-07-12 16:54:59,922	***	Epoch 21 ended. Time: 0.6822s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:20
2025-07-12 16:54:59,923	***	Epoch 22/300 started...
2025-07-12 16:55:00,577	***	Epoch 22 ended. Time: 0.6541s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:19
2025-07-12 16:55:00,579	***	Epoch 23/300 started...
2025-07-12 16:55:01,234	***	Epoch 23 ended. Time: 0.6552s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:18
2025-07-12 16:55:01,235	***	Epoch 24/300 started...
2025-07-12 16:55:01,891	***	Epoch 24 ended. Time: 0.6553s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:18
2025-07-12 16:55:01,892	***	Epoch 25/300 started...
2025-07-12 16:55:02,529	***	Epoch 25 ended. Time: 0.6375s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:17
