2025-05-30 23:51:48,701	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1
2025-05-30 23:51:48,701	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/ModelsSaved'
2025-05-30 23:51:48,701	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/DataGenerated
2025-05-30 23:51:48,713	***	All GPUs disabled. Running on CPU.
2025-05-30 23:51:48,713	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-05-30 23:51:48,713	***	Settings:
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_dropout_decay_rate_decoder       : 0.4
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_dropout_decay_rate_encoder       : 0.2
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_encoder_filters                  : [320, 160]
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_epochs                           : 1000
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_file_name_decoder                : decoder_model
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_file_name_encoder                : encoder_model
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_initializer_deviation            : 0.125
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_initializer_mean                 : 0.0
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_intermediary_activation_alpha    : 0.05
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_intermediary_activation_function : swish
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_last_layer_activation            : sigmoid
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_latent_dimension                 : 64
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_loss                             : mse
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-05-30 23:51:48,714	***		denoising_diffusion_ema                                          : 0.999
2025-05-30 23:51:48,714	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-05-30 23:51:48,714	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-05-30 23:51:48,714	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-05-30 23:51:48,714	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-05-30 23:51:48,714	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-05-30 23:51:48,714	***		denoising_diffusion_latent_dimension                             : 64
2025-05-30 23:51:48,714	***		denoising_diffusion_margin                                       : 0.5
2025-05-30 23:51:48,714	***		denoising_diffusion_time_steps                                   : 1000
2025-05-30 23:51:48,714	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-05-30 23:51:48,714	***		denoising_diffusion_unet_batch_size                              : 128
2025-05-30 23:51:48,714	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-05-30 23:51:48,714	***		denoising_diffusion_unet_epochs                                  : 1000
2025-05-30 23:51:48,714	***		denoising_diffusion_unet_group_normalization                     : 1
2025-05-30 23:51:48,714	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-05-30 23:51:48,714	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-05-30 23:51:48,714	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-05-30 23:51:48,714	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-05-30 23:51:48,714	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-05-30 23:51:48,714	***		early_stop_baseline                                              : None
2025-05-30 23:51:48,714	***		early_stop_min_delta                                             : 0.0001
2025-05-30 23:51:48,714	***		early_stop_mode                                                  : auto
2025-05-30 23:51:48,714	***		early_stop_monitor                                               : val_loss
2025-05-30 23:51:48,714	***		early_stop_patience                                              : 50
2025-05-30 23:51:48,714	***		early_stop_restore_best_weights                                  : None
2025-05-30 23:51:48,714	***		early_stop_start_from_epoch                                      : 100
2025-05-30 23:51:48,714	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-05-30 23:51:48,714	***		gaussian_process_kernel                                          : None
2025-05-30 23:51:48,715	***		gaussian_process_max_iterations                                  : 20
2025-05-30 23:51:48,715	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-05-30 23:51:48,715	***		gradient_boosting_criterion                                      : friedman_mse
2025-05-30 23:51:48,715	***		gradient_boosting_learning_rate                                  : 0.1
2025-05-30 23:51:48,715	***		gradient_boosting_loss                                           : log_loss
2025-05-30 23:51:48,715	***		gradient_boosting_number_estimators                              : 100
2025-05-30 23:51:48,715	***		gradient_boosting_subsample                                      : 1.0
2025-05-30 23:51:48,715	***		k_means_init                                                     : k-means++
2025-05-30 23:51:48,715	***		k_means_max_iterations                                           : 300
2025-05-30 23:51:48,715	***		k_means_number_clusters                                          : 2
2025-05-30 23:51:48,715	***		k_means_random_state                                             : None
2025-05-30 23:51:48,715	***		k_means_tolerance                                                : 0.0001
2025-05-30 23:51:48,715	***		knn_algorithm                                                    : auto
2025-05-30 23:51:48,715	***		knn_leaf_size                                                    : 30
2025-05-30 23:51:48,715	***		knn_metric                                                       : minkowski
2025-05-30 23:51:48,715	***		knn_number_neighbors                                             : 5
2025-05-30 23:51:48,715	***		knn_weights                                                      : uniform
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_loss                                : mse
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-05-30 23:51:48,715	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-05-30 23:51:48,715	***		latent_diffusion_ema                                             : 0.999
2025-05-30 23:51:48,715	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-05-30 23:51:48,715	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-05-30 23:51:48,715	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-05-30 23:51:48,715	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-05-30 23:51:48,715	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-05-30 23:51:48,715	***		latent_diffusion_latent_dimension                                : 64
2025-05-30 23:51:48,715	***		latent_diffusion_margin                                          : 0.5
2025-05-30 23:51:48,715	***		latent_diffusion_time_steps                                      : 1000
2025-05-30 23:51:48,715	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-05-30 23:51:48,715	***		latent_diffusion_unet_batch_size                                 : 128
2025-05-30 23:51:48,716	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-05-30 23:51:48,716	***		latent_diffusion_unet_epochs                                     : 1000
2025-05-30 23:51:48,716	***		latent_diffusion_unet_group_normalization                        : 1
2025-05-30 23:51:48,716	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-05-30 23:51:48,716	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-05-30 23:51:48,716	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-05-30 23:51:48,716	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-05-30 23:51:48,716	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-05-30 23:51:48,716	***		linear_regression_copy_X                                         : True
2025-05-30 23:51:48,716	***		linear_regression_fit_intercept                                  : True
2025-05-30 23:51:48,716	***		linear_regression_normalize                                      : False
2025-05-30 23:51:48,716	***		linear_regression_number_jobs                                    : None
2025-05-30 23:51:48,716	***		model_type                                                       : wasserstein
2025-05-30 23:51:48,716	***		naive_bayes_priors                                               : None
2025-05-30 23:51:48,716	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-05-30 23:51:48,716	***		number_k_folds                                                   : 5
2025-05-30 23:51:48,716	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-05-30 23:51:48,716	***		output_dir                                                       : outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1
2025-05-30 23:51:48,716	***		path_confusion_matrix                                            : confusion_matrix
2025-05-30 23:51:48,716	***		path_curve_loss                                                  : training_curve
2025-05-30 23:51:48,716	***		perceptron_dropout_decay_rate                                    : 0.2
2025-05-30 23:51:48,716	***		perceptron_last_layer_activation                                 : sigmoid
2025-05-30 23:51:48,716	***		perceptron_layer_activation                                      : relu
2025-05-30 23:51:48,716	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-05-30 23:51:48,716	***		perceptron_number_epochs                                         : 1
2025-05-30 23:51:48,716	***		perceptron_training_algorithm                                    : Adam
2025-05-30 23:51:48,716	***		perceptron_training_loss                                         : binary_crossentropy
2025-05-30 23:51:48,716	***		perceptron_training_metric                                       : ['accuracy']
2025-05-30 23:51:48,716	***		quadratic_discriminant_analysis_priors                           : None
2025-05-30 23:51:48,716	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-05-30 23:51:48,716	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-05-30 23:51:48,716	***		random_forest_max_depth                                          : None
2025-05-30 23:51:48,716	***		random_forest_max_leaf_nodes                                     : None
2025-05-30 23:51:48,716	***		random_forest_number_estimators                                  : 100
2025-05-30 23:51:48,716	***		random_noise_level                                               : 0.1
2025-05-30 23:51:48,716	***		random_noise_type_noise                                          : uniform
2025-05-30 23:51:48,716	***		save_data                                                        : True
2025-05-30 23:51:48,716	***		save_models                                                      : False
2025-05-30 23:51:48,716	***		smote_k_neighbors                                                : 2
2025-05-30 23:51:48,716	***		smote_random_state                                               : None
2025-05-30 23:51:48,716	***		smote_sampling_strategy                                          : auto
2025-05-30 23:51:48,716	***		spectral_affinity                                                : rbf
2025-05-30 23:51:48,716	***		spectral_assign_labels                                           : kmeans
2025-05-30 23:51:48,716	***		spectral_eigen_solver                                            : None
2025-05-30 23:51:48,716	***		spectral_number_clusters                                         : 8
2025-05-30 23:51:48,716	***		spectral_random_state                                            : None
2025-05-30 23:51:48,717	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-05-30 23:51:48,717	***		stochastic_gradient_descent_loss                                 : hinge
2025-05-30 23:51:48,717	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-05-30 23:51:48,717	***		stochastic_gradient_descent_penalty                              : l2
2025-05-30 23:51:48,717	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-05-30 23:51:48,717	***		support_vector_machine_gamma                                     : scale
2025-05-30 23:51:48,717	***		support_vector_machine_kernel                                    : rbf
2025-05-30 23:51:48,717	***		support_vector_machine_kernel_degree                             : 3
2025-05-30 23:51:48,717	***		support_vector_machine_regularization                            : 1.0
2025-05-30 23:51:48,717	***		use_early_stop                                                   : False
2025-05-30 23:51:48,717	***		use_gpu                                                          : False
2025-05-30 23:51:48,717	***		verbosity                                                        : 20
2025-05-30 23:51:48,717	***		wasserstein_activation_function                                  : elu
2025-05-30 23:51:48,717	***		wasserstein_batch_size                                           : 64
2025-05-30 23:51:48,717	***		wasserstein_dense_layer_sizes_discriminator                      : [64]
2025-05-30 23:51:48,717	***		wasserstein_dense_layer_sizes_generator                          : [256]
2025-05-30 23:51:48,717	***		wasserstein_discriminator_steps                                  : 3
2025-05-30 23:51:48,717	***		wasserstein_dropout_decay_rate_d                                 : 0.0
2025-05-30 23:51:48,717	***		wasserstein_dropout_decay_rate_g                                 : 0.0
2025-05-30 23:51:48,717	***		wasserstein_file_name_discriminator                              : discriminator_model
2025-05-30 23:51:48,717	***		wasserstein_file_name_generator                                  : generator_model
2025-05-30 23:51:48,717	***		wasserstein_initializer_deviation                                : 0.125
2025-05-30 23:51:48,717	***		wasserstein_initializer_mean                                     : 0.0
2025-05-30 23:51:48,717	***		wasserstein_last_activation_layer                                : linear
2025-05-30 23:51:48,717	***		wasserstein_latent_dimension                                     : 32
2025-05-30 23:51:48,717	***		wasserstein_latent_mean_distribution                             : 0.5
2025-05-30 23:51:48,717	***		wasserstein_latent_stander_deviation                             : 0.125
2025-05-30 23:51:48,717	***		wasserstein_loss_function                                        : binary_crossentropy
2025-05-30 23:51:48,717	***		wasserstein_momentum                                             : 0.8
2025-05-30 23:51:48,717	***		wasserstein_number_classes                                       : 2
2025-05-30 23:51:48,717	***		wasserstein_number_epochs                                        : 300
2025-05-30 23:51:48,717	***		wasserstein_optimizer_discriminator_beta                         : 0.5
2025-05-30 23:51:48,717	***		wasserstein_optimizer_discriminator_learning_rate                : 0.001
2025-05-30 23:51:48,717	***		wasserstein_optimizer_generator_beta                             : 0.5
2025-05-30 23:51:48,717	***		wasserstein_optimizer_generator_learning_rate                    : 0.001
2025-05-30 23:51:48,717	***		wasserstein_path_output_models                                   : models_saved/
2025-05-30 23:51:48,717	***		wasserstein_smoothing_rate                                       : 0.1
2025-05-30 23:51:48,717	***		wasserstein_training_algorithm                                   : Adam
2025-05-30 23:51:48,717	***	
2025-05-30 23:51:48,718	***	Attempting to load CSV from path: Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-05-30 23:51:48,786	***	CSV loaded successfully with shape: (20340, 137)
2025-05-30 23:51:48,787	***	CSV file is not empty, proceeding with processing.
2025-05-30 23:51:48,787	***	Replacing infinite values and removing missing data.
2025-05-30 23:51:48,795	***	Data after cleaning has shape: (20340, 137)
2025-05-30 23:51:48,795	***	Original CSV header stored.
2025-05-30 23:51:48,795	***	Label column automatically set to: class
2025-05-30 23:51:48,795	***	Separating the label column: class
2025-05-30 23:51:48,800	***	Labels separated, remaining data shape: (20340, 136)
2025-05-30 23:51:48,804	***	Data loaded and header updated. Final data shape: (20340, 136)
2025-05-30 23:51:48,814	***	Data normalized between 0 and 1.
2025-05-30 23:51:48,814	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-05-30 23:51:48,823	***	Data loaded for stratification. Total samples: 20340
2025-05-30 23:51:48,825	***	Processing fold 1 of 5.
2025-05-30 23:51:48,825	***	Training   indices (size 16272): [    0     1     2 ... 20336 20338 20339]
2025-05-30 23:51:48,825	***	Evaluating indices (size 4068): [    3     5     7 ... 20331 20333 20337]
2025-05-30 23:51:49,394	***	Fold 1 processed successfully in 0.57 seconds.
2025-05-30 23:51:49,394	***	Processing fold 2 of 5.
2025-05-30 23:51:49,394	***	Training   indices (size 16272): [    1     3     4 ... 20336 20337 20338]
2025-05-30 23:51:49,395	***	Evaluating indices (size 4068): [    0     2    16 ... 20315 20321 20339]
2025-05-30 23:51:49,951	***	Fold 2 processed successfully in 0.56 seconds.
2025-05-30 23:51:49,951	***	Processing fold 3 of 5.
2025-05-30 23:51:49,951	***	Training   indices (size 16272): [    0     1     2 ... 20337 20338 20339]
2025-05-30 23:51:49,951	***	Evaluating indices (size 4068): [    4    11    12 ... 20330 20332 20334]
2025-05-30 23:51:50,519	***	Fold 3 processed successfully in 0.57 seconds.
2025-05-30 23:51:50,519	***	Processing fold 4 of 5.
2025-05-30 23:51:50,519	***	Training   indices (size 16272): [    0     1     2 ... 20336 20337 20339]
2025-05-30 23:51:50,520	***	Evaluating indices (size 4068): [    9    14    19 ... 20327 20335 20338]
2025-05-30 23:51:51,081	***	Fold 4 processed successfully in 0.56 seconds.
2025-05-30 23:51:51,082	***	Processing fold 5 of 5.
2025-05-30 23:51:51,082	***	Training   indices (size 16272): [    0     2     3 ... 20337 20338 20339]
2025-05-30 23:51:51,082	***	Evaluating indices (size 4068): [    1     6     8 ... 20323 20329 20336]
2025-05-30 23:51:51,647	***	Fold 5 processed successfully in 0.57 seconds.
2025-05-30 23:51:51,647	***	All 5 folds successfully created in 2.83 seconds.
2025-05-30 23:51:51,647	***	Starting experiment runs across 5 folds.
2025-05-30 23:51:51,647	***	
2025-05-30 23:51:51,647	***	Running experiment for fold 1.
2025-05-30 23:51:51,647	***	Fold 1 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-30 23:51:51,647	***	Retrieved Monitor path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/Monitor
2025-05-30 23:51:51,648	***	Starting model creation and prediction process.
2025-05-30 23:51:51,648	***	Number of real samples: 16272
2025-05-30 23:51:51,648	***	Training model with 16272 samples and model type: wasserstein
2025-05-30 23:51:51,652	***	CPU info collected.
2025-05-30 23:51:51,846	***	Training started...
2025-05-30 23:51:51,847	***	Epoch 1/300 started...
2025-05-30 23:51:54,757	***	Epoch 1 ended. Time: 2.9099s, Avg batch time: 0.0113s, Expected finish: 2025-05-31 00:06:24
2025-05-30 23:51:54,758	***	Epoch 2/300 started...
2025-05-30 23:51:55,097	***	Epoch 2 ended. Time: 0.3391s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:59:59
2025-05-30 23:51:55,098	***	Epoch 3/300 started...
2025-05-30 23:51:55,438	***	Epoch 3 ended. Time: 0.3396s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:57:50
2025-05-30 23:51:55,439	***	Epoch 4/300 started...
2025-05-30 23:51:55,777	***	Epoch 4 ended. Time: 0.3377s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:56:46
2025-05-30 23:51:55,777	***	Epoch 5/300 started...
2025-05-30 23:51:56,133	***	Epoch 5 ended. Time: 0.3557s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:56:08
2025-05-30 23:51:56,134	***	Epoch 6/300 started...
2025-05-30 23:51:56,476	***	Epoch 6 ended. Time: 0.3413s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:55:43
2025-05-30 23:51:56,477	***	Epoch 7/300 started...
2025-05-30 23:51:56,816	***	Epoch 7 ended. Time: 0.3391s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:55:24
2025-05-30 23:51:56,817	***	Epoch 8/300 started...
2025-05-30 23:51:57,167	***	Epoch 8 ended. Time: 0.3507s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:55:11
2025-05-30 23:51:57,169	***	Epoch 9/300 started...
2025-05-30 23:51:57,534	***	Epoch 9 ended. Time: 0.3656s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:55:01
2025-05-30 23:51:57,535	***	Epoch 10/300 started...
2025-05-30 23:51:58,396	***	Epoch 10 ended. Time: 0.8604s, Avg batch time: 0.0031s, Expected finish: 2025-05-30 23:55:08
2025-05-30 23:51:58,403	***	Epoch 11/300 started...
2025-05-30 23:51:59,656	***	Epoch 11 ended. Time: 1.2528s, Avg batch time: 0.0046s, Expected finish: 2025-05-30 23:55:24
2025-05-30 23:51:59,657	***	Epoch 12/300 started...
2025-05-30 23:52:00,008	***	Epoch 12 ended. Time: 0.3509s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:55:15
2025-05-30 23:52:00,009	***	Epoch 13/300 started...
2025-05-30 23:52:00,361	***	Epoch 13 ended. Time: 0.3522s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:55:07
2025-05-30 23:52:00,362	***	Epoch 14/300 started...
2025-05-30 23:52:00,704	***	Epoch 14 ended. Time: 0.3422s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:55:01
2025-05-30 23:52:00,705	***	Epoch 15/300 started...
2025-05-30 23:52:01,044	***	Epoch 15 ended. Time: 0.3383s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:54:55
2025-05-30 23:52:01,044	***	Epoch 16/300 started...
2025-05-30 23:52:01,383	***	Epoch 16 ended. Time: 0.3387s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:54:50
2025-05-30 23:52:01,384	***	Epoch 17/300 started...
2025-05-30 23:52:01,739	***	Epoch 17 ended. Time: 0.3546s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:46
2025-05-30 23:52:01,740	***	Epoch 18/300 started...
2025-05-30 23:52:02,081	***	Epoch 18 ended. Time: 0.3413s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:42
2025-05-30 23:52:02,082	***	Epoch 19/300 started...
2025-05-30 23:52:02,422	***	Epoch 19 ended. Time: 0.3399s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:38
2025-05-30 23:52:02,423	***	Epoch 20/300 started...
2025-05-30 23:52:02,788	***	Epoch 20 ended. Time: 0.3647s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:35
2025-05-30 23:52:02,789	***	Epoch 21/300 started...
2025-05-30 23:52:03,131	***	Epoch 21 ended. Time: 0.3421s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:32
2025-05-30 23:52:03,132	***	Epoch 22/300 started...
2025-05-30 23:52:03,476	***	Epoch 22 ended. Time: 0.3436s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:30
2025-05-30 23:52:03,477	***	Epoch 23/300 started...
2025-05-30 23:52:03,816	***	Epoch 23 ended. Time: 0.3394s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:27
2025-05-30 23:52:03,817	***	Epoch 24/300 started...
2025-05-30 23:52:04,166	***	Epoch 24 ended. Time: 0.3483s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:25
2025-05-30 23:52:04,166	***	Epoch 25/300 started...
2025-05-30 23:52:04,520	***	Epoch 25 ended. Time: 0.3538s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:23
2025-05-30 23:52:04,521	***	Epoch 26/300 started...
