2025-05-30 22:52:57,083	***	Base directory already exists: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1
2025-05-30 22:52:57,084	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/ModelsSaved'
2025-05-30 22:52:57,084	***	Retrieved DataGenerated path: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/DataGenerated
2025-05-30 22:52:57,094	***	All GPUs disabled. Running on CPU.
2025-05-30 22:52:57,094	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation swish --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 200 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function swish --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 200

2025-05-30 22:52:57,094	***	Settings:
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_initializer_deviation            : 0.125
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_initializer_mean                 : 0.0
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_intermediary_activation_alpha    : 0.05
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_intermediary_activation_function : swish
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_last_layer_activation            : sigmoid
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_latent_dimension                 : 64
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_loss                             : mse
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-05-30 22:52:57,095	***		denoising_diffusion_ema                                          : 0.999
2025-05-30 22:52:57,095	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-05-30 22:52:57,095	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-05-30 22:52:57,095	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-05-30 22:52:57,095	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-05-30 22:52:57,095	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-05-30 22:52:57,095	***		denoising_diffusion_latent_dimension                             : 64
2025-05-30 22:52:57,095	***		denoising_diffusion_margin                                       : 0.5
2025-05-30 22:52:57,095	***		denoising_diffusion_time_steps                                   : 1000
2025-05-30 22:52:57,095	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-05-30 22:52:57,095	***		denoising_diffusion_unet_batch_size                              : 128
2025-05-30 22:52:57,095	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-05-30 22:52:57,095	***		denoising_diffusion_unet_epochs                                  : 1000
2025-05-30 22:52:57,095	***		denoising_diffusion_unet_group_normalization                     : 1
2025-05-30 22:52:57,095	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-05-30 22:52:57,095	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-05-30 22:52:57,095	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-05-30 22:52:57,096	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-05-30 22:52:57,096	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-05-30 22:52:57,096	***		early_stop_baseline                                              : None
2025-05-30 22:52:57,096	***		early_stop_min_delta                                             : 0.0001
2025-05-30 22:52:57,096	***		early_stop_mode                                                  : auto
2025-05-30 22:52:57,096	***		early_stop_monitor                                               : val_loss
2025-05-30 22:52:57,096	***		early_stop_patience                                              : 50
2025-05-30 22:52:57,096	***		early_stop_restore_best_weights                                  : None
2025-05-30 22:52:57,096	***		early_stop_start_from_epoch                                      : 100
2025-05-30 22:52:57,096	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-05-30 22:52:57,096	***		gaussian_process_kernel                                          : None
2025-05-30 22:52:57,096	***		gaussian_process_max_iterations                                  : 20
2025-05-30 22:52:57,096	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-05-30 22:52:57,096	***		gradient_boosting_criterion                                      : friedman_mse
2025-05-30 22:52:57,096	***		gradient_boosting_learning_rate                                  : 0.1
2025-05-30 22:52:57,096	***		gradient_boosting_loss                                           : log_loss
2025-05-30 22:52:57,096	***		gradient_boosting_number_estimators                              : 100
2025-05-30 22:52:57,096	***		gradient_boosting_subsample                                      : 1.0
2025-05-30 22:52:57,096	***		k_means_init                                                     : k-means++
2025-05-30 22:52:57,096	***		k_means_max_iterations                                           : 300
2025-05-30 22:52:57,096	***		k_means_number_clusters                                          : 2
2025-05-30 22:52:57,096	***		k_means_random_state                                             : None
2025-05-30 22:52:57,096	***		k_means_tolerance                                                : 0.0001
2025-05-30 22:52:57,096	***		knn_algorithm                                                    : auto
2025-05-30 22:52:57,096	***		knn_leaf_size                                                    : 30
2025-05-30 22:52:57,096	***		knn_metric                                                       : minkowski
2025-05-30 22:52:57,096	***		knn_number_neighbors                                             : 5
2025-05-30 22:52:57,096	***		knn_weights                                                      : uniform
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_batch_size_training                 : 128
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_decoder_filters                     : [32, 64]
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_encoder_filters                     : [64, 32]
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_epochs                              : 300
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_latent_dimension                    : 32
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_loss                                : mse
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-05-30 22:52:57,096	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-05-30 22:52:57,096	***		latent_diffusion_ema                                             : 0.999
2025-05-30 22:52:57,096	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-05-30 22:52:57,096	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-05-30 22:52:57,096	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-05-30 22:52:57,096	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-05-30 22:52:57,097	***		latent_diffusion_gaussian_time_steps                             : 200
2025-05-30 22:52:57,097	***		latent_diffusion_latent_dimension                                : 32
2025-05-30 22:52:57,097	***		latent_diffusion_margin                                          : 0.5
2025-05-30 22:52:57,097	***		latent_diffusion_time_steps                                      : 200
2025-05-30 22:52:57,097	***		latent_diffusion_unet_attention_mode                             : [True, True, True]
2025-05-30 22:52:57,097	***		latent_diffusion_unet_batch_size                                 : 256
2025-05-30 22:52:57,097	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-05-30 22:52:57,097	***		latent_diffusion_unet_epochs                                     : 300
2025-05-30 22:52:57,097	***		latent_diffusion_unet_group_normalization                        : 1
2025-05-30 22:52:57,097	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-05-30 22:52:57,097	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-05-30 22:52:57,097	***		latent_diffusion_unet_last_layer_activation                      : tanh
2025-05-30 22:52:57,097	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-05-30 22:52:57,097	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-05-30 22:52:57,097	***		linear_regression_copy_X                                         : True
2025-05-30 22:52:57,097	***		linear_regression_fit_intercept                                  : True
2025-05-30 22:52:57,097	***		linear_regression_normalize                                      : False
2025-05-30 22:52:57,097	***		linear_regression_number_jobs                                    : None
2025-05-30 22:52:57,097	***		model_type                                                       : latent_diffusion
2025-05-30 22:52:57,097	***		naive_bayes_priors                                               : None
2025-05-30 22:52:57,097	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-05-30 22:52:57,097	***		number_k_folds                                                   : 5
2025-05-30 22:52:57,097	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-05-30 22:52:57,097	***		output_dir                                                       : outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1
2025-05-30 22:52:57,097	***		path_confusion_matrix                                            : confusion_matrix
2025-05-30 22:52:57,097	***		path_curve_loss                                                  : training_curve
2025-05-30 22:52:57,097	***		perceptron_dropout_decay_rate                                    : 0.2
2025-05-30 22:52:57,097	***		perceptron_last_layer_activation                                 : sigmoid
2025-05-30 22:52:57,097	***		perceptron_layer_activation                                      : relu
2025-05-30 22:52:57,097	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-05-30 22:52:57,097	***		perceptron_number_epochs                                         : 1
2025-05-30 22:52:57,097	***		perceptron_training_algorithm                                    : Adam
2025-05-30 22:52:57,097	***		perceptron_training_loss                                         : binary_crossentropy
2025-05-30 22:52:57,097	***		perceptron_training_metric                                       : ['accuracy']
2025-05-30 22:52:57,097	***		quadratic_discriminant_analysis_priors                           : None
2025-05-30 22:52:57,097	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-05-30 22:52:57,097	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-05-30 22:52:57,097	***		random_forest_max_depth                                          : None
2025-05-30 22:52:57,097	***		random_forest_max_leaf_nodes                                     : None
2025-05-30 22:52:57,097	***		random_forest_number_estimators                                  : 100
2025-05-30 22:52:57,097	***		random_noise_level                                               : 0.1
2025-05-30 22:52:57,097	***		random_noise_type_noise                                          : uniform
2025-05-30 22:52:57,097	***		save_data                                                        : True
2025-05-30 22:52:57,097	***		save_models                                                      : False
2025-05-30 22:52:57,097	***		smote_k_neighbors                                                : 2
2025-05-30 22:52:57,097	***		smote_random_state                                               : None
2025-05-30 22:52:57,097	***		smote_sampling_strategy                                          : auto
2025-05-30 22:52:57,097	***		spectral_affinity                                                : rbf
2025-05-30 22:52:57,097	***		spectral_assign_labels                                           : kmeans
2025-05-30 22:52:57,097	***		spectral_eigen_solver                                            : None
2025-05-30 22:52:57,097	***		spectral_number_clusters                                         : 8
2025-05-30 22:52:57,097	***		spectral_random_state                                            : None
2025-05-30 22:52:57,098	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-05-30 22:52:57,098	***		stochastic_gradient_descent_loss                                 : hinge
2025-05-30 22:52:57,098	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-05-30 22:52:57,098	***		stochastic_gradient_descent_penalty                              : l2
2025-05-30 22:52:57,098	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-05-30 22:52:57,098	***		support_vector_machine_gamma                                     : scale
2025-05-30 22:52:57,098	***		support_vector_machine_kernel                                    : rbf
2025-05-30 22:52:57,098	***		support_vector_machine_kernel_degree                             : 3
2025-05-30 22:52:57,098	***		support_vector_machine_regularization                            : 1.0
2025-05-30 22:52:57,098	***		use_early_stop                                                   : False
2025-05-30 22:52:57,098	***		use_gpu                                                          : False
2025-05-30 22:52:57,098	***		verbosity                                                        : 20
2025-05-30 22:52:57,098	***	
2025-05-30 22:52:57,098	***	Attempting to load CSV from path: Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-05-30 22:52:57,161	***	CSV loaded successfully with shape: (20340, 137)
2025-05-30 22:52:57,161	***	CSV file is not empty, proceeding with processing.
2025-05-30 22:52:57,161	***	Replacing infinite values and removing missing data.
2025-05-30 22:52:57,169	***	Data after cleaning has shape: (20340, 137)
2025-05-30 22:52:57,169	***	Original CSV header stored.
2025-05-30 22:52:57,169	***	Label column automatically set to: class
2025-05-30 22:52:57,169	***	Separating the label column: class
2025-05-30 22:52:57,174	***	Labels separated, remaining data shape: (20340, 136)
2025-05-30 22:52:57,178	***	Data loaded and header updated. Final data shape: (20340, 136)
2025-05-30 22:52:57,188	***	Data normalized between 0 and 1.
2025-05-30 22:52:57,189	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-05-30 22:52:57,196	***	Data loaded for stratification. Total samples: 20340
2025-05-30 22:52:57,198	***	Processing fold 1 of 5.
2025-05-30 22:52:57,198	***	Training   indices (size 16272): [    0     1     2 ... 20336 20338 20339]
2025-05-30 22:52:57,199	***	Evaluating indices (size 4068): [    3     5     7 ... 20331 20333 20337]
2025-05-30 22:52:57,735	***	Fold 1 processed successfully in 0.54 seconds.
2025-05-30 22:52:57,735	***	Processing fold 2 of 5.
2025-05-30 22:52:57,735	***	Training   indices (size 16272): [    1     3     4 ... 20336 20337 20338]
2025-05-30 22:52:57,735	***	Evaluating indices (size 4068): [    0     2    16 ... 20315 20321 20339]
2025-05-30 22:52:58,287	***	Fold 2 processed successfully in 0.55 seconds.
2025-05-30 22:52:58,287	***	Processing fold 3 of 5.
2025-05-30 22:52:58,287	***	Training   indices (size 16272): [    0     1     2 ... 20337 20338 20339]
2025-05-30 22:52:58,288	***	Evaluating indices (size 4068): [    4    11    12 ... 20330 20332 20334]
2025-05-30 22:52:58,823	***	Fold 3 processed successfully in 0.54 seconds.
2025-05-30 22:52:58,823	***	Processing fold 4 of 5.
2025-05-30 22:52:58,823	***	Training   indices (size 16272): [    0     1     2 ... 20336 20337 20339]
2025-05-30 22:52:58,823	***	Evaluating indices (size 4068): [    9    14    19 ... 20327 20335 20338]
2025-05-30 22:52:59,398	***	Fold 4 processed successfully in 0.58 seconds.
2025-05-30 22:52:59,399	***	Processing fold 5 of 5.
2025-05-30 22:52:59,399	***	Training   indices (size 16272): [    0     2     3 ... 20337 20338 20339]
2025-05-30 22:52:59,399	***	Evaluating indices (size 4068): [    1     6     8 ... 20323 20329 20336]
2025-05-30 22:53:00,040	***	Fold 5 processed successfully in 0.64 seconds.
2025-05-30 22:53:00,041	***	All 5 folds successfully created in 2.85 seconds.
2025-05-30 22:53:00,041	***	Starting experiment runs across 5 folds.
2025-05-30 22:53:00,041	***	
2025-05-30 22:53:00,041	***	Running experiment for fold 1.
2025-05-30 22:53:00,041	***	Fold 1 training data shape: X=(16272, 136), Y=(16272, 1)
2025-05-30 22:53:00,041	***	Retrieved Monitor path: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/Monitor
2025-05-30 22:53:00,042	***	Starting model creation and prediction process.
2025-05-30 22:53:00,043	***	Number of real samples: 16272
2025-05-30 22:53:00,043	***	Training model with 16272 samples and model type: latent_diffusion
2025-05-30 22:53:00,049	***	CPU info collected.
2025-05-30 22:53:03,921	***	Training started...
2025-05-30 22:53:03,922	***	Epoch 1/300 started...
2025-05-30 22:53:05,335	***	Epoch 1 ended. Time: 1.4125s, Avg batch time: 0.0108s, Expected finish: 2025-05-30 23:00:07
2025-05-30 22:53:05,336	***	Epoch 2/300 started...
2025-05-30 22:53:05,467	***	Epoch 2 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:56:55
2025-05-30 22:53:05,468	***	Epoch 3/300 started...
2025-05-30 22:53:05,602	***	Epoch 3 ended. Time: 0.1338s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:55:51
2025-05-30 22:53:05,604	***	Epoch 4/300 started...
2025-05-30 22:53:05,737	***	Epoch 4 ended. Time: 0.1331s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:55:19
2025-05-30 22:53:05,738	***	Epoch 5/300 started...
2025-05-30 22:53:05,874	***	Epoch 5 ended. Time: 0.1355s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:55:00
2025-05-30 22:53:05,875	***	Epoch 6/300 started...
2025-05-30 22:53:06,011	***	Epoch 6 ended. Time: 0.1359s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:48
2025-05-30 22:53:06,012	***	Epoch 7/300 started...
2025-05-30 22:53:06,152	***	Epoch 7 ended. Time: 0.1393s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 22:54:39
2025-05-30 22:53:06,153	***	Epoch 8/300 started...
2025-05-30 22:53:06,284	***	Epoch 8 ended. Time: 0.1314s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:32
2025-05-30 22:53:06,286	***	Epoch 9/300 started...
2025-05-30 22:53:06,417	***	Epoch 9 ended. Time: 0.1317s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:26
2025-05-30 22:53:06,419	***	Epoch 10/300 started...
2025-05-30 22:53:06,550	***	Epoch 10 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:22
2025-05-30 22:53:06,551	***	Epoch 11/300 started...
2025-05-30 22:53:06,679	***	Epoch 11 ended. Time: 0.1287s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:18
2025-05-30 22:53:06,681	***	Epoch 12/300 started...
2025-05-30 22:53:06,810	***	Epoch 12 ended. Time: 0.1291s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:15
2025-05-30 22:53:06,811	***	Epoch 13/300 started...
2025-05-30 22:53:06,941	***	Epoch 13 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:13
2025-05-30 22:53:06,942	***	Epoch 14/300 started...
2025-05-30 22:53:07,071	***	Epoch 14 ended. Time: 0.1292s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:11
2025-05-30 22:53:07,072	***	Epoch 15/300 started...
2025-05-30 22:53:07,205	***	Epoch 15 ended. Time: 0.1329s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:09
2025-05-30 22:53:07,207	***	Epoch 16/300 started...
2025-05-30 22:53:07,335	***	Epoch 16 ended. Time: 0.1284s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:07
2025-05-30 22:53:07,337	***	Epoch 17/300 started...
2025-05-30 22:53:07,478	***	Epoch 17 ended. Time: 0.1410s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 22:54:06
2025-05-30 22:53:07,479	***	Epoch 18/300 started...
2025-05-30 22:53:07,615	***	Epoch 18 ended. Time: 0.1357s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:05
2025-05-30 22:53:07,616	***	Epoch 19/300 started...
2025-05-30 22:53:07,747	***	Epoch 19 ended. Time: 0.1313s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:03
2025-05-30 22:53:07,749	***	Epoch 20/300 started...
2025-05-30 22:53:07,888	***	Epoch 20 ended. Time: 0.1395s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:03
2025-05-30 22:53:07,890	***	Epoch 21/300 started...
2025-05-30 22:53:08,020	***	Epoch 21 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:02
2025-05-30 22:53:08,022	***	Epoch 22/300 started...
2025-05-30 22:53:08,152	***	Epoch 22 ended. Time: 0.1301s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:01
2025-05-30 22:53:08,153	***	Epoch 23/300 started...
2025-05-30 22:53:08,283	***	Epoch 23 ended. Time: 0.1295s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:54:00
2025-05-30 22:53:08,284	***	Epoch 24/300 started...
2025-05-30 22:53:08,413	***	Epoch 24 ended. Time: 0.1292s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:59
2025-05-30 22:53:08,415	***	Epoch 25/300 started...
2025-05-30 22:53:08,547	***	Epoch 25 ended. Time: 0.1325s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:59
2025-05-30 22:53:08,548	***	Epoch 26/300 started...
2025-05-30 22:53:08,683	***	Epoch 26 ended. Time: 0.1348s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:58
2025-05-30 22:53:08,685	***	Epoch 27/300 started...
2025-05-30 22:53:08,822	***	Epoch 27 ended. Time: 0.1374s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:58
2025-05-30 22:53:08,823	***	Epoch 28/300 started...
2025-05-30 22:53:08,956	***	Epoch 28 ended. Time: 0.1322s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:57
2025-05-30 22:53:08,957	***	Epoch 29/300 started...
2025-05-30 22:53:09,089	***	Epoch 29 ended. Time: 0.1325s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:57
2025-05-30 22:53:09,091	***	Epoch 30/300 started...
2025-05-30 22:53:09,221	***	Epoch 30 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:56
