2025-07-13 06:01:22,985	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1
2025-07-13 06:01:22,985	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/ModelsSaved'
2025-07-13 06:01:22,985	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/DataGenerated
2025-07-13 06:01:22,993	***	All GPUs disabled. Running on CPU.
2025-07-13 06:01:22,993	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type tvae --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:01:22,993	***	Settings:
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_encoder_filters                  : [320, 160]
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_epochs                           : 1000
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_file_name_decoder                : decoder_model
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_file_name_encoder                : encoder_model
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_initializer_deviation            : 0.125
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_initializer_mean                 : 0.0
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_intermediary_activation_alpha    : 0.05
2025-07-13 06:01:22,994	***		denoising_diffusion_autoencoder_intermediary_activation_function : swish
2025-07-13 06:01:22,994	***		denoising_diffusion_autoencoder_last_layer_activation            : sigmoid
2025-07-13 06:01:22,994	***		denoising_diffusion_autoencoder_latent_dimension                 : 64
2025-07-13 06:01:22,994	***		denoising_diffusion_autoencoder_loss                             : mse
2025-07-13 06:01:22,994	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-07-13 06:01:22,994	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-07-13 06:01:22,994	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-07-13 06:01:22,994	***		denoising_diffusion_ema                                          : 0.999
2025-07-13 06:01:22,994	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-07-13 06:01:22,994	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-07-13 06:01:22,994	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-07-13 06:01:22,994	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-07-13 06:01:22,994	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-07-13 06:01:22,994	***		denoising_diffusion_latent_dimension                             : 64
2025-07-13 06:01:22,994	***		denoising_diffusion_margin                                       : 0.5
2025-07-13 06:01:22,994	***		denoising_diffusion_time_steps                                   : 1000
2025-07-13 06:01:22,994	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-07-13 06:01:22,994	***		denoising_diffusion_unet_batch_size                              : 128
2025-07-13 06:01:22,994	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-07-13 06:01:22,994	***		denoising_diffusion_unet_epochs                                  : 1000
2025-07-13 06:01:22,994	***		denoising_diffusion_unet_group_normalization                     : 1
2025-07-13 06:01:22,994	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-07-13 06:01:22,994	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-07-13 06:01:22,994	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-07-13 06:01:22,994	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-07-13 06:01:22,994	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-07-13 06:01:22,994	***		early_stop_baseline                                              : None
2025-07-13 06:01:22,994	***		early_stop_min_delta                                             : 0.0001
2025-07-13 06:01:22,994	***		early_stop_mode                                                  : auto
2025-07-13 06:01:22,994	***		early_stop_monitor                                               : val_loss
2025-07-13 06:01:22,994	***		early_stop_patience                                              : 50
2025-07-13 06:01:22,994	***		early_stop_restore_best_weights                                  : None
2025-07-13 06:01:22,994	***		early_stop_start_from_epoch                                      : 100
2025-07-13 06:01:22,994	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-07-13 06:01:22,994	***		gaussian_process_kernel                                          : None
2025-07-13 06:01:22,994	***		gaussian_process_max_iterations                                  : 20
2025-07-13 06:01:22,994	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-07-13 06:01:22,994	***		gradient_boosting_criterion                                      : friedman_mse
2025-07-13 06:01:22,994	***		gradient_boosting_learning_rate                                  : 0.1
2025-07-13 06:01:22,994	***		gradient_boosting_loss                                           : log_loss
2025-07-13 06:01:22,994	***		gradient_boosting_number_estimators                              : 100
2025-07-13 06:01:22,994	***		gradient_boosting_subsample                                      : 1.0
2025-07-13 06:01:22,994	***		k_means_init                                                     : k-means++
2025-07-13 06:01:22,994	***		k_means_max_iterations                                           : 300
2025-07-13 06:01:22,995	***		k_means_number_clusters                                          : 2
2025-07-13 06:01:22,995	***		k_means_random_state                                             : None
2025-07-13 06:01:22,995	***		k_means_tolerance                                                : 0.0001
2025-07-13 06:01:22,995	***		knn_algorithm                                                    : auto
2025-07-13 06:01:22,995	***		knn_leaf_size                                                    : 30
2025-07-13 06:01:22,995	***		knn_metric                                                       : minkowski
2025-07-13 06:01:22,995	***		knn_number_neighbors                                             : 5
2025-07-13 06:01:22,995	***		knn_weights                                                      : uniform
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_loss                                : mse
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-07-13 06:01:22,995	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-07-13 06:01:22,995	***		latent_diffusion_ema                                             : 0.999
2025-07-13 06:01:22,995	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-07-13 06:01:22,995	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-07-13 06:01:22,995	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-07-13 06:01:22,995	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-07-13 06:01:22,995	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-07-13 06:01:22,995	***		latent_diffusion_latent_dimension                                : 64
2025-07-13 06:01:22,995	***		latent_diffusion_margin                                          : 0.5
2025-07-13 06:01:22,995	***		latent_diffusion_time_steps                                      : 1000
2025-07-13 06:01:22,995	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-07-13 06:01:22,995	***		latent_diffusion_unet_batch_size                                 : 128
2025-07-13 06:01:22,995	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-07-13 06:01:22,995	***		latent_diffusion_unet_epochs                                     : 1000
2025-07-13 06:01:22,995	***		latent_diffusion_unet_group_normalization                        : 1
2025-07-13 06:01:22,995	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-07-13 06:01:22,995	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-07-13 06:01:22,996	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-07-13 06:01:22,996	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-07-13 06:01:22,996	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-07-13 06:01:22,996	***		linear_regression_copy_X                                         : True
2025-07-13 06:01:22,996	***		linear_regression_fit_intercept                                  : True
2025-07-13 06:01:22,996	***		linear_regression_normalize                                      : False
2025-07-13 06:01:22,996	***		linear_regression_number_jobs                                    : None
2025-07-13 06:01:22,996	***		model_type                                                       : tvae
2025-07-13 06:01:22,996	***		naive_bayes_priors                                               : None
2025-07-13 06:01:22,996	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-07-13 06:01:22,996	***		number_k_folds                                                   : 5
2025-07-13 06:01:22,996	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-07-13 06:01:22,996	***		output_dir                                                       : outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1
2025-07-13 06:01:22,996	***		path_confusion_matrix                                            : confusion_matrix
2025-07-13 06:01:22,996	***		path_curve_loss                                                  : training_curve
2025-07-13 06:01:22,996	***		perceptron_dropout_decay_rate                                    : 0.2
2025-07-13 06:01:22,996	***		perceptron_last_layer_activation                                 : sigmoid
2025-07-13 06:01:22,996	***		perceptron_layer_activation                                      : relu
2025-07-13 06:01:22,996	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-07-13 06:01:22,996	***		perceptron_number_epochs                                         : 1
2025-07-13 06:01:22,996	***		perceptron_training_algorithm                                    : Adam
2025-07-13 06:01:22,996	***		perceptron_training_loss                                         : binary_crossentropy
2025-07-13 06:01:22,996	***		perceptron_training_metric                                       : ['accuracy']
2025-07-13 06:01:22,996	***		quadratic_discriminant_analysis_priors                           : None
2025-07-13 06:01:22,996	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-07-13 06:01:22,996	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-07-13 06:01:22,996	***		random_forest_max_depth                                          : None
2025-07-13 06:01:22,996	***		random_forest_max_leaf_nodes                                     : None
2025-07-13 06:01:22,996	***		random_forest_number_estimators                                  : 100
2025-07-13 06:01:22,996	***		random_noise_level                                               : 0.1
2025-07-13 06:01:22,996	***		random_noise_type_noise                                          : uniform
2025-07-13 06:01:22,996	***		save_data                                                        : True
2025-07-13 06:01:22,996	***		save_models                                                      : False
2025-07-13 06:01:22,996	***		smote_k_neighbors                                                : 2
2025-07-13 06:01:22,996	***		smote_random_state                                               : None
2025-07-13 06:01:22,996	***		smote_sampling_strategy                                          : auto
2025-07-13 06:01:22,996	***		spectral_affinity                                                : rbf
2025-07-13 06:01:22,996	***		spectral_assign_labels                                           : kmeans
2025-07-13 06:01:22,996	***		spectral_eigen_solver                                            : None
2025-07-13 06:01:22,996	***		spectral_number_clusters                                         : 8
2025-07-13 06:01:22,996	***		spectral_random_state                                            : None
2025-07-13 06:01:22,996	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-07-13 06:01:22,996	***		stochastic_gradient_descent_loss                                 : hinge
2025-07-13 06:01:22,997	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-07-13 06:01:22,997	***		stochastic_gradient_descent_penalty                              : l2
2025-07-13 06:01:22,997	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-07-13 06:01:22,997	***		support_vector_machine_gamma                                     : scale
2025-07-13 06:01:22,997	***		support_vector_machine_kernel                                    : rbf
2025-07-13 06:01:22,997	***		support_vector_machine_kernel_degree                             : 3
2025-07-13 06:01:22,997	***		support_vector_machine_regularization                            : 1.0
2025-07-13 06:01:22,997	***		use_early_stop                                                   : False
2025-07-13 06:01:22,997	***		use_gpu                                                          : False
2025-07-13 06:01:22,997	***		verbosity                                                        : 20
2025-07-13 06:01:22,997	***	
2025-07-13 06:01:22,997	***	Attempting to load CSV from path: Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-13 06:01:23,085	***	CSV loaded successfully with shape: (20000, 201)
2025-07-13 06:01:23,085	***	CSV file is not empty, proceeding with processing.
2025-07-13 06:01:23,085	***	Replacing infinite values and removing missing data.
2025-07-13 06:01:23,093	***	Data after cleaning has shape: (20000, 201)
2025-07-13 06:01:23,093	***	Original CSV header stored.
2025-07-13 06:01:23,093	***	Label column automatically set to: class
2025-07-13 06:01:23,093	***	Separating the label column: class
2025-07-13 06:01:23,097	***	Labels separated, remaining data shape: (20000, 200)
2025-07-13 06:01:23,101	***	Data loaded and header updated. Final data shape: (20000, 200)
2025-07-13 06:01:23,110	***	Data normalized between 0 and 1.
2025-07-13 06:01:23,110	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-07-13 06:01:23,116	***	Data loaded for stratification. Total samples: 20000
2025-07-13 06:01:23,118	***	Processing fold 1 of 5.
2025-07-13 06:01:23,118	***	Training   indices (size 16000): [    0     1     2 ... 19995 19997 19999]
2025-07-13 06:01:23,118	***	Evaluating indices (size 4000): [    5     7    13 ... 19992 19996 19998]
2025-07-13 06:01:23,911	***	Fold 1 processed successfully in 0.79 seconds.
2025-07-13 06:01:23,911	***	Processing fold 2 of 5.
2025-07-13 06:01:23,911	***	Training   indices (size 16000): [    0     1     2 ... 19997 19998 19999]
2025-07-13 06:01:23,911	***	Evaluating indices (size 4000): [   22    27    29 ... 19968 19970 19985]
2025-07-13 06:01:24,730	***	Fold 2 processed successfully in 0.82 seconds.
2025-07-13 06:01:24,730	***	Processing fold 3 of 5.
2025-07-13 06:01:24,730	***	Training   indices (size 16000): [    0     1     2 ... 19996 19998 19999]
2025-07-13 06:01:24,730	***	Evaluating indices (size 4000): [    3     4     6 ... 19993 19995 19997]
2025-07-13 06:01:25,525	***	Fold 3 processed successfully in 0.80 seconds.
2025-07-13 06:01:25,526	***	Processing fold 4 of 5.
2025-07-13 06:01:25,526	***	Training   indices (size 16000): [    2     3     4 ... 19996 19997 19998]
2025-07-13 06:01:25,526	***	Evaluating indices (size 4000): [    0     1    11 ... 19990 19994 19999]
2025-07-13 06:01:26,314	***	Fold 4 processed successfully in 0.79 seconds.
2025-07-13 06:01:26,314	***	Processing fold 5 of 5.
2025-07-13 06:01:26,314	***	Training   indices (size 16000): [    0     1     3 ... 19997 19998 19999]
2025-07-13 06:01:26,314	***	Evaluating indices (size 4000): [    2    20    21 ... 19977 19978 19987]
2025-07-13 06:01:27,110	***	Fold 5 processed successfully in 0.80 seconds.
2025-07-13 06:01:27,110	***	All 5 folds successfully created in 4.00 seconds.
2025-07-13 06:01:27,110	***	Starting experiment runs across 5 folds.
2025-07-13 06:01:27,110	***	
2025-07-13 06:01:27,110	***	Running experiment for fold 1.
2025-07-13 06:01:27,110	***	Fold 1 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-13 06:01:27,110	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/Monitor
2025-07-13 06:01:27,111	***	Starting model creation and prediction process.
2025-07-13 06:01:27,111	***	Number of real samples: 16000
2025-07-13 06:01:27,111	***	Training model with 16000 samples and model type: tvae
2025-07-13 06:01:27,112	***	Training SDV's model tvae algorithm.
2025-07-13 06:01:28,493	***	Detected metadata:
{
    "columns": {
        "getgid32": {
            "sdtype": "categorical"
        },
        "geteuid32": {
            "sdtype": "categorical"
        },
        "getegid32": {
            "sdtype": "categorical"
        },
        "getgroups32": {
            "sdtype": "categorical"
        },
        "kill": {
            "sdtype": "categorical"
        },
        "getpriority": {
            "sdtype": "categorical"
        },
        "setpriority": {
            "sdtype": "categorical"
        },
        "ugetrlimit": {
            "sdtype": "categorical"
        },
        "setrlimit": {
            "sdtype": "categorical"
        },
        "sigaltstack": {
            "sdtype": "categorical"
        },
        "read": {
            "sdtype": "categorical"
        },
        "write": {
            "sdtype": "categorical"
        },
        "pread64": {
            "sdtype": "categorical"
        },
        "pwrite64": {
            "sdtype": "categorical"
        },
        "getpid": {
            "sdtype": "categorical"
        },
        "munmap": {
            "sdtype": "categorical"
        },
        "mremap": {
            "sdtype": "categorical"
        },
        "msync": {
            "sdtype": "categorical"
        },
        "mincore": {
            "sdtype": "categorical"
        },
        "writev": {
            "sdtype": "categorical"
        },
        "fcntl64": {
            "sdtype": "categorical"
        },
        "flock": {
            "sdtype": "categorical"
        },
        "fchmod": {
            "sdtype": "categorical"
        },
        "dup": {
            "sdtype": "categorical"
        },
        "dup3": {
            "sdtype": "categorical"
        },
        "fsync": {
            "sdtype": "categorical"
        },
        "getdents64": {
            "sdtype": "categorical"
        },
        "faccessat": {
            "sdtype": "categorical"
        },
        "fchmodat": {
            "sdtype": "categorical"
        },
        "fstatat64": {
            "sdtype": "categorical"
        },
        "mkdirat": {
            "sdtype": "categorical"
        },
        "mknodat": {
            "sdtype": "categorical"
        },
        "readlinkat": {
            "sdtype": "categorical"
        },
        "renameat": {
            "sdtype": "categorical"
        },
        "unlinkat": {
            "sdtype": "categorical"
        },
        "utimensat": {
            "sdtype": "categorical"
        },
        "lseek": {
            "sdtype": "categorical"
        },
        "_llseek": {
            "sdtype": "categorical"
        },
        "ftruncate64": {
            "sdtype": "categorical"
        },
        "mmap2": {
            "sdtype": "categorical"
        },
        "fstatfs64": {
            "sdtype": "categorical"
        },
        "statfs64": {
            "sdtype": "categorical"
        },
        "getcwd": {
            "sdtype": "categorical"
        },
        "clock_getres": {
            "sdtype": "categorical"
        },
        "timerfd_create": {
            "sdtype": "categorical"
        },
        "timerfd_settime": {
            "sdtype": "categorical"
        },
        "sigaction": {
            "sdtype": "categorical"
        },
        "rt_sigprocmask": {
            "sdtype": "categorical"
        },
        "rt_sigsuspend": {
            "sdtype": "categorical"
        },
        "socket": {
            "sdtype": "categorical"
        },
        "bind": {
            "sdtype": "categorical"
        },
        "connect": {
            "sdtype": "categorical"
        },
        "listen": {
            "sdtype": "categorical"
        },
        "getsockname": {
            "sdtype": "categorical"
        },
        "socketpair": {
            "sdtype": "categorical"
        },
        "sendto": {
            "sdtype": "categorical"
        },
        "recvfrom": {
            "sdtype": "categorical"
        },
        "shutdown": {
            "sdtype": "categorical"
        },
        "setsockopt": {
            "sdtype": "categorical"
        },
        "getsockopt": {
            "sdtype": "categorical"
        },
        "sendmsg": {
            "sdtype": "categorical"
        },
        "sched_setscheduler": {
            "sdtype": "categorical"
        },
        "sched_getscheduler": {
            "sdtype": "categorical"
        },
        "sched_yield": {
            "sdtype": "categorical"
        },
        "sched_getparam": {
            "sdtype": "categorical"
        },
        "sched_get_priority_max": {
            "sdtype": "categorical"
        },
        "sched_get_priority_min": {
            "sdtype": "categorical"
        },
        "uname": {
            "sdtype": "categorical"
        },
        "sysinfo": {
            "sdtype": "categorical"
        },
        "epoll_create1": {
            "sdtype": "categorical"
        },
        "epoll_ctl": {
            "sdtype": "categorical"
        },
        "epoll_pwait": {
            "sdtype": "categorical"
        },
        "eventfd2": {
            "sdtype": "categorical"
        },
        "exit_group": {
            "sdtype": "categorical"
        },
        "inotify_rm_watch": {
            "sdtype": "categorical"
        },
        "wait4": {
            "sdtype": "categorical"
        },
        "set_thread_area": {
            "sdtype": "categorical"
        },
        "clock_gettime": {
            "sdtype": "categorical"
        },
        "vfork": {
            "sdtype": "categorical"
        },
        "restart_syscall": {
            "sdtype": "categorical"
        },
        "gettid": {
            "sdtype": "categorical"
        },
        "ACCESS_BACKGROUND_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_CHECKIN_PROPERTIES": {
            "sdtype": "categorical"
        },
        "ACCESS_COARSE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_FINE_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_LOCATION_EXTRA_COMMANDS": {
            "sdtype": "categorical"
        },
        "ACCESS_MEDIA_LOCATION": {
            "sdtype": "categorical"
        },
        "ACCESS_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCESS_NOTIFICATION_POLICY": {
            "sdtype": "categorical"
        },
        "ACCESS_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "ACCOUNT_MANAGER": {
            "sdtype": "categorical"
        },
        "ACTIVITY_RECOGNITION": {
            "sdtype": "categorical"
        },
        "ADD_VOICEMAIL": {
            "pii": true,
            "sdtype": "email"
        },
        "ANSWER_PHONE_CALLS": {
            "sdtype": "categorical"
        },
        "BATTERY_STATS": {
            "sdtype": "categorical"
        },
        "BIND_ACCESSIBILITY_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_APPWIDGET": {
            "sdtype": "categorical"
        },
        "BIND_AUTOFILL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_CHOOSER_TARGET_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_DEVICE_ADMIN": {
            "sdtype": "categorical"
        },
        "BIND_INCALL_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_INPUT_METHOD": {
            "sdtype": "categorical"
        },
        "BIND_NOTIFICATION_LISTENER_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_QUICK_SETTINGS_TILE": {
            "sdtype": "categorical"
        },
        "BIND_REMOTEVIEWS": {
            "sdtype": "categorical"
        },
        "BIND_TELECOM_CONNECTION_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_TV_INPUT": {
            "sdtype": "categorical"
        },
        "BIND_VOICE_INTERACTION": {
            "sdtype": "categorical"
        },
        "BIND_VPN_SERVICE": {
            "sdtype": "categorical"
        },
        "BIND_WALLPAPER": {
            "sdtype": "categorical"
        },
        "BLUETOOTH": {
            "sdtype": "categorical"
        },
        "BODY_SENSORS": {
            "sdtype": "categorical"
        },
        "BROADCAST_PACKAGE_REMOVED": {
            "sdtype": "categorical"
        },
        "BROADCAST_SMS": {
            "sdtype": "categorical"
        },
        "BROADCAST_STICKY": {
            "sdtype": "categorical"
        },
        "BROADCAST_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "CALL_PHONE": {
            "sdtype": "categorical"
        },
        "CALL_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "CAMERA": {
            "sdtype": "categorical"
        },
        "CHANGE_COMPONENT_ENABLED_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_CONFIGURATION": {
            "sdtype": "categorical"
        },
        "CHANGE_NETWORK_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CHANGE_WIFI_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "CLEAR_APP_CACHE": {
            "sdtype": "categorical"
        },
        "DELETE_CACHE_FILES": {
            "sdtype": "categorical"
        },
        "DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "DIAGNOSTIC": {
            "sdtype": "categorical"
        },
        "DISABLE_KEYGUARD": {
            "sdtype": "categorical"
        },
        "EXPAND_STATUS_BAR": {
            "sdtype": "categorical"
        },
        "FACTORY_TEST": {
            "sdtype": "categorical"
        },
        "FOREGROUND_SERVICE": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS": {
            "sdtype": "categorical"
        },
        "GET_ACCOUNTS_PRIVILEGED": {
            "sdtype": "categorical"
        },
        "GET_PACKAGE_SIZE": {
            "sdtype": "categorical"
        },
        "GET_TASKS": {
            "sdtype": "categorical"
        },
        "GLOBAL_SEARCH": {
            "sdtype": "categorical"
        },
        "INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "INTERNET": {
            "sdtype": "categorical"
        },
        "KILL_BACKGROUND_PROCESSES": {
            "sdtype": "categorical"
        },
        "MANAGE_DOCUMENTS": {
            "sdtype": "categorical"
        },
        "MEDIA_CONTENT_CONTROL": {
            "sdtype": "categorical"
        },
        "MODIFY_AUDIO_SETTINGS": {
            "sdtype": "categorical"
        },
        "MODIFY_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "MOUNT_FORMAT_FILESYSTEMS": {
            "sdtype": "categorical"
        },
        "MOUNT_UNMOUNT_FILESYSTEMS": {
